bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K08619574,3,0.41,291,0.349276,0.360036,"""""""""""""""""""""""""""""""""",8.2193,9.95317,0.255933,0.489944,18.89,76.9165,0,1,BRD-K08619574,CPD001_PC3_24H:BRD-K08619574-334-04-7:10,trt_cp,PC3,M20,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:M20|CPD001_PC3_24H_X2_B6_DUO52HI53LO:M20|CPD001_PC3_24H_X3_B6_DUO52HI53LO:M20,,CPD,thioproperazine,1,1,0,1,thioproperazine_10 uM_24 h_PC3,1,thioproperazine_10 uM_24 h
b11,10,10.0786,uM,10 uM,24 h,24,h,PC3,BRD-K85806228,3,0.44,220,0.314607,0.395257,"""""""""""""""""""""""""""""""""",12.9153,13.7261,0.234498,0.469295,17.44,72.9831,0,1,BRD-K85806228,DOSBIO002_PC3_24H:BRD-K85806228:10.0786,trt_cp,PC3,H02,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:H02|DOSBIO002_PC3_24H_X2_B11:H02|DOSBIO002_PC3_24H_X3_B11:H02,,DOSBIO,BRD-K85806228,1,1,0,1,BRD-K85806228_10 uM_24 h_PC3,1,BRD-K85806228_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A41304429,3,0.36,365,0.366546,1.53015,"""""""""""""""""""""""""""""""""",12.9283,45.2678,0.167719,0.229539,18.89,76.9165,0,1,BRD-A41304429,CPD001_PC3_24H:BRD-A41304429-001-09-8:10,trt_cp,PC3,C23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C23,,CPD,practolol,1,1,0,1,practolol_10 uM_24 h_PC3,1,practolol_10 uM_24 h
b11,10,9.6625,uM,10 uM,24 h,24,h,PC3,BRD-K17890048,3,0.42,211,0.301021,0,"""""""""""""""""""""""""""""""""",0,0,0.390355,0.622273,17.58,73.4999,1,1,BRD-K17890048,DOSBIO001_PC3_24H:BRD-K17890048:9.6625,trt_cp,PC3,I11,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:I11|DOSBIO001_PC3_24H_X2_B11:I11|DOSBIO001_PC3_24H_X3_B11:I11,,DOSBIO,BRD-K17890048,1,1,0,1,BRD-K17890048_10 uM_24 h_PC3,1,BRD-K17890048_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K72723676,3,0.74,480,0.602653,0.0923361,"""""""""""""""""""""""""""""""""",0.267742,0.134409,0.702648,0.841127,18.69,76.3709,1,1,BRD-K72723676,CPD002_PC3_24H:BRD-K72723676-003-12-9:10,trt_cp,PC3,N18,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N18|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N18|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N18,,CPD,benzethonium,1,1,0,1,benzethonium_10 uM_24 h_PC3,1,benzethonium_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K50859149,3,0.45,429,0.444289,0.720072,"""""""""""""""""""""""""""""""""",6.66186,1.72382,0.211576,0.608914,18.89,76.9165,1,1,BRD-K50859149,CPD001_PC3_24H:BRD-K50859149-001-13-8:10,trt_cp,PC3,C24,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C24|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C24|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C24,,CPD,sulfafurazole,1,1,0,1,sulfafurazole_10 uM_24 h_PC3,1,sulfafurazole_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K52431530,3,0.41,355,0.385777,0.810081,"""""""""""""""""""""""""""""""""",2.24903,0.934765,0.395607,0.625936,18.89,76.9165,1,1,BRD-K52431530,CPD001_PC3_24H:BRD-K52431530-001-07-3:10,trt_cp,PC3,O10,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X2_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X3_B6_DUO52HI53LO:O10,,CPD,josamycin,1,1,0,1,josamycin_10 uM_24 h_PC3,1,josamycin_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K46503544,3,0.44,394,0.421022,0.360036,"""""""""""""""""""""""""""""""""",2.93552,2.78234,0.432201,0.553439,18.89,76.9165,1,1,BRD-K46503544,CPD001_PC3_24H:BRD-K46503544-001-02-3:10,trt_cp,PC3,P23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:P23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:P23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:P23,,CPD,etoposide,1,1,0,1,etoposide_10 uM_24 h_PC3,3,etoposide_10 uM_24 h
b11,10,10.2333,uM,10 uM,24 h,24,h,PC3,BRD-K48296029,3,0.46,426,0.447625,1.58103,"""""""""""""""""""""""""""""""""",3.77838,2.69369,0.314631,0.622466,17.44,72.9831,1,1,BRD-K48296029,DOSBIO002_PC3_24H:BRD-K48296029:10.2333,trt_cp,PC3,B10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B10|DOSBIO002_PC3_24H_X2_B11:B10|DOSBIO002_PC3_24H_X3_B11:B10,,DOSBIO,BRD-K48296029,1,1,0,1,BRD-K48296029_10 uM_24 h_PC3,1,BRD-K48296029_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K04949373,3,0.45,252,0.340516,0,"""""""""""""""""""""""""""""""""",0,0,0.44119,0.695127,18.69,76.3709,1,1,BRD-K04949373,CPD002_PC3_24H:BRD-K04949373-001-01-6:10,trt_cp,PC3,M22,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M22|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M22|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M22,,CPD,parthenolide,1,1,0,1,parthenolide_10 uM_24 h_PC3,2,parthenolide_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,PC3,BRD-A72988804,3,0.44,292,0.36245,0.448833,"""""""""""""""""""""""""""""""""",3.19576,14.6653,0.361366,0.556277,55.36,98.8516,1,1,BRD-A72988804,CPD002_PC3_6H:BRD-A72988804-001-07-9:10,trt_cp,PC3,C14,CPD002_PC3_6H_X1_B6_DUO52HI53LO|CPD002_PC3_6H_X2_B6_DUO52HI53LO|CPD002_PC3_6H_X3_B6_DUO52HI53LO,CPD002_PC3_6H_X1_B6_DUO52HI53LO:C14|CPD002_PC3_6H_X2_B6_DUO52HI53LO:C14|CPD002_PC3_6H_X3_B6_DUO52HI53LO:C14,,CPD,tiaprofenic-acid,1,1,0,1,tiaprofenic-acid_10 uM_6 h_PC3,1,tiaprofenic-acid_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K50406511,3,0.47,334,0.400639,0,"""""""""""""""""""""""""""""""""",6.41605,2.66848,0.213495,0.565818,18.89,76.9165,1,1,BRD-K50406511,CPD001_PC3_24H:BRD-K50406511-001-20-3:10,trt_cp,PC3,H01,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:H01|CPD001_PC3_24H_X2_B6_DUO52HI53LO:H01|CPD001_PC3_24H_X3_B6_DUO52HI53LO:H01,,CPD,hycanthone,1,1,0,1,hycanthone_10 uM_24 h_PC3,1,hycanthone_10 uM_24 h
b11,10,9.81225,uM,10 uM,24 h,24,h,PC3,BRD-K19390271,3,0.34,262,0.301801,0.889328,"""""""""""""""""""""""""""""""""",74.191,28.0991,-0.107399,0.368158,17.44,72.9831,0,1,BRD-K19390271,DOSBIO002_PC3_24H:BRD-K19390271:9.81225,trt_cp,PC3,F14,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:F14|DOSBIO002_PC3_24H_X2_B11:F14|DOSBIO002_PC3_24H_X3_B11:F14,,DOSBIO,BRD-K19390271,1,1,0,1,BRD-K19390271_10 uM_24 h_PC3,1,BRD-K19390271_10 uM_24 h
b11,10,9.9532,uM,10 uM,24 h,24,h,PC3,BRD-K80169513,3,0.57,321,0.432534,0,"""""""""""""""""""""""""""""""""",0,0.266667,0.483427,0.707546,17.44,72.9831,1,1,BRD-K80169513,DOSBIO002_PC3_24H:BRD-K80169513:9.9532,trt_cp,PC3,N05,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:N05|DOSBIO002_PC3_24H_X2_B11:N05|DOSBIO002_PC3_24H_X3_B11:N05,,DOSBIO,BRD-K80169513,1,1,0,1,BRD-K80169513_10 uM_24 h_PC3,1,BRD-K80169513_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K34730807,3,0.45,279,0.358294,0.540054,"""""""""""""""""""""""""""""""""",13.3598,14.2397,0.211775,0.516693,18.89,76.9165,0,1,BRD-K34730807,CPD001_PC3_24H:BRD-K34730807-001-11-9:10,trt_cp,PC3,C15,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C15,,CPD,levodopa,1,1,0,1,levodopa_10 uM_24 h_PC3,1,levodopa_10 uM_24 h
b11,10,10.0162,uM,10 uM,24 h,24,h,PC3,BRD-K22912836,3,0.46,368,0.416038,0.296443,"""""""""""""""""""""""""""""""""",11.182,1.74775,0.194024,0.581647,17.44,72.9831,1,1,BRD-K22912836,DOSBIO002_PC3_24H:BRD-K22912836:10.0162,trt_cp,PC3,B13,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B13|DOSBIO002_PC3_24H_X2_B11:B13|DOSBIO002_PC3_24H_X3_B11:B13,,DOSBIO,BRD-K22912836,1,1,0,1,BRD-K22912836_10 uM_24 h_PC3,1,BRD-K22912836_10 uM_24 h
b11,10,10.0611,uM,10 uM,24 h,24,h,PC3,BRD-K20109053,3,0.66,420,0.532387,0,"""""""""""""""""""""""""""""""""",0.401802,0.266667,0.541133,0.809471,17.44,72.9831,1,1,BRD-K20109053,DOSBIO002_PC3_24H:BRD-K20109053:10.0611,trt_cp,PC3,C09,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:C09|DOSBIO002_PC3_24H_X2_B11:C09|DOSBIO002_PC3_24H_X3_B11:C09,,DOSBIO,BRD-K20109053,1,1,0,1,BRD-K20109053_10 uM_24 h_PC3,1,BRD-K20109053_10 uM_24 h
f1b10,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K27499107,6,0.37,241,0.301953,0.188679,"""""""""""""""""""""""""""""""""",0.273224,0.546448,0.325201,0.577522,9.69,40.3962,1,1,BRD-K27499107,AML001_PC3_6H:BRD-K27499107:10,trt_cp,PC3,E15|E19,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:E15|AML001_PC3_6H_X1_F1B10:E19|AML001_PC3_6H_X2_F1B10:E15|AML001_PC3_6H_X2_F1B10:E19|AML001_PC3_6H_X3_F1B10:E15|AML001_PC3_6H_X3_F1B10:E19,,AML,carbacyclin,1,1,0,1,carbacyclin_10 uM_6 h_PC3,1,carbacyclin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A55424491,3,0.54,362,0.447076,0,"""""""""""""""""""""""""""""""""",0.13369,0.265965,0.525214,0.762248,18.89,76.9165,1,1,BRD-A55424491,CPD001_PC3_24H:BRD-A55424491-001-13-2:10,trt_cp,PC3,K02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:K02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:K02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:K02,,CPD,methotrexate,1,1,0,1,methotrexate_10 uM_24 h_PC3,2,methotrexate_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K54529596,3,0.27,343,0.307723,3.06031,"""""""""""""""""""""""""""""""""",43.1831,9.00909,0.0149326,0.446572,18.89,76.9165,0,1,BRD-K54529596,CPD001_PC3_24H:BRD-K54529596-001-19-8:10,trt_cp,PC3,C19,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C19,,CPD,captopril,1,1,0,1,captopril_10 uM_24 h_PC3,1,captopril_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K27217864,3,0.46,568,0.516873,1.38504,"""""""""""""""""""""""""""""""""",2.66402,2.8172,0.410204,0.562522,18.69,76.3709,1,1,BRD-K27217864,CPD002_PC3_24H:BRD-K27217864-001-18-1:10,trt_cp,PC3,I01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:I01,,CPD,butamben,1,1,0,1,butamben_10 uM_24 h_PC3,1,butamben_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33106058,3,0.54,301,0.407672,0,"""""""""""""""""""""""""""""""""",0,0,0.52335,0.735151,18.69,76.3709,1,1,BRD-K33106058,CPD002_PC3_24H:BRD-K33106058-001-10-1:10,trt_cp,PC3,N11,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N11|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N11|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N11,,CPD,cytarabine,1,1,0,1,cytarabine_10 uM_24 h_PC3,1,cytarabine_10 uM_24 h
b23,0.04,0.0411523,uM,0.04 uM,24 h,24,h,PC3,BRD-K69023402,3,0.87,633,0.750399,0.0223814,"0.34,0.33,0.33",0,0.405405,0.850082,0.901942,13.6,59.7761,1,1,BRD-K69023402,POL001_PC3_24H:H12,trt_cp,PC3,H12,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:H12|POL001_PC3_24H_X2.L2_B23:H12|POL001_PC3_24H_X3.L2_B23:H12,,POL,thapsigargin,1,1,0,1,thapsigargin_0.04 uM_24 h_PC3,1,thapsigargin_0.04 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33299843,3,0.26,486,0.359447,2.67775,"""""""""""""""""""""""""""""""""",85.2785,12.9597,-0.0970228,0.414707,18.69,76.3709,0,1,BRD-K33299843,CPD002_PC3_24H:BRD-K33299843-236-06-4:10,trt_cp,PC3,O01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:O01,,CPD,naproxen,1,1,0,1,naproxen_10 uM_24 h_PC3,1,naproxen_10 uM_24 h
b23,0.125,0.123457,uM,0.125 uM,24 h,24,h,PC3,BRD-K06792661,3,0.74,444,0.579613,0,"0.33,0.33,0.34",0,0,0.721113,0.851045,13.6,59.7761,1,1,BRD-K06792661,POL001_PC3_24H:C05,trt_cp,PC3,C05,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:C05|POL001_PC3_24H_X2.L2_B23:C05|POL001_PC3_24H_X3.L2_B23:C05,,POL,narciclasine,1,1,0,1,narciclasine_0.125 uM_24 h_PC3,1,narciclasine_0.125 uM_24 h
