bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b11,10,10.016,uM,10 uM,24 h,24,h,PC3,BRD-K95047050,3,0.47,281,0.367479,0.368324,"""""""""""""""""""""""""""""""""",1.06136,1.06171,0.439737,0.618083,17.58,73.4999,1,1,BRD-K95047050,DOSBIO001_PC3_24H:BRD-K95047050:10.016,trt_cp,PC3,A23,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:A23|DOSBIO001_PC3_24H_X2_B11:A23|DOSBIO001_PC3_24H_X3_B11:A23,,DOSBIO,BRD-K95047050,1,1,0,1,BRD-K95047050_10 uM_24 h_PC3,1,BRD-K95047050_10 uM_24 h
b11,10,10.0786,uM,10 uM,24 h,24,h,PC3,BRD-K85806228,3,0.44,220,0.314607,0.395257,"""""""""""""""""""""""""""""""""",12.9153,13.7261,0.234498,0.469295,17.44,72.9831,0,1,BRD-K85806228,DOSBIO002_PC3_24H:BRD-K85806228:10.0786,trt_cp,PC3,H02,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:H02|DOSBIO002_PC3_24H_X2_B11:H02|DOSBIO002_PC3_24H_X3_B11:H02,,DOSBIO,BRD-K85806228,1,1,0,1,BRD-K85806228_10 uM_24 h_PC3,1,BRD-K85806228_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A41304429,3,0.36,365,0.366546,1.53015,"""""""""""""""""""""""""""""""""",12.9283,45.2678,0.167719,0.229539,18.89,76.9165,0,1,BRD-A41304429,CPD001_PC3_24H:BRD-A41304429-001-09-8:10,trt_cp,PC3,C23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C23,,CPD,practolol,1,1,0,1,practolol_10 uM_24 h_PC3,1,practolol_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K72723676,3,0.74,480,0.602653,0.0923361,"""""""""""""""""""""""""""""""""",0.267742,0.134409,0.702648,0.841127,18.69,76.3709,1,1,BRD-K72723676,CPD002_PC3_24H:BRD-K72723676-003-12-9:10,trt_cp,PC3,N18,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N18|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N18|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N18,,CPD,benzethonium,1,1,0,1,benzethonium_10 uM_24 h_PC3,1,benzethonium_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K50859149,3,0.45,429,0.444289,0.720072,"""""""""""""""""""""""""""""""""",6.66186,1.72382,0.211576,0.608914,18.89,76.9165,1,1,BRD-K50859149,CPD001_PC3_24H:BRD-K50859149-001-13-8:10,trt_cp,PC3,C24,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C24|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C24|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C24,,CPD,sulfafurazole,1,1,0,1,sulfafurazole_10 uM_24 h_PC3,1,sulfafurazole_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K52431530,3,0.41,355,0.385777,0.810081,"""""""""""""""""""""""""""""""""",2.24903,0.934765,0.395607,0.625936,18.89,76.9165,1,1,BRD-K52431530,CPD001_PC3_24H:BRD-K52431530-001-07-3:10,trt_cp,PC3,O10,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X2_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X3_B6_DUO52HI53LO:O10,,CPD,josamycin,1,1,0,1,josamycin_10 uM_24 h_PC3,1,josamycin_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K46503544,3,0.44,394,0.421022,0.360036,"""""""""""""""""""""""""""""""""",2.93552,2.78234,0.432201,0.553439,18.89,76.9165,1,1,BRD-K46503544,CPD001_PC3_24H:BRD-K46503544-001-02-3:10,trt_cp,PC3,P23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:P23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:P23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:P23,,CPD,etoposide,1,1,0,1,etoposide_10 uM_24 h_PC3,3,etoposide_10 uM_24 h
b11,10,10.2333,uM,10 uM,24 h,24,h,PC3,BRD-K48296029,3,0.46,426,0.447625,1.58103,"""""""""""""""""""""""""""""""""",3.77838,2.69369,0.314631,0.622466,17.44,72.9831,1,1,BRD-K48296029,DOSBIO002_PC3_24H:BRD-K48296029:10.2333,trt_cp,PC3,B10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B10|DOSBIO002_PC3_24H_X2_B11:B10|DOSBIO002_PC3_24H_X3_B11:B10,,DOSBIO,BRD-K48296029,1,1,0,1,BRD-K48296029_10 uM_24 h_PC3,1,BRD-K48296029_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K04949373,3,0.45,252,0.340516,0,"""""""""""""""""""""""""""""""""",0,0,0.44119,0.695127,18.69,76.3709,1,1,BRD-K04949373,CPD002_PC3_24H:BRD-K04949373-001-01-6:10,trt_cp,PC3,M22,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M22|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M22|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M22,,CPD,parthenolide,1,1,0,1,parthenolide_10 uM_24 h_PC3,2,parthenolide_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K86574132,3,0.59,323,0.441426,0,"0.33,0.33,0.34",0,0,0.586338,0.768989,13.6,59.7761,1,1,BRD-K86574132,POL001_PC3_24H:B13,trt_cp,PC3,B13,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:B13|POL001_PC3_24H_X2.L2_B23:B13|POL001_PC3_24H_X3.L2_B23:B13,,POL,BRD-K86574132,1,1,0,1,BRD-K86574132_10 uM_24 h_PC3,1,BRD-K86574132_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,PC3,BRD-A72988804,3,0.44,292,0.36245,0.448833,"""""""""""""""""""""""""""""""""",3.19576,14.6653,0.361366,0.556277,55.36,98.8516,1,1,BRD-A72988804,CPD002_PC3_6H:BRD-A72988804-001-07-9:10,trt_cp,PC3,C14,CPD002_PC3_6H_X1_B6_DUO52HI53LO|CPD002_PC3_6H_X2_B6_DUO52HI53LO|CPD002_PC3_6H_X3_B6_DUO52HI53LO,CPD002_PC3_6H_X1_B6_DUO52HI53LO:C14|CPD002_PC3_6H_X2_B6_DUO52HI53LO:C14|CPD002_PC3_6H_X3_B6_DUO52HI53LO:C14,,CPD,tiaprofenic-acid,1,1,0,1,tiaprofenic-acid_10 uM_6 h_PC3,1,tiaprofenic-acid_10 uM_6 h
f1b10,3.33,3.33333,uM,3.33 uM,6 h,6,h,PC3,BRD-A73558769,3,0.36,350,0.358935,0.377358,"""""""""""""""""""""""""""""""""",15.2575,9.26734,0.183705,0.470601,9.69,40.3962,0,1,BRD-A73558769,AML001_PC3_6H:BRD-A73558769:3.33333,trt_cp,PC3,A24,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:A24|AML001_PC3_6H_X2_F1B10:A24|AML001_PC3_6H_X3_F1B10:A24,,AML,BRD-A73558769,1,1,0,1,BRD-A73558769_3.33 uM_6 h_PC3,1,BRD-A73558769_3.33 uM_6 h
b11,10,9.9532,uM,10 uM,24 h,24,h,PC3,BRD-K80169513,3,0.57,321,0.432534,0,"""""""""""""""""""""""""""""""""",0,0.266667,0.483427,0.707546,17.44,72.9831,1,1,BRD-K80169513,DOSBIO002_PC3_24H:BRD-K80169513:9.9532,trt_cp,PC3,N05,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:N05|DOSBIO002_PC3_24H_X2_B11:N05|DOSBIO002_PC3_24H_X3_B11:N05,,DOSBIO,BRD-K80169513,1,1,0,1,BRD-K80169513_10 uM_24 h_PC3,1,BRD-K80169513_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K34730807,3,0.45,279,0.358294,0.540054,"""""""""""""""""""""""""""""""""",13.3598,14.2397,0.211775,0.516693,18.89,76.9165,0,1,BRD-K34730807,CPD001_PC3_24H:BRD-K34730807-001-11-9:10,trt_cp,PC3,C15,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C15,,CPD,levodopa,1,1,0,1,levodopa_10 uM_24 h_PC3,1,levodopa_10 uM_24 h
b11,10,10.0162,uM,10 uM,24 h,24,h,PC3,BRD-K22912836,3,0.46,368,0.416038,0.296443,"""""""""""""""""""""""""""""""""",11.182,1.74775,0.194024,0.581647,17.44,72.9831,1,1,BRD-K22912836,DOSBIO002_PC3_24H:BRD-K22912836:10.0162,trt_cp,PC3,B13,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B13|DOSBIO002_PC3_24H_X2_B11:B13|DOSBIO002_PC3_24H_X3_B11:B13,,DOSBIO,BRD-K22912836,1,1,0,1,BRD-K22912836_10 uM_24 h_PC3,1,BRD-K22912836_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K10598093,3,0.38,347,0.367187,0.360036,"""""""""""""""""""""""""""""""""",80.0201,86.0375,-0.173839,-0.12324,18.89,76.9165,0,1,BRD-K10598093,CPD001_PC3_24H:BRD-K10598093-329-04-1:10,trt_cp,PC3,G17,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:G17|CPD001_PC3_24H_X2_B6_DUO52HI53LO:G17|CPD001_PC3_24H_X3_B6_DUO52HI53LO:G17,,CPD,hexamethonium,1,1,0,1,hexamethonium_10 uM_24 h_PC3,1,hexamethonium_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A55424491,3,0.54,362,0.447076,0,"""""""""""""""""""""""""""""""""",0.13369,0.265965,0.525214,0.762248,18.89,76.9165,1,1,BRD-A55424491,CPD001_PC3_24H:BRD-A55424491-001-13-2:10,trt_cp,PC3,K02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:K02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:K02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:K02,,CPD,methotrexate,1,1,0,1,methotrexate_10 uM_24 h_PC3,2,methotrexate_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K54529596,3,0.27,343,0.307723,3.06031,"""""""""""""""""""""""""""""""""",43.1831,9.00909,0.0149326,0.446572,18.89,76.9165,0,1,BRD-K54529596,CPD001_PC3_24H:BRD-K54529596-001-19-8:10,trt_cp,PC3,C19,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C19,,CPD,captopril,1,1,0,1,captopril_10 uM_24 h_PC3,1,captopril_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33106058,3,0.54,301,0.407672,0,"""""""""""""""""""""""""""""""""",0,0,0.52335,0.735151,18.69,76.3709,1,1,BRD-K33106058,CPD002_PC3_24H:BRD-K33106058-001-10-1:10,trt_cp,PC3,N11,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N11|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N11|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N11,,CPD,cytarabine,1,1,0,1,cytarabine_10 uM_24 h_PC3,1,cytarabine_10 uM_24 h
b23,0.04,0.0411523,uM,0.04 uM,24 h,24,h,PC3,BRD-K69023402,3,0.87,633,0.750399,0.0223814,"0.34,0.33,0.33",0,0.405405,0.850082,0.901942,13.6,59.7761,1,1,BRD-K69023402,POL001_PC3_24H:H12,trt_cp,PC3,H12,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:H12|POL001_PC3_24H_X2.L2_B23:H12|POL001_PC3_24H_X3.L2_B23:H12,,POL,thapsigargin,1,1,0,1,thapsigargin_0.04 uM_24 h_PC3,1,thapsigargin_0.04 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33299843,3,0.26,486,0.359447,2.67775,"""""""""""""""""""""""""""""""""",85.2785,12.9597,-0.0970228,0.414707,18.69,76.3709,0,1,BRD-K33299843,CPD002_PC3_24H:BRD-K33299843-236-06-4:10,trt_cp,PC3,O01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:O01,,CPD,naproxen,1,1,0,1,naproxen_10 uM_24 h_PC3,1,naproxen_10 uM_24 h
b11,10,9.99211,uM,10 uM,24 h,24,h,PC3,BRD-K87838848,3,0.37,421,0.399092,2.17391,"""""""""""""""""""""""""""""""""",75.6,20.0144,-0.0632409,0.440376,17.44,72.9831,0,1,BRD-K87838848,DOSBIO002_PC3_24H:BRD-K87838848:9.99211,trt_cp,PC3,O07,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:O07|DOSBIO002_PC3_24H_X2_B11:O07|DOSBIO002_PC3_24H_X3_B11:O07,,DOSBIO,BRD-K87838848,1,1,0,1,BRD-K87838848_10 uM_24 h_PC3,1,BRD-K87838848_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K76634210,3,0.4,247,0.31784,0,"""""""""""""""""""""""""""""""""",2.25575,0.53193,0.214717,0.517072,18.89,76.9165,1,1,BRD-K76634210,CPD001_PC3_24H:BRD-K76634210-001-08-9:10,trt_cp,PC3,C17,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C17|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C17|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C17,,CPD,idoxuridine,1,1,0,1,idoxuridine_10 uM_24 h_PC3,1,idoxuridine_10 uM_24 h
b11,10,10.0148,uM,10 uM,24 h,24,h,PC3,BRD-K79947405,3,0.25,373,0.308784,0,"""""""""""""""""""""""""""""""""",5.45213,0.265252,0.213586,0.656598,17.58,73.4999,1,1,BRD-K79947405,DOSBIO001_PC3_24H:BRD-K79947405:10.0148,trt_cp,PC3,D05,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:D05|DOSBIO001_PC3_24H_X2_B11:D05|DOSBIO001_PC3_24H_X3_B11:D05,,DOSBIO,BRD-K79947405,1,1,0,1,BRD-K79947405_10 uM_24 h_PC3,1,BRD-K79947405_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K96390176,3,0.39,227,0.300868,0.184672,"""""""""""""""""""""""""""""""""",2.01075,0.134409,0.265343,0.624075,18.69,76.3709,1,1,BRD-K96390176,CPD002_PC3_24H:BRD-K96390176-001-01-1:10,trt_cp,PC3,K07,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:K07|CPD002_PC3_24H_X2_B6_DUO52HI53LO:K07|CPD002_PC3_24H_X3_B6_DUO52HI53LO:K07,,CPD,calcipotriol,1,1,0,1,calcipotriol_10 uM_24 h_PC3,2,calcipotriol_10 uM_24 h
b11,10,9.98767,uM,10 uM,24 h,24,h,PC3,BRD-K74461819,3,0.39,237,0.307423,0.0988142,"""""""""""""""""""""""""""""""""",0.133333,0.942342,0.379642,0.661982,17.44,72.9831,1,1,BRD-K74461819,DOSBIO002_PC3_24H:BRD-K74461819:9.98767,trt_cp,PC3,M11,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:M11|DOSBIO002_PC3_24H_X2_B11:M11|DOSBIO002_PC3_24H_X3_B11:M11,,DOSBIO,BRD-K74461819,1,1,0,1,BRD-K74461819_10 uM_24 h_PC3,1,BRD-K74461819_10 uM_24 h
