bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b11,10,10.016,uM,10 uM,24 h,24,h,PC3,BRD-K95047050,3,0.47,281,0.367479,0.368324,"""""""""""""""""""""""""""""""""",1.06136,1.06171,0.439737,0.618083,17.58,73.4999,1,1,BRD-K95047050,DOSBIO001_PC3_24H:BRD-K95047050:10.016,trt_cp,PC3,A23,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:A23|DOSBIO001_PC3_24H_X2_B11:A23|DOSBIO001_PC3_24H_X3_B11:A23,,DOSBIO,BRD-K95047050,1,1,0,1,BRD-K95047050_10 uM_24 h_PC3,1,BRD-K95047050_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A41304429,3,0.36,365,0.366546,1.53015,"""""""""""""""""""""""""""""""""",12.9283,45.2678,0.167719,0.229539,18.89,76.9165,0,1,BRD-A41304429,CPD001_PC3_24H:BRD-A41304429-001-09-8:10,trt_cp,PC3,C23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C23,,CPD,practolol,1,1,0,1,practolol_10 uM_24 h_PC3,1,practolol_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K56558538,3,0.48,227,0.333783,0,"""""""""""""""""""""""""""""""""",5.17005,13.0111,0.309276,0.46395,18.89,76.9165,0,1,BRD-K56558538,CPD001_PC3_24H:BRD-K56558538-003-07-7:10,trt_cp,PC3,J23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:J23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:J23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:J23,,CPD,ambroxol,1,1,0,1,ambroxol_10 uM_24 h_PC3,1,ambroxol_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K83354763,3,0.56,286,0.404676,0,"0.37,0.30,0.33",0,0,0.505269,0.731586,13.6,59.7761,1,1,BRD-K83354763,POL001_PC3_24H:A19,trt_cp,PC3,A19,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:A19|POL001_PC3_24H_X2.L2_B23:A19|POL001_PC3_24H_X3.L2_B23:A19,,POL,BRD-K83354763,1,1,0,1,BRD-K83354763_10 uM_24 h_PC3,1,BRD-K83354763_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K52431530,3,0.41,355,0.385777,0.810081,"""""""""""""""""""""""""""""""""",2.24903,0.934765,0.395607,0.625936,18.89,76.9165,1,1,BRD-K52431530,CPD001_PC3_24H:BRD-K52431530-001-07-3:10,trt_cp,PC3,O10,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X2_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X3_B6_DUO52HI53LO:O10,,CPD,josamycin,1,1,0,1,josamycin_10 uM_24 h_PC3,1,josamycin_10 uM_24 h
b11,10,10.2333,uM,10 uM,24 h,24,h,PC3,BRD-K48296029,3,0.46,426,0.447625,1.58103,"""""""""""""""""""""""""""""""""",3.77838,2.69369,0.314631,0.622466,17.44,72.9831,1,1,BRD-K48296029,DOSBIO002_PC3_24H:BRD-K48296029:10.2333,trt_cp,PC3,B10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B10|DOSBIO002_PC3_24H_X2_B11:B10|DOSBIO002_PC3_24H_X3_B11:B10,,DOSBIO,BRD-K48296029,1,1,0,1,BRD-K48296029_10 uM_24 h_PC3,1,BRD-K48296029_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K04949373,3,0.45,252,0.340516,0,"""""""""""""""""""""""""""""""""",0,0,0.44119,0.695127,18.69,76.3709,1,1,BRD-K04949373,CPD002_PC3_24H:BRD-K04949373-001-01-6:10,trt_cp,PC3,M22,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M22|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M22|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M22,,CPD,parthenolide,1,1,0,1,parthenolide_10 uM_24 h_PC3,2,parthenolide_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K86574132,3,0.59,323,0.441426,0,"0.33,0.33,0.34",0,0,0.586338,0.768989,13.6,59.7761,1,1,BRD-K86574132,POL001_PC3_24H:B13,trt_cp,PC3,B13,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:B13|POL001_PC3_24H_X2.L2_B23:B13|POL001_PC3_24H_X3.L2_B23:B13,,POL,BRD-K86574132,1,1,0,1,BRD-K86574132_10 uM_24 h_PC3,1,BRD-K86574132_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,PC3,BRD-A72988804,3,0.44,292,0.36245,0.448833,"""""""""""""""""""""""""""""""""",3.19576,14.6653,0.361366,0.556277,55.36,98.8516,1,1,BRD-A72988804,CPD002_PC3_6H:BRD-A72988804-001-07-9:10,trt_cp,PC3,C14,CPD002_PC3_6H_X1_B6_DUO52HI53LO|CPD002_PC3_6H_X2_B6_DUO52HI53LO|CPD002_PC3_6H_X3_B6_DUO52HI53LO,CPD002_PC3_6H_X1_B6_DUO52HI53LO:C14|CPD002_PC3_6H_X2_B6_DUO52HI53LO:C14|CPD002_PC3_6H_X3_B6_DUO52HI53LO:C14,,CPD,tiaprofenic-acid,1,1,0,1,tiaprofenic-acid_10 uM_6 h_PC3,1,tiaprofenic-acid_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K50406511,3,0.47,334,0.400639,0,"""""""""""""""""""""""""""""""""",6.41605,2.66848,0.213495,0.565818,18.89,76.9165,1,1,BRD-K50406511,CPD001_PC3_24H:BRD-K50406511-001-20-3:10,trt_cp,PC3,H01,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:H01|CPD001_PC3_24H_X2_B6_DUO52HI53LO:H01|CPD001_PC3_24H_X3_B6_DUO52HI53LO:H01,,CPD,hycanthone,1,1,0,1,hycanthone_10 uM_24 h_PC3,1,hycanthone_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K34730807,3,0.45,279,0.358294,0.540054,"""""""""""""""""""""""""""""""""",13.3598,14.2397,0.211775,0.516693,18.89,76.9165,0,1,BRD-K34730807,CPD001_PC3_24H:BRD-K34730807-001-11-9:10,trt_cp,PC3,C15,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C15,,CPD,levodopa,1,1,0,1,levodopa_10 uM_24 h_PC3,1,levodopa_10 uM_24 h
b11,10,10.1901,uM,10 uM,24 h,24,h,PC3,BRD-K98624380,3,0.36,254,0.305773,3.26087,"""""""""""""""""""""""""""""""""",4.58919,9.16937,0.328945,0.494954,17.44,72.9831,1,1,BRD-K98624380,DOSBIO002_PC3_24H:BRD-K98624380:10.1901,trt_cp,PC3,J03,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:J03|DOSBIO002_PC3_24H_X2_B11:J03|DOSBIO002_PC3_24H_X3_B11:J03,,DOSBIO,BRD-K98624380,1,1,0,1,BRD-K98624380_10 uM_24 h_PC3,1,BRD-K98624380_10 uM_24 h
f1b10,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K27499107,6,0.37,241,0.301953,0.188679,"""""""""""""""""""""""""""""""""",0.273224,0.546448,0.325201,0.577522,9.69,40.3962,1,1,BRD-K27499107,AML001_PC3_6H:BRD-K27499107:10,trt_cp,PC3,E15|E19,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:E15|AML001_PC3_6H_X1_F1B10:E19|AML001_PC3_6H_X2_F1B10:E15|AML001_PC3_6H_X2_F1B10:E19|AML001_PC3_6H_X3_F1B10:E15|AML001_PC3_6H_X3_F1B10:E19,,AML,carbacyclin,1,1,0,1,carbacyclin_10 uM_6 h_PC3,1,carbacyclin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K92923799,3,0.73,490,0.60477,0.0923361,"""""""""""""""""""""""""""""""""",0.134409,0.267742,0.687191,0.854863,18.69,76.3709,1,1,BRD-K92923799,CPD002_PC3_24H:BRD-K92923799-001-01-0:10,trt_cp,PC3,G13,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:G13|CPD002_PC3_24H_X2_B6_DUO52HI53LO:G13|CPD002_PC3_24H_X3_B6_DUO52HI53LO:G13,,CPD,digitoxigenin,1,1,0,1,digitoxigenin_10 uM_24 h_PC3,2,digitoxigenin_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A55424491,3,0.54,362,0.447076,0,"""""""""""""""""""""""""""""""""",0.13369,0.265965,0.525214,0.762248,18.89,76.9165,1,1,BRD-A55424491,CPD001_PC3_24H:BRD-A55424491-001-13-2:10,trt_cp,PC3,K02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:K02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:K02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:K02,,CPD,methotrexate,1,1,0,1,methotrexate_10 uM_24 h_PC3,2,methotrexate_10 uM_24 h
b11,10,10.0569,uM,10 uM,24 h,24,h,PC3,BRD-K10211010,3,0.59,342,0.454224,0,"""""""""""""""""""""""""""""""""",0.133333,0,0.455576,0.76606,17.44,72.9831,1,1,BRD-K10211010,DOSBIO002_PC3_24H:BRD-K10211010:10.0569,trt_cp,PC3,C11,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:C11|DOSBIO002_PC3_24H_X2_B11:C11|DOSBIO002_PC3_24H_X3_B11:C11,,DOSBIO,BRD-K10211010,1,1,0,1,BRD-K10211010_10 uM_24 h_PC3,1,BRD-K10211010_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K54529596,3,0.27,343,0.307723,3.06031,"""""""""""""""""""""""""""""""""",43.1831,9.00909,0.0149326,0.446572,18.89,76.9165,0,1,BRD-K54529596,CPD001_PC3_24H:BRD-K54529596-001-19-8:10,trt_cp,PC3,C19,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C19,,CPD,captopril,1,1,0,1,captopril_10 uM_24 h_PC3,1,captopril_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K27217864,3,0.46,568,0.516873,1.38504,"""""""""""""""""""""""""""""""""",2.66402,2.8172,0.410204,0.562522,18.69,76.3709,1,1,BRD-K27217864,CPD002_PC3_24H:BRD-K27217864-001-18-1:10,trt_cp,PC3,I01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:I01,,CPD,butamben,1,1,0,1,butamben_10 uM_24 h_PC3,1,butamben_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33106058,3,0.54,301,0.407672,0,"""""""""""""""""""""""""""""""""",0,0,0.52335,0.735151,18.69,76.3709,1,1,BRD-K33106058,CPD002_PC3_24H:BRD-K33106058-001-10-1:10,trt_cp,PC3,N11,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N11|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N11|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N11,,CPD,cytarabine,1,1,0,1,cytarabine_10 uM_24 h_PC3,1,cytarabine_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33299843,3,0.26,486,0.359447,2.67775,"""""""""""""""""""""""""""""""""",85.2785,12.9597,-0.0970228,0.414707,18.69,76.3709,0,1,BRD-K33299843,CPD002_PC3_24H:BRD-K33299843-236-06-4:10,trt_cp,PC3,O01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:O01,,CPD,naproxen,1,1,0,1,naproxen_10 uM_24 h_PC3,1,naproxen_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K60507178,3,0.38,321,0.353163,0.277008,"""""""""""""""""""""""""""""""""",0.408712,0.267742,0.343828,0.59342,18.69,76.3709,1,1,BRD-K60507178,CPD002_PC3_24H:BRD-K60507178-001-01-0:10,trt_cp,PC3,M23,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M23|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M23|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M23,,CPD,BRD-K60507178,1,1,0,1,BRD-K60507178_10 uM_24 h_PC3,1,BRD-K60507178_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K21815137,3,0.28,382,0.330705,2.77008,"""""""""""""""""""""""""""""""""",48.94,20.4656,0.0133081,0.391767,18.69,76.3709,0,1,BRD-K21815137,CPD002_PC3_24H:BRD-K21815137-003-01-1:10,trt_cp,PC3,A06,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:A06|CPD002_PC3_24H_X2_B6_DUO52HI53LO:A06|CPD002_PC3_24H_X3_B6_DUO52HI53LO:A06,,CPD,cefotiam,1,1,0,1,cefotiam_10 uM_24 h_PC3,1,cefotiam_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K52756523,3,0.36,343,0.355328,0.628366,"""""""""""""""""""""""""""""""""",13.8326,30.2608,0.186645,0.539163,55.36,98.8516,0,1,BRD-K52756523,CPD002_PC3_6H:BRD-K52756523-001-18-9:10,trt_cp,PC3,O16,CPD002_PC3_6H_X1_B6_DUO52HI53LO|CPD002_PC3_6H_X2_B6_DUO52HI53LO|CPD002_PC3_6H_X3_B6_DUO52HI53LO,CPD002_PC3_6H_X1_B6_DUO52HI53LO:O16|CPD002_PC3_6H_X2_B6_DUO52HI53LO:O16|CPD002_PC3_6H_X3_B6_DUO52HI53LO:O16,,CPD,dirithromycin,1,1,0,1,dirithromycin_10 uM_6 h_PC3,1,dirithromycin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A37444045,3,0.38,478,0.430959,1.89019,"""""""""""""""""""""""""""""""""",33.7849,46.7608,0.0672762,0.197434,18.89,76.9165,0,1,BRD-A37444045,CPD001_PC3_24H:BRD-A37444045-003-01-5:10,trt_cp,PC3,B19,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:B19|CPD001_PC3_24H_X2_B6_DUO52HI53LO:B19|CPD001_PC3_24H_X3_B6_DUO52HI53LO:B19,,CPD,hydralazine,1,1,0,1,hydralazine_10 uM_24 h_PC3,1,hydralazine_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A22305049,3,0.51,268,0.373838,0.180018,"""""""""""""""""""""""""""""""""",1.86847,2.24973,0.323507,0.561372,18.89,76.9165,1,1,BRD-A22305049,CPD001_PC3_24H:BRD-A22305049-003-10-2:10,trt_cp,PC3,J02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:J02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:J02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:J02,,CPD,benfluorex,1,1,0,1,benfluorex_10 uM_24 h_PC3,1,benfluorex_10 uM_24 h
