bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,per_cell_sigs,duplIdentifier,dupl_counts,conditionId
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.422,154,0.257782,0.580357,"0.30,0.33,0.37",2.26885,6.1008,0.362365,0.502578,6.72,25.8685,1,1,CMAP-000,XPR010_U251MG.311_96H:D05,ctl_untrt,U251MG,D05,XPR010_U251MG.311_96H_X1_B35|XPR010_U251MG.311_96H_X2_B35|XPR010_U251MG.311_96H_X3_B35,XPR010_U251MG.311_96H_X1_B35:D05|XPR010_U251MG.311_96H_X2_B35:D05|XPR010_U251MG.311_96H_X3_B35:D05,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.6412,324,0.460906,0.53286,"0.33,0.33,0.34",1.19965,2.00108,0.620853,0.741391,5.93,22.7103,1,1,CMAP-000,XPR009_U251MG.311_96H:H13,ctl_untrt,U251MG,H13,XPR009_U251MG.311_96H_X1_B35|XPR009_U251MG.311_96H_X2_B35|XPR009_U251MG.311_96H_X3_B35,XPR009_U251MG.311_96H_X1_B35:H13|XPR009_U251MG.311_96H_X2_B35:H13|XPR009_U251MG.311_96H_X3_B35:H13,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.245,119,0.17266,9.69616,"0.40,0.31,0.29",12.5836,27.7234,0.230885,0.295365,9.64,40.1952,0,1,CMAP-000,XPR022_U251MG.311_96H:G08,ctl_untrt,U251MG,G08,XPR022_U251MG.311_96H_X1_B37|XPR022_U251MG.311_96H_X2_B37|XPR022_U251MG.311_96H_X3_B37,XPR022_U251MG.311_96H_X1_B37:G08|XPR022_U251MG.311_96H_X2_B37:G08|XPR022_U251MG.311_96H_X3_B37:G08,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2771,143,0.201299,6.65773,"0.36,0.29,0.35",13.9813,8.22023,0.210549,0.482683,9.64,40.1952,0,1,CMAP-000,XPR022_U251MG.311_96H:N18,ctl_untrt,U251MG,N18,XPR022_U251MG.311_96H_X1_B37|XPR022_U251MG.311_96H_X2_B37|XPR022_U251MG.311_96H_X3_B37,XPR022_U251MG.311_96H_X1_B37:N18|XPR022_U251MG.311_96H_X2_B37:N18|XPR022_U251MG.311_96H_X3_B37:N18,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.48,173,0.152738,4.64602,"0.37,0.27,0.37",15.1962,2.38727,0.312041,0.562013,4.95,19.2937,1,1,CMAP-000,XPR028_U251MG.311_96H:J23,ctl_untrt,U251MG,J23,XPR028_U251MG.311_96H_X1_B38|XPR028_U251MG.311_96H_X2_B38|XPR028_U251MG.311_96H_X3_B38,XPR028_U251MG.311_96H_X1_B38:J23|XPR028_U251MG.311_96H_X2_B38:J23|XPR028_U251MG.311_96H_X3_B38:J23,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3341,145,0.222547,1.2354,"0.32,0.32,0.36",2.29376,5.6959,0.328921,0.494343,5.16,20.0115,1,1,CMAP-000,XPR014_U251MG.311_96H:H01,ctl_untrt,U251MG,H01,XPR014_U251MG.311_96H_X1_B35|XPR014_U251MG.311_96H_X2_B35|XPR014_U251MG.311_96H_X3_B35,XPR014_U251MG.311_96H_X1_B35:H01|XPR014_U251MG.311_96H_X2_B35:H01|XPR014_U251MG.311_96H_X3_B35:H01,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b41,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.5701,246,0.378696,1.16535,"0.32,0.35,0.34",2.38095,2.24868,0.527063,0.673779,5.94,22.739,1,1,CMAP-000,XPR036_U251MG.311_96H:J08,ctl_untrt,U251MG,J08,XPR036_U251MG.311_96H_X4_B41|XPR036_U251MG.311_96H_X5_B40|XPR036_U251MG.311_96H_X6_B40,XPR036_U251MG.311_96H_X4_B41:J08|XPR036_U251MG.311_96H_X5_B40:J08|XPR036_U251MG.311_96H_X6_B40:J08,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3901,163,0.254988,7.45342,"0.45,0.14,0.40",27.583,21.7839,0.130563,0.370231,4.87,19.1214,0,1,CMAP-000,XPR016_U251MG.311_96H:E10,ctl_untrt,U251MG,E10,XPR016_U251MG.311_96H_X1_B35|XPR016_U251MG.311_96H_X2_B35|XPR016_U251MG.311_96H_X3_B35,XPR016_U251MG.311_96H_X1_B35:E10|XPR016_U251MG.311_96H_X2_B35:E10|XPR016_U251MG.311_96H_X3_B35:E10,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4455,270,0.350708,2.94894,"0.30,0.35,0.35",9.00664,7.26853,0.366438,0.654189,7.54,29.4861,0,1,CMAP-000,XPR008_U251MG.311_96H:B24,ctl_untrt,U251MG,B24,XPR008_U251MG.311_96H_X1_B35|XPR008_U251MG.311_96H_X2_B35|XPR008_U251MG.311_96H_X3_B35,XPR008_U251MG.311_96H_X1_B35:B24|XPR008_U251MG.311_96H_X2_B35:B24|XPR008_U251MG.311_96H_X3_B35:B24,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3906,281,0.33502,1.34361,"0.29,0.37,0.34",12.7146,11.2543,0.317192,0.491705,6.06,23.1697,0,1,CMAP-000,XPR025_U251MG.311_96H:J02,ctl_untrt,U251MG,J02,XPR025_U251MG.311_96H_X1_B37|XPR025_U251MG.311_96H_X2_B37|XPR025_U251MG.311_96H_X3_B37,XPR025_U251MG.311_96H_X1_B37:J02|XPR025_U251MG.311_96H_X2_B37:J02|XPR025_U251MG.311_96H_X3_B37:J02,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.461,216,0.319098,9.03153,"0.50,0.11,0.39",34.484,38.7355,0.162528,0.331619,4.22,17.3414,0,1,CMAP-000,XPR032_U251MG.311_96H:H16,ctl_untrt,U251MG,H16,XPR032_U251MG.311_96H_X1_B38|XPR032_U251MG.311_96H_X2_B38|XPR032_U251MG.311_96H_X3_B38,XPR032_U251MG.311_96H_X1_B38:H16|XPR032_U251MG.311_96H_X2_B38:H16|XPR032_U251MG.311_96H_X3_B38:H16,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2178,148,0.181558,8.23635,"0.23,0.27,0.50",16.0591,15.9394,0.195028,0.379964,5.62,21.6193,0,1,CMAP-000,XPR015_U251MG.311_96H:A24,ctl_untrt,U251MG,A24,XPR015_U251MG.311_96H_X1_B35|XPR015_U251MG.311_96H_X2_B35|XPR015_U251MG.311_96H_X3_B35,XPR015_U251MG.311_96H_X1_B35:A24|XPR015_U251MG.311_96H_X2_B35:A24|XPR015_U251MG.311_96H_X3_B35:A24,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4169,123,0.22899,1.5991,"0.34,0.34,0.33",6.47827,4.18,0.399524,0.519413,4.22,17.3414,1,1,CMAP-000,XPR032_U251MG.311_96H:F21,ctl_untrt,U251MG,F21,XPR032_U251MG.311_96H_X1_B38|XPR032_U251MG.311_96H_X2_B38|XPR032_U251MG.311_96H_X3_B38,XPR032_U251MG.311_96H_X1_B38:F21|XPR032_U251MG.311_96H_X2_B38:F21|XPR032_U251MG.311_96H_X3_B38:F21,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.5491,305,0.413818,1.46536,"0.34,0.36,0.29",6.14973,12.7005,0.444926,0.531768,5.93,22.7103,0,1,CMAP-000,XPR009_U251MG.311_96H:D01,ctl_untrt,U251MG,D01,XPR009_U251MG.311_96H_X1_B35|XPR009_U251MG.311_96H_X2_B35|XPR009_U251MG.311_96H_X3_B35,XPR009_U251MG.311_96H_X1_B35:D01|XPR009_U251MG.311_96H_X2_B35:D01|XPR009_U251MG.311_96H_X3_B35:D01,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b41,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3829,104,0.201794,5.01761,"0.37,0.32,0.31",7.67196,2.24868,0.36207,0.536778,5.6,21.447,1,1,CMAP-000,XPR034_U251MG.311_96H:K12,ctl_untrt,U251MG,K12,XPR034_U251MG.311_96H_X4_B41|XPR034_U251MG.311_96H_X5.L2_B41|XPR034_U251MG.311_96H_X6_B40,XPR034_U251MG.311_96H_X4_B41:K12|XPR034_U251MG.311_96H_X5.L2_B41:K12|XPR034_U251MG.311_96H_X6_B40:K12,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.5728,260,0.390215,1.06572,"0.34,0.31,0.36",2.79469,6.27062,0.501396,0.631481,5.93,22.7103,1,1,CMAP-000,XPR009_U251MG.311_96H:H24,ctl_untrt,U251MG,H24,XPR009_U251MG.311_96H_X1_B35|XPR009_U251MG.311_96H_X2_B35|XPR009_U251MG.311_96H_X3_B35,XPR009_U251MG.311_96H_X1_B35:H24|XPR009_U251MG.311_96H_X2_B35:H24|XPR009_U251MG.311_96H_X3_B35:H24,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4737,183,0.297734,3.9615,"0.36,0.33,0.30",3.32489,3.85682,0.42237,0.506582,8.43,33.9363,1,1,CMAP-000,XPR013_U251MG.311_96H:M04,ctl_untrt,U251MG,M04,XPR013_U251MG.311_96H_X1_B35|XPR013_U251MG.311_96H_X2_B35|XPR013_U251MG.311_96H_X3_B35,XPR013_U251MG.311_96H_X1_B35:M04|XPR013_U251MG.311_96H_X2_B35:M04|XPR013_U251MG.311_96H_X3_B35:M04,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3489,168,0.244817,3.38313,"0.39,0.38,0.23",15.4354,21.2698,0.185113,0.348697,8.68,35.257,0,1,CMAP-000,XPR026_U251MG.311_96H:H24,ctl_untrt,U251MG,H24,XPR026_U251MG.311_96H_X1_B37|XPR026_U251MG.311_96H_X2_B37|XPR026_U251MG.311_96H_X3_B37,XPR026_U251MG.311_96H_X1_B37:H24|XPR026_U251MG.311_96H_X2_B37:H24|XPR026_U251MG.311_96H_X3_B37:H24,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2689,109,0.173115,5.06272,"0.47,0.33,0.20",12.0448,13.7094,0.176652,0.371782,9.12,37.6113,0,1,CMAP-000,XPR021_U251MG.311_96H:O14,ctl_untrt,U251MG,O14,XPR021_U251MG.311_96H_X1_B37|XPR021_U251MG.311_96H_X2_B37|XPR021_U251MG.311_96H_X3_B37,XPR021_U251MG.311_96H_X1_B37:O14|XPR021_U251MG.311_96H_X2_B37:O14|XPR021_U251MG.311_96H_X3_B37:O14,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2578,172,0.212934,4.30108,"0.38,0.25,0.36",11.6824,3.66964,0.163209,0.439128,9.12,37.6113,1,1,CMAP-000,XPR021_U251MG.311_96H:H23,ctl_untrt,U251MG,H23,XPR021_U251MG.311_96H_X1_B37|XPR021_U251MG.311_96H_X2_B37|XPR021_U251MG.311_96H_X3_B37,XPR021_U251MG.311_96H_X1_B37:H23|XPR021_U251MG.311_96H_X2_B37:H23|XPR021_U251MG.311_96H_X3_B37:H23,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2322,111,0.162338,15.1287,"0.47,0.35,0.18",32.7651,13.4783,0.128867,0.429625,4.87,19.1214,0,1,CMAP-000,XPR016_U251MG.311_96H:P12,ctl_untrt,U251MG,P12,XPR016_U251MG.311_96H_X1_B35|XPR016_U251MG.311_96H_X2_B35|XPR016_U251MG.311_96H_X3_B35,XPR016_U251MG.311_96H_X1_B35:P12|XPR016_U251MG.311_96H_X2_B35:P12|XPR016_U251MG.311_96H_X3_B35:P12,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4581,139,0.255168,4.65533,"0.24,0.38,0.38",19.6805,15.5636,0.255645,0.395352,5.62,21.6193,0,1,CMAP-000,XPR015_U251MG.311_96H:H06,ctl_untrt,U251MG,H06,XPR015_U251MG.311_96H_X1_B35|XPR015_U251MG.311_96H_X2_B35|XPR015_U251MG.311_96H_X3_B35,XPR015_U251MG.311_96H_X1_B35:H06|XPR015_U251MG.311_96H_X2_B35:H06|XPR015_U251MG.311_96H_X3_B35:H06,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2126,405,0.296706,7,"0.35,0.34,0.31",49,113,0.188802,0.349325,0,0,0,1,CMAP-000,XPR027_U251MG.311_96H:P23,ctl_untrt,U251MG,P23,XPR027_U251MG.311_96H_X1_B37|XPR027_U251MG.311_96H_X2_B37|XPR027_U251MG.311_96H_X3_B37,XPR027_U251MG.311_96H_X1_B37:P23|XPR027_U251MG.311_96H_X2_B37:P23|XPR027_U251MG.311_96H_X3_B37:P23,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.227,177,0.2027,17.7837,"0.48,0.03,0.48",64.4609,69.0642,-0.0829898,-0.110792,9.64,40.1952,0,1,CMAP-000,XPR022_U251MG.311_96H:J03,ctl_untrt,U251MG,J03,XPR022_U251MG.311_96H_X1_B37|XPR022_U251MG.311_96H_X2_B37|XPR022_U251MG.311_96H_X3_B37,XPR022_U251MG.311_96H_X1_B37:J03|XPR022_U251MG.311_96H_X2_B37:J03|XPR022_U251MG.311_96H_X3_B37:J03,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3383,155,0.231567,4,"0.26,0.38,0.36",33,150,0.212016,0.257073,0,0,0,1,CMAP-000,XPR021_U251MG.311_96H:K17,ctl_untrt,U251MG,K17,XPR021_U251MG.311_96H_X1_B37|XPR021_U251MG.311_96H_X2_B37|XPR021_U251MG.311_96H_X3_B37,XPR021_U251MG.311_96H_X1_B37:K17|XPR021_U251MG.311_96H_X2_B37:K17|XPR021_U251MG.311_96H_X3_B37:K17,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.254,136,0.187921,5.46667,"0.35,0.21,0.44",18.342,66.2012,0.1505,0,9.67,40.3388,0,1,CMAP-000,XPR018_U251MG.311_96H:D03,ctl_untrt,U251MG,D03,XPR018_U251MG.311_96H_X1_B37|XPR018_U251MG.311_96H_X2_B37|XPR018_U251MG.311_96H_X3_B37,XPR018_U251MG.311_96H_X1_B37:D03|XPR018_U251MG.311_96H_X2_B37:D03|XPR018_U251MG.311_96H_X3_B37:D03,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.346,98,0.186205,3.35986,"0.37,0.27,0.35",13.4559,24.8529,0.248468,0.331172,7.08,27.0744,0,1,CMAP-000,XPR024_U251MG.311_96H:M10,ctl_untrt,U251MG,M10,XPR024_U251MG.311_96H_X1_B37|XPR024_U251MG.311_96H_X2_B37|XPR024_U251MG.311_96H_X3_B37,XPR024_U251MG.311_96H_X1_B37:M10|XPR024_U251MG.311_96H_X2_B37:M10|XPR024_U251MG.311_96H_X3_B37:M10,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.31,169,0.181193,17.4296,"0.49,0.02,0.49",44.9711,23.6673,0.00265959,0.336902,4.02,16.9107,0,1,CMAP-000,XPR029_U251MG.311_96H:N11,ctl_untrt,U251MG,N11,XPR029_U251MG.311_96H_X1_B38|XPR029_U251MG.311_96H_X2_B38|XPR029_U251MG.311_96H_X3_B38,XPR029_U251MG.311_96H_X1_B38:N11|XPR029_U251MG.311_96H_X2_B38:N11|XPR029_U251MG.311_96H_X3_B38:N11,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2593,144,0.195412,4.31961,"0.20,0.39,0.40",24.4353,23.1604,0.112604,0.348929,5.62,21.6193,0,1,CMAP-000,XPR015_U251MG.311_96H:L24,ctl_untrt,U251MG,L24,XPR015_U251MG.311_96H_X1_B35|XPR015_U251MG.311_96H_X2_B35|XPR015_U251MG.311_96H_X3_B35,XPR015_U251MG.311_96H_X1_B35:L24|XPR015_U251MG.311_96H_X2_B35:L24|XPR015_U251MG.311_96H_X3_B35:L24,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.621,467,0.544537,1.08311,"0.34,0.35,0.30",4.14131,2.13236,0.529652,0.674557,6.08,23.2845,1,1,CMAP-000,XPR011_U251MG.311_96H:E01,ctl_untrt,U251MG,E01,XPR011_U251MG.311_96H_X1_B35|XPR011_U251MG.311_96H_X2_B35|XPR011_U251MG.311_96H_X3_B35,XPR011_U251MG.311_96H_X1_B35:E01|XPR011_U251MG.311_96H_X2_B35:E01|XPR011_U251MG.311_96H_X3_B35:E01,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3252,66,0.148148,1.16383,"0.30,0.36,0.34",4.32587,5.17666,0.27502,0.441025,5.62,21.6193,1,1,CMAP-000,XPR015_U251MG.311_96H:E18,ctl_untrt,U251MG,E18,XPR015_U251MG.311_96H_X1_B35|XPR015_U251MG.311_96H_X2_B35|XPR015_U251MG.311_96H_X3_B35,XPR015_U251MG.311_96H_X1_B35:E18|XPR015_U251MG.311_96H_X2_B35:E18|XPR015_U251MG.311_96H_X3_B35:E18,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.46,196,0.195131,3,"0.37,0.35,0.28",44.5,65.5,0.334788,0.374213,0,0,0,1,CMAP-000,XPR029_U251MG.311_96H:C02,ctl_untrt,U251MG,C02,XPR029_U251MG.311_96H_X1_B38|XPR029_U251MG.311_96H_X2_B38|XPR029_U251MG.311_96H_X3_B38,XPR029_U251MG.311_96H_X1_B38:C02|XPR029_U251MG.311_96H_X2_B38:C02|XPR029_U251MG.311_96H_X3_B38:C02,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2055,85,0.133634,9.439,"0.39,0.11,0.50",26.8887,46.618,0.0686409,0.194696,12.52,54.522,0,1,CMAP-000,XPR023_U251MG.311_96H:F22,ctl_untrt,U251MG,F22,XPR023_U251MG.311_96H_X1_B37|XPR023_U251MG.311_96H_X2_B37|XPR023_U251MG.311_96H_X3_B37,XPR023_U251MG.311_96H_X1_B37:F22|XPR023_U251MG.311_96H_X2_B37:F22|XPR023_U251MG.311_96H_X3_B37:F22,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.2546,139,0.190217,4.38326,"0.29,0.35,0.36",10.0453,13.9968,0.198761,0.414533,6.06,23.1697,0,1,CMAP-000,XPR025_U251MG.311_96H:O23,ctl_untrt,U251MG,O23,XPR025_U251MG.311_96H_X1_B37|XPR025_U251MG.311_96H_X2_B37|XPR025_U251MG.311_96H_X3_B37,XPR025_U251MG.311_96H_X1_B37:O23|XPR025_U251MG.311_96H_X2_B37:O23|XPR025_U251MG.311_96H_X3_B37:O23,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3193,360,0.342836,7.9938,"0.34,0.29,0.36",15.0411,10.5138,0.25347,0.497313,7.13,27.3615,0,1,CMAP-000,XPR030_U251MG.311_96H:H17,ctl_untrt,U251MG,H17,XPR030_U251MG.311_96H_X1_B38|XPR030_U251MG.311_96H_X2.A2_B38|XPR030_U251MG.311_96H_X3_B38,XPR030_U251MG.311_96H_X1_B38:H17|XPR030_U251MG.311_96H_X2.A2_B38:H17|XPR030_U251MG.311_96H_X3_B38:H17,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.253,102,0.162446,8.81057,"0.35,0.32,0.33",14.1455,7.69231,0.236422,0.468339,6.06,23.1697,0,1,CMAP-000,XPR025_U251MG.311_96H:L09,ctl_untrt,U251MG,L09,XPR025_U251MG.311_96H_X1_B37|XPR025_U251MG.311_96H_X2_B37|XPR025_U251MG.311_96H_X3_B37,XPR025_U251MG.311_96H_X1_B37:L09|XPR025_U251MG.311_96H_X2_B37:L09|XPR025_U251MG.311_96H_X3_B37:L09,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4748,174,0.29063,1.4942,"0.36,0.33,0.31",1.78082,1.78082,0.444164,0.614932,3.89,16.681,1,1,CMAP-000,XPR012_U251MG.311_96H:L12,ctl_untrt,U251MG,L12,XPR012_U251MG.311_96H_X1_B35|XPR012_U251MG.311_96H_X2_B35|XPR012_U251MG.311_96H_X3_B35,XPR012_U251MG.311_96H_X1_B35:L12|XPR012_U251MG.311_96H_X2_B35:L12|XPR012_U251MG.311_96H_X3_B35:L12,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.3299,257,0.294436,8.21586,"0.42,0.50,0.08",33.9523,12.3342,0.0789013,0.394251,6.06,23.1697,0,1,CMAP-000,XPR025_U251MG.311_96H:B23,ctl_untrt,U251MG,B23,XPR025_U251MG.311_96H_X1_B37|XPR025_U251MG.311_96H_X2_B37|XPR025_U251MG.311_96H_X3_B37,XPR025_U251MG.311_96H_X1_B37:B23|XPR025_U251MG.311_96H_X2_B37:B23|XPR025_U251MG.311_96H_X3_B37:B23,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4126,142,0.244755,2.49326,"0.35,0.29,0.36",4.2982,9.84261,0.316127,0.429271,5.16,20.0115,1,1,CMAP-000,XPR014_U251MG.311_96H:N18,ctl_untrt,U251MG,N18,XPR014_U251MG.311_96H_X1_B35|XPR014_U251MG.311_96H_X2_B35|XPR014_U251MG.311_96H_X3_B35,XPR014_U251MG.311_96H_X1_B35:N18|XPR014_U251MG.311_96H_X2_B35:N18|XPR014_U251MG.311_96H_X3_B35:N18,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4717,230,0.333058,0.831087,"0.37,0.30,0.33",2.2159,1.0589,0.418801,0.606685,5.16,20.0115,1,1,CMAP-000,XPR014_U251MG.311_96H:H22,ctl_untrt,U251MG,H22,XPR014_U251MG.311_96H_X1_B35|XPR014_U251MG.311_96H_X2_B35|XPR014_U251MG.311_96H_X3_B35,XPR014_U251MG.311_96H_X1_B35:H22|XPR014_U251MG.311_96H_X2_B35:H22|XPR014_U251MG.311_96H_X3_B35:H22,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.4306,351,0.393124,6.5246,"0.08,0.48,0.44",29.4611,15.9917,0.0740448,0.352082,8.68,35.257,0,1,CMAP-000,XPR026_U251MG.311_96H:P03,ctl_untrt,U251MG,P03,XPR026_U251MG.311_96H_X1_B37|XPR026_U251MG.311_96H_X2_B37|XPR026_U251MG.311_96H_X3_B37,XPR026_U251MG.311_96H_X1_B37:P03|XPR026_U251MG.311_96H_X2_B37:P03|XPR026_U251MG.311_96H_X3_B37:P03,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
b38,,,Unknown,"",96 h,96,h,U251MG.311,CMAP-000,3,0.5343,286,0.395291,1.41593,"0.30,0.37,0.33",3.3513,2.5122,0.472291,0.626821,3.46,15.2455,1,1,CMAP-000,XPR031_U251MG.311_96H:J11,ctl_untrt,U251MG,J11,XPR031_U251MG.311_96H_X1_B38|XPR031_U251MG.311_96H_X2_B38|XPR031_U251MG.311_96H_X3_B38,XPR031_U251MG.311_96H_X1_B38:J11|XPR031_U251MG.311_96H_X2_B38:J11|XPR031_U251MG.311_96H_X3_B38:J11,,XPR,UnTrt,0,0,0,1,328,UnTrt__96 h_U251MG,328,UnTrt__96 h
