bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K55630727,3,0.38,310,0.347059,1.16801,"""""""""""""""""""""""""""""""""",26.9277,46.4151,0.0554635,0.269484,22.72,84.1229,0,1,BRD-K55630727,CPC010_HA1E_6H:BRD-K55630727-001-04-7:10,trt_cp,HA1E,B11,CPC010_HA1E_6H_X1_B4_DUO52HI53LO|CPC010_HA1E_6H_X2_B4_DUO52HI53LO|CPC010_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC010_HA1E_6H_X1_B4_DUO52HI53LO:B11|CPC010_HA1E_6H_X2_B4_DUO52HI53LO:B11|CPC010_HA1E_6H_X3_F1B3_DUO52HI53LO:B11,,CPC,BRD-K55630727,1,1,0,1,BRD-K55630727_10 uM_6 h_HA1E,1,BRD-K55630727_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K07023879,3,0.5,251,0.358222,0,"""""""""""""""""""""""""""""""""",0,0,0.497725,0.785156,14.03,61.7858,1,1,BRD-K07023879,CPC012_HA1E_6H:BRD-K07023879-001-01-6:10,trt_cp,HA1E,A09,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:A09|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:A09|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:A09,,CPC,BRD-K07023879,1,1,0,1,BRD-K07023879_10 uM_6 h_HA1E,1,BRD-K07023879_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K32010074,3,0.62,364,0.480371,0,"""""""""""""""""""""""""""""""""",0,0,0.622169,0.778869,14.03,61.7858,1,1,BRD-K32010074,CPC012_HA1E_6H:BRD-K32010074-001-01-5:10,trt_cp,HA1E,H04,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:H04|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:H04|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:H04,,CPC,MW-A1-14,1,1,0,1,MW-A1-14_10 uM_6 h_HA1E,1,MW-A1-14_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K52800308,3,0.24,380,0.305371,0.181324,"""""""""""""""""""""""""""""""""",13.5027,8.28877,0.140123,0.457329,19.3,78.0362,0,1,BRD-K52800308,CPC009_HA1E_6H:BRD-K52800308-001-03-8:10,trt_cp,HA1E,G22,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:G22|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:G22|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:G22,,CPC,KU-C103658,1,1,0,1,KU-C103658_10 uM_6 h_HA1E,1,KU-C103658_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K89997465,3,0.45,259,0.345213,0,"""""""""""""""""""""""""""""""""",0,0.136612,0.429244,0.734001,13.99,61.671,1,1,BRD-K89997465,CPC004_HA1E_24H:BRD-K89997465-001-05-3:10,trt_cp,HA1E,C09,CPC004_HA1E_24H_X1_B3_DUO52HI53LO|CPC004_HA1E_24H_X2_B3_DUO52HI53LO|CPC004_HA1E_24H_X3_B3_DUO52HI53LO,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:C09|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:C09|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:C09,,CPC,BRD-K89997465,1,1,0,1,BRD-K89997465_10 uM_24 h_HA1E,1,BRD-K89997465_10 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K09416995,3,0.65,474,0.561276,0,"""""""""""""""""""""""""""""""""",0,0,0.642408,0.812713,13.41,59.1444,1,1,BRD-K09416995,CPC003_HA1E_24H:BRD-K09416995-001-21-7:10,trt_cp,HA1E,G17,CPC003_HA1E_24H_X1_B3_DUO52HI53LO|CPC003_HA1E_24H_X2_B3_DUO52HI53LO|CPC003_HA1E_24H_X3_B3_DUO52HI53LO,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:G17|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:G17|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:G17,,CPC,lovastatin,1,1,0,1,lovastatin_10 uM_24 h_HA1E,1,lovastatin_10 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K26548821,3,0.22,494,0.333354,0.182149,"""""""""""""""""""""""""""""""""",11.7573,35.9558,0.102742,0.192195,20.29,80.3905,0,1,BRD-K26548821,CPC002_HA1E_6H:BRD-K26548821-001-01-8:10,trt_cp,HA1E,E23,CPC002_HA1E_6H_X1_B3_DUO52HI53LO|CPC002_HA1E_6H_X2_B3_DUO52HI53LO|CPC002_HA1E_6H_X3_B3_DUO52HI53LO,CPC002_HA1E_6H_X1_B3_DUO52HI53LO:E23|CPC002_HA1E_6H_X2_B3_DUO52HI53LO:E23|CPC002_HA1E_6H_X3_B3_DUO52HI53LO:E23,,CPC,BRD-K26548821,1,1,0,1,BRD-K26548821_10 uM_6 h_HA1E,1,BRD-K26548821_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K30511626,3,0.38,249,0.311044,3.40386,"""""""""""""""""""""""""""""""""",14.637,6.16129,0.299458,0.461023,10.25,43.4396,0,1,BRD-K30511626,CPC013_HA1E_6H:BRD-K30511626-001-01-7:10,trt_cp,HA1E,P04,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO:P04|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO:P04|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO:P04,,CPC,BRD-K30511626,1,1,0,1,BRD-K30511626_10 uM_6 h_HA1E,1,BRD-K30511626_10 uM_6 h
f1b3,150,160,uM,150 uM,24 h,24,h,HA1E,BRD-K38985961-001-06-7,3,0.4188,213,0.302012,0,"0.35,0.33,0.33",0,1.2845,0.412271,0.603581,12.99,57.1059,1,1,BRD-K38985961,CPC006_HA1E_24H:D12,trt_cp,HA1E,D12,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:D12|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:D12|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:D12,,CPC,T-5345967,1,1,0,1,T-5345967_150 uM_24 h_HA1E,1,T-5345967_150 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K58972465,3,0.4,291,0.34499,0.180995,"""""""""""""""""""""""""""""""""",60.7713,26.8617,-0.0365896,0.225628,14.03,61.7858,0,1,BRD-K58972465,CPC012_HA1E_6H:BRD-K58972465-001-01-2:10,trt_cp,HA1E,I24,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:I24|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:I24|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:I24,,CPC,BRD-K58972465,1,1,0,1,BRD-K58972465_10 uM_6 h_HA1E,1,BRD-K58972465_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K50234570,3,0.48,305,0.386902,0,"""""""""""""""""""""""""""""""""",0.266697,0,0.358539,0.690108,17.92,74.0741,1,1,BRD-K50234570,CPC020_HA1E_6H:BRD-K50234570-001-09-0:10,trt_cp,HA1E,G21,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:G21|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO:G21|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO:G21,,CPC,EMF-bca1-16,1,1,0,1,EMF-bca1-16_10 uM_6 h_HA1E,1,EMF-bca1-16_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K41859756,5,0.48,279,0.370044,0,"""""""""""""""""""""""""""""""""",0,0.134228,0.430567,0.74185,15.66,67.4993,1,1,BRD-K41859756,CPC006_HA1E_6H:BRD-K41859756-001-01-9:10,trt_cp,HA1E,H15,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:H15|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:H15|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:H15|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:H15|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:H15,,CPC,NVP-AUY922,1,1,0,1,NVP-AUY922_10 uM_6 h_HA1E,1,NVP-AUY922_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K53816294,3,0.39,265,0.325077,0.271493,"""""""""""""""""""""""""""""""""",84.0426,86.8996,-0.176297,-0.192543,14.03,61.7858,0,1,BRD-K53816294,CPC012_HA1E_6H:BRD-K53816294-001-01-3:10,trt_cp,HA1E,J24,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:J24|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:J24|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:J24,,CPC,BRD-K53816294,1,1,0,1,BRD-K53816294_10 uM_6 h_HA1E,1,BRD-K53816294_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-U97083655,3,0.37,249,0.306924,1.28913,"""""""""""""""""""""""""""""""""",25.8065,62.7556,0.0905996,0.120729,18.2,74.7918,0,1,BRD-U97083655,CPC014_HA1E_6H:BRD-U97083655-000-01-1:10,trt_cp,HA1E,D10,CPC014_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC014_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC014_HA1E_6H_X1_F1B3_DUO52HI53LO:D10|CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:D10|CPC014_HA1E_6H_X3_F1B3_DUO52HI53LO:D10,,CPC,teicoplanin,1,1,0,1,teicoplanin_10 uM_6 h_HA1E,1,teicoplanin_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K89224880,3,0.61,427,0.516071,0,"""""""""""""""""""""""""""""""""",0,0,0.571111,0.78757,19.3,78.0362,1,1,BRD-K89224880,CPC009_HA1E_6H:BRD-K89224880-001-07-5:10,trt_cp,HA1E,C02,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:C02|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:C02|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:C02,,CPC,BRD-K89224880,1,1,0,1,BRD-K89224880_10 uM_6 h_HA1E,1,BRD-K89224880_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K13514097,3,0.51,405,0.459561,0,"""""""""""""""""""""""""""""""""",0.274725,0.668449,0.471337,0.655505,18.2,74.7918,1,1,BRD-K13514097,CPC014_HA1E_6H:BRD-K13514097-001-01-2:10,trt_cp,HA1E,M02,CPC014_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC014_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC014_HA1E_6H_X1_F1B3_DUO52HI53LO:M02|CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:M02|CPC014_HA1E_6H_X3_F1B3_DUO52HI53LO:M02,,CPC,everolimus,1,1,0,1,everolimus_10 uM_6 h_HA1E,1,everolimus_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K98731749,3,0.48,293,0.379215,0,"""""""""""""""""""""""""""""""""",1.47346,0.669172,0.43476,0.634906,14.03,61.7858,1,1,BRD-K98731749,CPC012_HA1E_6H:BRD-K98731749-001-01-2:10,trt_cp,HA1E,C01,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:C01|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:C01|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:C01,,CPC,BRD-K98731749,1,1,0,1,BRD-K98731749_10 uM_6 h_HA1E,1,BRD-K98731749_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K37206356,3,0.54,419,0.480988,0,"""""""""""""""""""""""""""""""""",0,0,0.511238,0.673961,13.99,61.671,1,1,BRD-K37206356,CPC004_HA1E_24H:BRD-K37206356-001-02-1:10,trt_cp,HA1E,N16,CPC004_HA1E_24H_X1_B3_DUO52HI53LO|CPC004_HA1E_24H_X2_B3_DUO52HI53LO|CPC004_HA1E_24H_X3_B3_DUO52HI53LO,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:N16|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:N16|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:N16,,CPC,rhamnetin,1,1,0,1,rhamnetin_10 uM_24 h_HA1E,1,rhamnetin_10 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K66296774,3,0.65,525,0.5907,0.0919118,"""""""""""""""""""""""""""""""""",0.273224,0.410587,0.649657,0.778126,13.99,61.671,1,1,BRD-K66296774,CPC004_HA1E_24H:BRD-K66296774-001-02-0:10,trt_cp,HA1E,L12,CPC004_HA1E_24H_X1_B3_DUO52HI53LO|CPC004_HA1E_24H_X2_B3_DUO52HI53LO|CPC004_HA1E_24H_X3_B3_DUO52HI53LO,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:L12|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:L12|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:L12,,CPC,fluvastatin,1,1,0,1,fluvastatin_10 uM_24 h_HA1E,1,fluvastatin_10 uM_24 h
f1b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-A52650764-001-01-0,3,0.51,181,0.307224,0,"0.31,0.36,0.33",0,0,0.479358,0.712786,12.99,57.1059,1,1,BRD-A52650764,CPC006_HA1E_24H:I05,trt_cp,HA1E,I05,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:I05|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:I05|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:I05,,CPC,ingenol,1,1,0,1,ingenol_10 uM_24 h_HA1E,1,ingenol_10 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K39580048,3,0.68,483,0.579507,0,"""""""""""""""""""""""""""""""""",0.13369,0,0.621254,0.7897,19.3,78.0362,1,1,BRD-K39580048,CPC009_HA1E_6H:BRD-K39580048-001-04-7:10,trt_cp,HA1E,J13,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:J13|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:J13|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:J13,,CPC,ARG-A1-2,1,1,0,1,ARG-A1-2_10 uM_6 h_HA1E,1,ARG-A1-2_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K97534490,3,0.42,233,0.316325,0,"""""""""""""""""""""""""""""""""",0.268097,0,0.390671,0.711714,19.3,78.0362,1,1,BRD-K97534490,CPC009_HA1E_6H:BRD-K97534490-001-06-1:10,trt_cp,HA1E,O16,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:O16|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:O16|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:O16,,CPC,BRD-K97534490,1,1,0,1,BRD-K97534490_10 uM_6 h_HA1E,1,BRD-K97534490_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K09499853,5,0.68,505,0.592558,0,"""""""""""""""""""""""""""""""""",0,0,0.646542,0.77184,15.66,67.4993,1,1,BRD-K09499853,CPC006_HA1E_6H:BRD-K09499853-305-01-1:10,trt_cp,HA1E,A19,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:A19|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:A19|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:A19|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:A19|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:A19,,CPC,KU-0060648,1,1,0,1,KU-0060648_10 uM_6 h_HA1E,1,KU-0060648_10 uM_6 h
