bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b34,3.33,3.42084,uM,3.33 uM,24 h,24,h,A375,BRD-K05445342,3,0.81,776,0.801685,0,"0.33,0.33,0.34",0,0,0.7992,0.808993,15.69,67.5567,1,1,BRD-K05445342,MOAR004_A375_24H:D17,trt_cp,A375,D17,MOAR004_A375_24H_X1_B34|MOAR004_A375_24H_X2_B34|MOAR004_A375_24H_X3_B34,MOAR004_A375_24H_X1_B34:D17|MOAR004_A375_24H_X2_B34:D17|MOAR004_A375_24H_X3_B34:D17,,MOAR,WP-1066,1,1,0,1,WP-1066_3.33 uM_24 h_A375,1,WP-1066_3.33 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,A375,BRD-K30381304-001-06-3,5,0.4691,490,0.484799,0.319149,"0.21,0.23,0.25,0.19,0.12",0.929267,0.200001,0.38401,0.634155,14.01,61.7284,1,1,BRD-K30381304,CPC012_A375_6H:K18,trt_cp,A375,K18,CPC012_A375_6H_X1_F1B3_DUO52HI53LO|CPC012_A375_6H_X2_B4_DUO52HI53LO|CPC012_A375_6H_X3_B4_DUO52HI53LO|CPC012_A375_6H_X4_B5_DUO52HI53LO|CPC012_A375_6H_X5_B5_DUO52HI53LO,CPC012_A375_6H_X1_F1B3_DUO52HI53LO:K18|CPC012_A375_6H_X2_B4_DUO52HI53LO:K18|CPC012_A375_6H_X3_B4_DUO52HI53LO:K18|CPC012_A375_6H_X4_B5_DUO52HI53LO:K18|CPC012_A375_6H_X5_B5_DUO52HI53LO:K18,,CPC,BRD-K30381304,1,1,0,1,BRD-K30381304_10 uM_6 h_A375,1,BRD-K30381304_10 uM_6 h
b22,10,10,uM,10 uM,24 h,24,h,A375,BRD-K16732600,3,0.477,333,0.403006,0.476407,"0.32,0.36,0.32",2.43243,7.57562,0.46695,0.524988,17.36,72.6672,1,1,BRD-K16732600,REP.A002_A375_24H:G01,trt_cp,A375,G01,REP.A002_A375_24H_X1_B22|REP.A002_A375_24H_X2_B22|REP.A002_A375_24H_X3_B22,REP.A002_A375_24H_X1_B22:G01|REP.A002_A375_24H_X2_B22:G01|REP.A002_A375_24H_X3_B22:G01,,REP,MK-0893,1,1,0,1,MK-0893_10 uM_24 h_A375,1,MK-0893_10 uM_24 h
b11,10,10.0222,uM,10 uM,24 h,24,h,A375,BRD-K19011062,3,0.5,308,0.396818,0.570342,"""""""""""""""""""""""""""""""""",7.57067,8.74772,0.282603,0.527842,8.75,35.6876,0,1,BRD-K19011062,DOSBIO001_A375_24H:BRD-K19011062:10.0222,trt_cp,A375,G02,DOSBIO001_A375_24H_X1_B11|DOSBIO001_A375_24H_X2_B11|DOSBIO001_A375_24H_X3_B11,DOSBIO001_A375_24H_X1_B11:G02|DOSBIO001_A375_24H_X2_B11:G02|DOSBIO001_A375_24H_X3_B11:G02,,DOSBIO,BRD-K19011062,1,1,0,1,BRD-K19011062_10 uM_24 h_A375,1,BRD-K19011062_10 uM_24 h
b23,1.11,1.11111,uM,1.11 uM,24 h,24,h,A375,BRD-K79131256,3,0.7593,615,0.690995,0,"0.35,0.30,0.35",0,0.673854,0.598018,0.76727,12.86,56.2159,1,1,BRD-K79131256,REP.A025_A375_24H:P03,trt_cp,A375,P03,REP.A025_A375_24H_X1_B23|REP.A025_A375_24H_X2_B23|REP.A025_A375_24H_X3_B23,REP.A025_A375_24H_X1_B23:P03|REP.A025_A375_24H_X2_B23:P03|REP.A025_A375_24H_X3_B23:P03,,REP,albendazole,1,1,0,1,albendazole_1.11 uM_24 h_A375,1,albendazole_1.11 uM_24 h
b25,0.37,0.37037,uM,0.37 uM,24 h,24,h,A375,BRD-K93123848,3,0.5545,413,0.483901,0,"0.32,0.34,0.34",0.266667,0,0.50598,0.744084,60.1,99.1387,1,1,BRD-K93123848,REP.A027_A375_24H:C04,trt_cp,A375,C04,REP.A027_A375_24H_X1_B25|REP.A027_A375_24H_X2_B25|REP.A027_A375_24H_X3_B25,REP.A027_A375_24H_X1_B25:C04|REP.A027_A375_24H_X2_B25:C04|REP.A027_A375_24H_X3_B25:C04,,REP,RAF-265,1,1,0,1,RAF-265_0.37 uM_24 h_A375,1,RAF-265_0.37 uM_24 h
b43,0.66,0.67,uM,0.66 uM,24 h,24,h,A375,BRD-K45293975,3,0.8413,601,0.719024,0,"0.33,0.33,0.33",0,0,0.839251,0.852745,19.12,77.4333,1,1,BRD-K45293975,MOAR019_A375_24H:A12,trt_cp,A375,A12,MOAR019_A375_24H_X1_B43|MOAR019_A375_24H_X2_B43|MOAR019_A375_24H_X3_B43,MOAR019_A375_24H_X1_B43:A12|MOAR019_A375_24H_X2_B43:A12|MOAR019_A375_24H_X3_B43:A12,,MOAR,7-hydroxystaurosporine,1,1,0,1,7-hydroxystaurosporine_0.66 uM_24 h_A375,1,7-hydroxystaurosporine_0.66 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,A375,BRD-K85119730,3,0.53,292,0.397796,0.090009,"""""""""""""""""""""""""""""""""",1.06031,2.12026,0.496256,0.634234,19.21,77.6916,1,1,BRD-K85119730,CPC015_A375_6H:BRD-K85119730-001-17-2:10,trt_cp,A375,H02,CPC015_A375_6H_X1_B4_DUO52HI53LO|CPC015_A375_6H_X2_B4_DUO52HI53LO|CPC015_A375_6H_X3_B4_DUO52HI53LO,CPC015_A375_6H_X1_B4_DUO52HI53LO:H02|CPC015_A375_6H_X2_B4_DUO52HI53LO:H02|CPC015_A375_6H_X3_B4_DUO52HI53LO:H02,,CPC,tolbutamide,1,1,0,1,tolbutamide_10 uM_6 h_A375,1,tolbutamide_10 uM_6 h
b43,3.33,3.33,uM,3.33 uM,24 h,24,h,A375,BRD-K47598052,3,0.5897,188,0.336686,0,"0.35,0.32,0.33",0,0.28169,0.556287,0.754401,19.12,77.4333,1,1,BRD-K47598052,MOAR019_A375_24H:K06,trt_cp,A375,K06,MOAR019_A375_24H_X1_B43|MOAR019_A375_24H_X2_B43|MOAR019_A375_24H_X3_B43,MOAR019_A375_24H_X1_B43:K06|MOAR019_A375_24H_X2_B43:K06|MOAR019_A375_24H_X3_B43:K06,,MOAR,PP-1,1,1,0,1,PP-1_3.33 uM_24 h_A375,1,PP-1_3.33 uM_24 h
b34,10,10,uM,10 uM,24 h,24,h,A375,BRD-K36739687,3,0.47,241,0.34032,0,"0.33,0.34,0.33",0,0,0.459189,0.779959,16.73,70.8297,1,1,BRD-K36739687,MOAR006_A375_24H:I10,trt_cp,A375,I10,MOAR006_A375_24H_X1_B34|MOAR006_A375_24H_X2_B34|MOAR006_A375_24H_X3_B34,MOAR006_A375_24H_X1_B34:I10|MOAR006_A375_24H_X2_B34:I10|MOAR006_A375_24H_X3_B34:I10,,MOAR,stemregenin-1,1,1,0,1,stemregenin-1_10 uM_24 h_A375,1,stemregenin-1_10 uM_24 h
b22,0.08,0.0854701,uM,0.08 uM,24 h,24,h,A375,BRD-A36331462,3,0.5267,371,0.446991,0.0450045,"0.34,0.34,0.32",0.269542,0,0.483831,0.788878,12.48,54.2636,1,1,BRD-A36331462,REP.B003_A375_24H:O10,trt_cp,A375,O10,REP.B003_A375_24H_X1_B22|REP.B003_A375_24H_X2_B22|REP.B003_A375_24H_X3_B22,REP.B003_A375_24H_X1_B22:O10|REP.B003_A375_24H_X2_B22:O10|REP.B003_A375_24H_X3_B22:O10,,REP,oprozomib,1,1,0,1,oprozomib_0.08 uM_24 h_A375,1,oprozomib_0.08 uM_24 h
b19,20,20,uM,20 uM,24 h,24,h,A375,BRD-K02246294,3,0.33,536,0.425275,0,"0.34,0.34,0.33",0,1.46101,0.314173,0.646947,18.52,75.8829,1,1,BRD-K02246294,DOSVAL005_A375_24H:BRD-K02246294:20,trt_cp,A375,P07,DOSVAL005_A375_24H_X1_B19|DOSVAL005_A375_24H_X2_B19|DOSVAL005_A375_24H_X3_B19,DOSVAL005_A375_24H_X1_B19:P07|DOSVAL005_A375_24H_X2_B19:P07|DOSVAL005_A375_24H_X3_B19:P07,,DOSVAL,BRD-K02246294,1,1,0,1,BRD-K02246294_20 uM_24 h_A375,1,BRD-K02246294_20 uM_24 h
b43,3.33,3.33,uM,3.33 uM,24 h,24,h,A375,BRD-K12244279,3,0.8152,451,0.613128,0,"0.33,0.33,0.34",0,0,0.788929,0.862873,19.12,77.4333,1,1,BRD-K12244279,MOAR019_A375_24H:L06,trt_cp,A375,L06,MOAR019_A375_24H_X1_B43|MOAR019_A375_24H_X2_B43|MOAR019_A375_24H_X3_B43,MOAR019_A375_24H_X1_B43:L06|MOAR019_A375_24H_X2_B43:L06|MOAR019_A375_24H_X3_B43:L06,,MOAR,BRD-K12244279,1,1,0,1,BRD-K12244279_3.33 uM_24 h_A375,1,BRD-K12244279_3.33 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,A375,BRD-A15914070,5,0.56,451,0.508174,0.0543774,"""""""""""""""""""""""""""""""""",0.66243,0.199468,0.417015,0.652853,13.83,60.8958,1,1,BRD-A15914070,CPC018_A375_6H:BRD-A15914070-001-01-5:10,trt_cp,A375,P20,CPC018_A375_6H_X1_B4_DUO52HI53LO|CPC018_A375_6H_X2_B4_DUO52HI53LO|CPC018_A375_6H_X3_B4_DUO52HI53LO|CPC018_A375_6H_X4_F1B5_DUO52HI53LO|CPC018_A375_6H_X5_F1B5_DUO52HI53LO,CPC018_A375_6H_X1_B4_DUO52HI53LO:P20|CPC018_A375_6H_X2_B4_DUO52HI53LO:P20|CPC018_A375_6H_X3_B4_DUO52HI53LO:P20|CPC018_A375_6H_X4_F1B5_DUO52HI53LO:P20|CPC018_A375_6H_X5_F1B5_DUO52HI53LO:P20,,CPC,BRD-A15914070,1,1,0,1,BRD-A15914070_10 uM_6 h_A375,1,BRD-A15914070_10 uM_6 h
b20,10,10,uM,10 uM,24 h,24,h,A375,BRD-K50000283,3,0.7064,650,0.685192,0,"0.35,0.29,0.36",4.02778,0.555556,0.534095,0.698385,6.41,24.5765,1,1,BRD-K50000283,LJP007_A375_24H:J01,trt_cp,A375,J01,LJP007_A375_24H_X1_B20|LJP007_A375_24H_X2_B20|LJP007_A375_24H_X3_B20,LJP007_A375_24H_X1_B20:J01|LJP007_A375_24H_X2_B20:J01|LJP007_A375_24H_X3_B20:J01,,LJP,PHA-767491,1,1,0,1,PHA-767491_10 uM_24 h_A375,1,PHA-767491_10 uM_24 h
b11,10,9.97874,uM,10 uM,24 h,24,h,A375,BRD-K22052171,3,0.46,265,0.353047,0,"""""""""""""""""""""""""""""""""",0,0,0.418386,0.652592,29.32,91.5016,1,1,BRD-K22052171,DOSBIO002_A375_24H:BRD-K22052171:9.97874,trt_cp,A375,A20,DOSBIO002_A375_24H_X1_B11|DOSBIO002_A375_24H_X2_B12|DOSBIO002_A375_24H_X3_B11,DOSBIO002_A375_24H_X1_B11:A20|DOSBIO002_A375_24H_X2_B12:A20|DOSBIO002_A375_24H_X3_B11:A20,,DOSBIO,BRD-K22052171,1,1,0,1,BRD-K22052171_10 uM_24 h_A375,1,BRD-K22052171_10 uM_24 h
b34,1.11,1.11111,uM,1.11 uM,24 h,24,h,A375,BRD-K63923597,3,0.49,203,0.318916,0.27933,"0.34,0.28,0.38",0.282486,0.419849,0.376445,0.715972,11.03,46.8849,1,1,BRD-K63923597,MOAR005_A375_24H:O09,trt_cp,A375,O09,MOAR005_A375_24H_X1_B34|MOAR005_A375_24H_X2_B34|MOAR005_A375_24H_X3_B34,MOAR005_A375_24H_X1_B34:O09|MOAR005_A375_24H_X2_B34:O09|MOAR005_A375_24H_X3_B34:O09,,MOAR,barasertib-HQPA,1,1,0,1,barasertib-HQPA_1.11 uM_24 h_A375,1,barasertib-HQPA_1.11 uM_24 h
b24,1.11,1.11111,uM,1.11 uM,24 h,24,h,A375,BRD-K89561498,3,0.8668,775,0.828783,0.0229779,"0.33,0.33,0.34",0,0.549084,0.855266,0.83144,11.91,51.5647,1,1,BRD-K89561498,REP.A008_A375_24H:O15,trt_cp,A375,O15,REP.A008_A375_24H_X1_B24|REP.A008_A375_24H_X2_B24|REP.A008_A375_24H_X3_B24,REP.A008_A375_24H_X1_B24:O15|REP.A008_A375_24H_X2_B24:O15|REP.A008_A375_24H_X3_B24:O15,,REP,SN-38,1,1,0,1,SN-38_1.11 uM_24 h_A375,1,SN-38_1.11 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,A375,BRD-K19146323-001-01-3,5,0.346,281,0.315298,0.691489,"0.10,0.23,0.25,0.23,0.19",5.60982,9.53251,0.278615,0.39202,14.01,61.7284,0,1,BRD-K19146323,CPC012_A375_6H:F13,trt_cp,A375,F13,CPC012_A375_6H_X1_F1B3_DUO52HI53LO|CPC012_A375_6H_X2_B4_DUO52HI53LO|CPC012_A375_6H_X3_B4_DUO52HI53LO|CPC012_A375_6H_X4_B5_DUO52HI53LO|CPC012_A375_6H_X5_B5_DUO52HI53LO,CPC012_A375_6H_X1_F1B3_DUO52HI53LO:F13|CPC012_A375_6H_X2_B4_DUO52HI53LO:F13|CPC012_A375_6H_X3_B4_DUO52HI53LO:F13|CPC012_A375_6H_X4_B5_DUO52HI53LO:F13|CPC012_A375_6H_X5_B5_DUO52HI53LO:F13,,CPC,STK-661558,1,1,0,1,STK-661558_10 uM_6 h_A375,1,STK-661558_10 uM_6 h
b24,10,10,uM,10 uM,24 h,24,h,A375,BRD-K47095176,3,0.6311,340,0.468402,0,"0.35,0.31,0.34",0.134048,0,0.535274,0.717723,13.28,58.5989,1,1,BRD-K47095176,REP.A019_A375_24H:G01,trt_cp,A375,G01,REP.A019_A375_24H_X1_B24|REP.A019_A375_24H_X2_B24|REP.A019_A375_24H_X3_B24,REP.A019_A375_24H_X1_B24:G01|REP.A019_A375_24H_X2_B24:G01|REP.A019_A375_24H_X3_B24:G01,,REP,talnetant,1,1,0,1,talnetant_10 uM_24 h_A375,1,talnetant_10 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,A375,BRD-K78122587,5,0.46,329,0.393376,0.0542005,"""""""""""""""""""""""""""""""""",0.265252,0.198413,0.392656,0.58833,13.61,59.8335,1,1,BRD-K78122587,CPC016_A375_6H:BRD-K78122587-300-01-9:10,trt_cp,A375,I13,CPC016_A375_6H_X1_B4_DUO52HI53LO|CPC016_A375_6H_X2_B4_DUO52HI53LO|CPC016_A375_6H_X3_B4_DUO52HI53LO|CPC016_A375_6H_X4_B5_DUO52HI53LO|CPC016_A375_6H_X5_B5_DUO52HI53LO,CPC016_A375_6H_X1_B4_DUO52HI53LO:I13|CPC016_A375_6H_X2_B4_DUO52HI53LO:I13|CPC016_A375_6H_X3_B4_DUO52HI53LO:I13|CPC016_A375_6H_X4_B5_DUO52HI53LO:I13|CPC016_A375_6H_X5_B5_DUO52HI53LO:I13,,CPC,NNC-55-0396,1,1,0,1,NNC-55-0396_10 uM_6 h_A375,1,NNC-55-0396_10 uM_6 h
b19,20,20,uM,20 uM,24 h,24,h,A375,BRD-K45723650,3,0.4504,378,0.41723,0.0222025,"0.33,0.33,0.34",0.398936,0.667027,0.440909,0.656285,33.2,94.4301,1,1,BRD-K45723650,DOSVAL002_A375_24H:BRD-K45723650:20,trt_cp,A375,M01,DOSVAL002_A375_24H_X1_B19|DOSVAL002_A375_24H_X2_B19|DOSVAL002_A375_24H_X3_B19,DOSVAL002_A375_24H_X1_B19:M01|DOSVAL002_A375_24H_X2_B19:M01|DOSVAL002_A375_24H_X3_B19:M01,,DOSVAL,BRD-K45723650,1,1,0,1,BRD-K45723650_20 uM_24 h_A375,1,BRD-K45723650_20 uM_24 h
b3,0.08,0.08,uM,0.08 uM,24 h,24,h,A375,BRD-K15108141,4,0.77,664,0.723036,0,"""""""""""""""""""""""""""""""""",0,0,0.679483,0.807091,13.76,60.3503,1,1,BRD-K15108141,CPC006_A375_24H:BRD-K15108141-001-01-7:0.08,trt_cp,A375,P01,CPC006_A375_24H_X1_B3_DUO52HI53LO|CPC006_A375_24H_X2_B3_DUO52HI53LO|CPC006_A375_24H_X3_B3_DUO52HI53LO|CPC006_A375_24H_X4_B4_DUO52HI53LO,CPC006_A375_24H_X1_B3_DUO52HI53LO:P01|CPC006_A375_24H_X2_B3_DUO52HI53LO:P01|CPC006_A375_24H_X3_B3_DUO52HI53LO:P01|CPC006_A375_24H_X4_B4_DUO52HI53LO:P01,,CPC,gemcitabine,1,1,0,1,gemcitabine_0.08 uM_24 h_A375,1,gemcitabine_0.08 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,A375,BRD-K14765469,5,0.47,503,0.491658,0.761283,"""""""""""""""""""""""""""""""""",7.22677,9.22414,0.326976,0.443885,13.83,60.8958,0,1,BRD-K14765469,CPC018_A375_6H:BRD-K14765469-003-02-3:10,trt_cp,A375,I14,CPC018_A375_6H_X1_B4_DUO52HI53LO|CPC018_A375_6H_X2_B4_DUO52HI53LO|CPC018_A375_6H_X3_B4_DUO52HI53LO|CPC018_A375_6H_X4_F1B5_DUO52HI53LO|CPC018_A375_6H_X5_F1B5_DUO52HI53LO,CPC018_A375_6H_X1_B4_DUO52HI53LO:I14|CPC018_A375_6H_X2_B4_DUO52HI53LO:I14|CPC018_A375_6H_X3_B4_DUO52HI53LO:I14|CPC018_A375_6H_X4_F1B5_DUO52HI53LO:I14|CPC018_A375_6H_X5_F1B5_DUO52HI53LO:I14,,CPC,vesamicol,1,1,0,1,vesamicol_10 uM_6 h_A375,1,vesamicol_10 uM_6 h
f1b4,12,11.1,uM,12 uM,6 h,6,h,A375,BRD-K67844266-001-01-3,4,0.501,299,0.391368,0,"0.23,0.24,0.26,0.27",0,0,0.457393,0.736632,28.41,91.0422,1,1,BRD-K67844266,CPC006_A375_6H:H21,trt_cp,A375,H21,CPC006_A375_6H_X1_F1B4_DUO52HI53LO|CPC006_A375_6H_X3_B3_DUO52HI53LO|CPC006_A375_6H_X4_B4_DUO52HI53LO|CPC006_A375_6H_X5_B4_DUO52HI53LO,CPC006_A375_6H_X1_F1B4_DUO52HI53LO:H21|CPC006_A375_6H_X3_B3_DUO52HI53LO:H21|CPC006_A375_6H_X4_B4_DUO52HI53LO:H21|CPC006_A375_6H_X5_B4_DUO52HI53LO:H21,,CPC,MLN-4924,1,1,0,1,MLN-4924_12 uM_6 h_A375,1,MLN-4924_12 uM_6 h
b19,4,5,uM,4 uM,24 h,24,h,A375,BRD-K43556160,3,0.3756,323,0.352204,1.39876,"0.34,0.34,0.31",3.59469,3.87061,0.328344,0.546122,33.2,94.4301,1,1,BRD-K43556160,DOSVAL002_A375_24H:BRD-K43556160:5,trt_cp,A375,D24,DOSVAL002_A375_24H_X1_B19|DOSVAL002_A375_24H_X2_B19|DOSVAL002_A375_24H_X3_B19,DOSVAL002_A375_24H_X1_B19:D24|DOSVAL002_A375_24H_X2_B19:D24|DOSVAL002_A375_24H_X3_B19:D24,,DOSVAL,BRD-K43556160,1,1,0,1,BRD-K43556160_4 uM_24 h_A375,1,BRD-K43556160_4 uM_24 h
