bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K56411643,5,0.71,532,0.621463,0.0547046,"""""""""""""""""""""""""""""""""",0.0670241,0.0670241,0.691767,0.839577,15.66,67.4993,1,1,BRD-K56411643,CPC006_HA1E_6H:BRD-K56411643-001-02-6:10,trt_cp,HA1E,K02,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:K02|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:K02,,CPC,BRD-K56411643,1,1,0,1,BRD-K56411643_10 uM_6 h_HA1E,1,BRD-K56411643_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K85606544,5,0.44,306,0.371037,0,"""""""""""""""""""""""""""""""""",0,0,0.427062,0.653163,15.66,67.4993,1,1,BRD-K85606544,CPC006_HA1E_6H:BRD-K85606544-001-01-8:10,trt_cp,HA1E,J21,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:J21|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:J21|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:J21|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:J21|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:J21,,CPC,neratinib,1,1,0,1,neratinib_10 uM_6 h_HA1E,1,neratinib_10 uM_6 h
f1b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K92317137-001-04-0,3,0.709,434,0.560917,0,"0.33,0.34,0.34",0,0,0.676852,0.803354,12.99,57.1059,1,1,BRD-K92317137,CPC006_HA1E_24H:L07,trt_cp,HA1E,L07,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:L07|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:L07|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:L07,,CPC,BRD-K92317137,1,1,0,1,BRD-K92317137_10 uM_24 h_HA1E,1,BRD-K92317137_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K32010074,3,0.62,364,0.480371,0,"""""""""""""""""""""""""""""""""",0,0,0.622169,0.778869,14.03,61.7858,1,1,BRD-K32010074,CPC012_HA1E_6H:BRD-K32010074-001-01-5:10,trt_cp,HA1E,H04,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:H04|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:H04|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:H04,,CPC,MW-A1-14,1,1,0,1,MW-A1-14_10 uM_6 h_HA1E,1,MW-A1-14_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K52800308,3,0.24,380,0.305371,0.181324,"""""""""""""""""""""""""""""""""",13.5027,8.28877,0.140123,0.457329,19.3,78.0362,0,1,BRD-K52800308,CPC009_HA1E_6H:BRD-K52800308-001-03-8:10,trt_cp,HA1E,G22,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:G22|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:G22|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:G22,,CPC,KU-C103658,1,1,0,1,KU-C103658_10 uM_6 h_HA1E,1,KU-C103658_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A51393488,3,0.4,305,0.353192,0.819672,"""""""""""""""""""""""""""""""""",9.01952,9.81473,0.237645,0.432115,20.29,80.3905,0,1,BRD-A51393488,CPC002_HA1E_6H:BRD-A51393488-003-01-9:10,trt_cp,HA1E,P02,CPC002_HA1E_6H_X1_B3_DUO52HI53LO|CPC002_HA1E_6H_X2_B3_DUO52HI53LO|CPC002_HA1E_6H_X3_B3_DUO52HI53LO,CPC002_HA1E_6H_X1_B3_DUO52HI53LO:P02|CPC002_HA1E_6H_X2_B3_DUO52HI53LO:P02|CPC002_HA1E_6H_X3_B3_DUO52HI53LO:P02,,CPC,noscapine,1,1,0,1,noscapine_10 uM_6 h_HA1E,1,noscapine_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K49448285,3,0.37,241,0.301953,0,"""""""""""""""""""""""""""""""""",0.26738,0,0.350246,0.646647,12.26,53.1726,1,1,BRD-K49448285,CPC005_HA1E_24H:BRD-K49448285-001-01-3:10,trt_cp,HA1E,B19,CPC005_HA1E_24H_X1_B3_DUO52HI53LO|CPC005_HA1E_24H_X2_B3_DUO52HI53LO|CPC005_HA1E_24H_X3_B3_DUO52HI53LO,CPC005_HA1E_24H_X1_B3_DUO52HI53LO:B19|CPC005_HA1E_24H_X2_B3_DUO52HI53LO:B19|CPC005_HA1E_24H_X3_B3_DUO52HI53LO:B19,,CPC,BRD-K49448285,1,1,0,1,BRD-K49448285_10 uM_24 h_HA1E,1,BRD-K49448285_10 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K73304092,3,0.6,417,0.505795,0.459137,"""""""""""""""""""""""""""""""""",0.818183,2.18058,0.553659,0.712021,25.26,88.0276,1,1,BRD-K73304092,CPC007_HA1E_6H:BRD-K73304092-001-05-1:10,trt_cp,HA1E,L03,CPC007_HA1E_6H_X1_B3_DUO52HI53LO|CPC007_HA1E_6H_X2_B3_DUO52HI53LO|CPC007_HA1E_6H_X3_B3_DUO52HI53LO,CPC007_HA1E_6H_X1_B3_DUO52HI53LO:L03|CPC007_HA1E_6H_X2_B3_DUO52HI53LO:L03|CPC007_HA1E_6H_X3_B3_DUO52HI53LO:L03,,CPC,BRD-K73304092,1,1,0,1,BRD-K73304092_10 uM_6 h_HA1E,1,BRD-K73304092_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A64811980,3,0.34,270,0.306374,3.58786,"""""""""""""""""""""""""""""""""",64.8396,36.3069,-0.0684335,0.363729,10.25,43.4396,0,1,BRD-A64811980,CPC013_HA1E_6H:BRD-A64811980-001-01-2:10,trt_cp,HA1E,J14,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO:J14|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO:J14|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO:J14,,CPC,NK42-I-109-1,1,1,0,1,NK42-I-109-1_10 uM_6 h_HA1E,1,NK42-I-109-1_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K05153001,3,0.55,385,0.46531,0,"""""""""""""""""""""""""""""""""",0,0.26455,0.460467,0.793279,25.26,88.0276,1,1,BRD-K05153001,CPC007_HA1E_6H:BRD-K05153001-001-05-5:10,trt_cp,HA1E,M19,CPC007_HA1E_6H_X1_B3_DUO52HI53LO|CPC007_HA1E_6H_X2_B3_DUO52HI53LO|CPC007_HA1E_6H_X3_B3_DUO52HI53LO,CPC007_HA1E_6H_X1_B3_DUO52HI53LO:M19|CPC007_HA1E_6H_X2_B3_DUO52HI53LO:M19|CPC007_HA1E_6H_X3_B3_DUO52HI53LO:M19,,CPC,BRD-K05153001,1,1,0,1,BRD-K05153001_10 uM_6 h_HA1E,1,BRD-K05153001_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K24201553,3,0.5,288,0.383718,0.367985,"""""""""""""""""""""""""""""""""",3.68852,6.55405,0.404328,0.534689,14.43,63.0778,1,1,BRD-K24201553,CPC001_HA1E_24H:BRD-K24201553-003-02-4:10,trt_cp,HA1E,P08,CPC001_HA1E_24H_X1_B3_DUO52HI53LO|CPC001_HA1E_24H_X2_B3_DUO52HI53LO|CPC001_HA1E_24H_X3_B3_DUO52HI53LO,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:P08|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:P08|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:P08,,CPC,SB-269970,1,1,0,1,SB-269970_10 uM_24 h_HA1E,1,SB-269970_10 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K18595892,3,0.44,221,0.315321,0,"""""""""""""""""""""""""""""""""",0.137741,0,0.331025,0.720491,22.44,83.8932,1,1,BRD-K18595892,CPC007_HA1E_24H:BRD-K18595892-001-09-6:10,trt_cp,HA1E,E06,CPC007_HA1E_24H_X1_B3_DUO52HI53LO|CPC007_HA1E_24H_X2_B3_DUO52HI53LO|CPC007_HA1E_24H_X3_B3_DUO52HI53LO,CPC007_HA1E_24H_X1_B3_DUO52HI53LO:E06|CPC007_HA1E_24H_X2_B3_DUO52HI53LO:E06|CPC007_HA1E_24H_X3_B3_DUO52HI53LO:E06,,CPC,BRD-K18595892,1,1,0,1,BRD-K18595892_10 uM_24 h_HA1E,1,BRD-K18595892_10 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K32644160,3,0.45,370,0.412608,0,"""""""""""""""""""""""""""""""""",4.91729,3.00772,0.254471,0.547809,22.44,83.8932,1,1,BRD-K32644160,CPC007_HA1E_24H:BRD-K32644160-001-16-4:10,trt_cp,HA1E,M18,CPC007_HA1E_24H_X1_B3_DUO52HI53LO|CPC007_HA1E_24H_X2_B3_DUO52HI53LO|CPC007_HA1E_24H_X3_B3_DUO52HI53LO,CPC007_HA1E_24H_X1_B3_DUO52HI53LO:M18|CPC007_HA1E_24H_X2_B3_DUO52HI53LO:M18|CPC007_HA1E_24H_X3_B3_DUO52HI53LO:M18,,CPC,BRD-K32644160,1,1,0,1,BRD-K32644160_10 uM_24 h_HA1E,1,BRD-K32644160_10 uM_24 h
b3,12,11.1,uM,12 uM,6 h,6,h,HA1E,BRD-K30677119,5,0.5,305,0.39488,0,"""""""""""""""""""""""""""""""""",0,0,0.473917,0.685141,15.66,67.4993,1,1,BRD-K30677119,CPC006_HA1E_6H:BRD-K30677119-001-01-0:11.1,trt_cp,HA1E,P13,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:P13|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:P13|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:P13|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:P13|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:P13,,CPC,PP-30,1,1,0,1,PP-30_12 uM_6 h_HA1E,1,PP-30_12 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A98378129,3,0.27,427,0.343342,0.271003,"""""""""""""""""""""""""""""""""",1.06809,13.3333,0.209705,0.384417,14.66,63.853,1,1,BRD-A98378129,CPC001_HA1E_6H:BRD-A98378129-001-01-4:10,trt_cp,HA1E,J14,CPC001_HA1E_6H_X1_B3_DUO52HI53LO|CPC001_HA1E_6H_X2_B3_DUO52HI53LO|CPC001_HA1E_6H_X3_B3_DUO52HI53LO,CPC001_HA1E_6H_X1_B3_DUO52HI53LO:J14|CPC001_HA1E_6H_X2_B3_DUO52HI53LO:J14|CPC001_HA1E_6H_X3_B3_DUO52HI53LO:J14,,CPC,talniflumate,1,1,0,1,talniflumate_10 uM_6 h_HA1E,1,talniflumate_10 uM_6 h
f1b3,150,160,uM,150 uM,24 h,24,h,HA1E,BRD-K38985961-001-06-7,3,0.4188,213,0.302012,0,"0.35,0.33,0.33",0,1.2845,0.412271,0.603581,12.99,57.1059,1,1,BRD-K38985961,CPC006_HA1E_24H:D12,trt_cp,HA1E,D12,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:D12|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:D12|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:D12,,CPC,T-5345967,1,1,0,1,T-5345967_150 uM_24 h_HA1E,1,T-5345967_150 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K91509126,3,0.37,314,0.344664,0,"""""""""""""""""""""""""""""""""",0,1.10043,0.319771,0.517065,22.44,83.8932,1,1,BRD-K91509126,CPC007_HA1E_24H:BRD-K91509126-001-16-0:10,trt_cp,HA1E,M22,CPC007_HA1E_24H_X1_B3_DUO52HI53LO|CPC007_HA1E_24H_X2_B3_DUO52HI53LO|CPC007_HA1E_24H_X3_B3_DUO52HI53LO,CPC007_HA1E_24H_X1_B3_DUO52HI53LO:M22|CPC007_HA1E_24H_X2_B3_DUO52HI53LO:M22|CPC007_HA1E_24H_X3_B3_DUO52HI53LO:M22,,CPC,piceatannol,1,1,0,1,piceatannol_10 uM_24 h_HA1E,2,piceatannol_10 uM_24 h
