bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
f1b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K16406336-311-01-2,3,0.6441,395,0.510042,0,"0.31,0.33,0.35",0,0,0.595615,0.792429,12.99,57.1059,1,1,BRD-K16406336,CPC006_HA1E_24H:G02,trt_cp,HA1E,G02,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:G02|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:G02|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:G02,,CPC,methylene-blue,1,1,0,1,methylene-blue_10 uM_24 h_HA1E,1,methylene-blue_10 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K55127335,3,0.38,249,0.311044,0,"""""""""""""""""""""""""""""""""",2.81107,6.69381,0.264067,0.461928,19.3,78.0362,1,1,BRD-K55127335,CPC009_HA1E_6H:BRD-K55127335-001-05-5:10,trt_cp,HA1E,M16,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:M16|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:M16|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:M16,,CPC,BRD-K55127335,1,1,0,1,BRD-K55127335_10 uM_6 h_HA1E,1,BRD-K55127335_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-A96485169,3,0.43,262,0.339403,0.459982,"""""""""""""""""""""""""""""""""",3.11653,8.57381,0.316676,0.501406,14.43,63.0778,1,1,BRD-A96485169,CPC001_HA1E_24H:BRD-A96485169-001-05-1:10,trt_cp,HA1E,O06,CPC001_HA1E_24H_X1_B3_DUO52HI53LO|CPC001_HA1E_24H_X2_B3_DUO52HI53LO|CPC001_HA1E_24H_X3_B3_DUO52HI53LO,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:O06|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:O06|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:O06,,CPC,EBPC,1,1,0,1,EBPC_10 uM_24 h_HA1E,1,EBPC_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K60895275,3,0.45,285,0.362126,0,"""""""""""""""""""""""""""""""""",0.13624,0,0.35168,0.74132,17.92,74.0741,1,1,BRD-K60895275,CPC020_HA1E_6H:BRD-K60895275-001-06-0:10,trt_cp,HA1E,K07,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:K07|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO:K07|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO:K07,,CPC,BRD-K60895275,1,1,0,1,BRD-K60895275_10 uM_6 h_HA1E,1,BRD-K60895275_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A75301702,3,0.42,265,0.337348,0,"""""""""""""""""""""""""""""""""",0.935829,0.13369,0.286959,0.686906,19.3,78.0362,1,1,BRD-A75301702,CPC009_HA1E_6H:BRD-A75301702-001-01-8:10,trt_cp,HA1E,A20,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:A20|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:A20|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:A20,,CPC,BRD-A75301702,1,1,0,1,BRD-A75301702_10 uM_6 h_HA1E,1,BRD-A75301702_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K15935639,3,0.55,422,0.487156,0,"""""""""""""""""""""""""""""""""",0,0.133333,0.50624,0.771849,14.66,63.853,1,1,BRD-K15935639,CPC001_HA1E_6H:BRD-K15935639-001-02-0:10,trt_cp,HA1E,N14,CPC001_HA1E_6H_X1_B3_DUO52HI53LO|CPC001_HA1E_6H_X2_B3_DUO52HI53LO|CPC001_HA1E_6H_X3_B3_DUO52HI53LO,CPC001_HA1E_6H_X1_B3_DUO52HI53LO:N14|CPC001_HA1E_6H_X2_B3_DUO52HI53LO:N14|CPC001_HA1E_6H_X3_B3_DUO52HI53LO:N14,,CPC,z-leu3-VS,1,1,0,1,z-leu3-VS_10 uM_6 h_HA1E,1,z-leu3-VS_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K53423944,3,0.57,373,0.466254,0,"""""""""""""""""""""""""""""""""",0,0,0.524758,0.717774,22.72,84.1229,1,1,BRD-K53423944,CPC010_HA1E_6H:BRD-K53423944-001-06-1:10,trt_cp,HA1E,I19,CPC010_HA1E_6H_X1_B4_DUO52HI53LO|CPC010_HA1E_6H_X2_B4_DUO52HI53LO|CPC010_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC010_HA1E_6H_X1_B4_DUO52HI53LO:I19|CPC010_HA1E_6H_X2_B4_DUO52HI53LO:I19|CPC010_HA1E_6H_X3_F1B3_DUO52HI53LO:I19,,CPC,BRD-K53423944,1,1,0,1,BRD-K53423944_10 uM_6 h_HA1E,1,BRD-K53423944_10 uM_6 h
f1b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K90382497-001-03-2,3,0.6083,330,0.45305,0,"0.31,0.34,0.35",0,0.285307,0.530522,0.676407,12.99,57.1059,1,1,BRD-K90382497,CPC006_HA1E_24H:L01,trt_cp,HA1E,L01,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:L01|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:L01|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:L01,,CPC,GW-843682X,1,1,0,1,GW-843682X_10 uM_24 h_HA1E,1,GW-843682X_10 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K56411643,5,0.71,532,0.621463,0.0547046,"""""""""""""""""""""""""""""""""",0.0670241,0.0670241,0.691767,0.839577,15.66,67.4993,1,1,BRD-K56411643,CPC006_HA1E_6H:BRD-K56411643-001-02-6:10,trt_cp,HA1E,K02,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:K02|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:K02,,CPC,BRD-K56411643,1,1,0,1,BRD-K56411643_10 uM_6 h_HA1E,1,BRD-K56411643_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K85606544,5,0.44,306,0.371037,0,"""""""""""""""""""""""""""""""""",0,0,0.427062,0.653163,15.66,67.4993,1,1,BRD-K85606544,CPC006_HA1E_6H:BRD-K85606544-001-01-8:10,trt_cp,HA1E,J21,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:J21|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:J21|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:J21|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:J21|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:J21,,CPC,neratinib,1,1,0,1,neratinib_10 uM_6 h_HA1E,1,neratinib_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A06352508,3,0.68,524,0.603602,0,"""""""""""""""""""""""""""""""""",0,0,0.670431,0.719117,11.83,51.1628,1,1,BRD-A06352508,CPC004_HA1E_6H:BRD-A06352508-001-02-9:10,trt_cp,HA1E,A14,CPC004_HA1E_6H_X1_B3_DUO52HI53LO|CPC004_HA1E_6H_X2_B3_DUO52HI53LO|CPC004_HA1E_6H_X3_B3_DUO52HI53LO,CPC004_HA1E_6H_X1_B3_DUO52HI53LO:A14|CPC004_HA1E_6H_X2_B3_DUO52HI53LO:A14|CPC004_HA1E_6H_X3_B3_DUO52HI53LO:A14,,CPC,SB-218078,1,1,0,1,SB-218078_10 uM_6 h_HA1E,1,SB-218078_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K04548931,3,0.75,665,0.714121,0,"""""""""""""""""""""""""""""""""",0.134409,0.13369,0.732633,0.790801,11.83,51.1628,1,1,BRD-K04548931,CPC004_HA1E_6H:BRD-K04548931-003-05-8:10,trt_cp,HA1E,N07,CPC004_HA1E_6H_X1_B3_DUO52HI53LO|CPC004_HA1E_6H_X2_B3_DUO52HI53LO|CPC004_HA1E_6H_X3_B3_DUO52HI53LO,CPC004_HA1E_6H_X1_B3_DUO52HI53LO:N07|CPC004_HA1E_6H_X2_B3_DUO52HI53LO:N07|CPC004_HA1E_6H_X3_B3_DUO52HI53LO:N07,,CPC,epirubicin,1,1,0,1,epirubicin_10 uM_6 h_HA1E,1,epirubicin_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K84987553,3,0.5,260,0.364588,0,"""""""""""""""""""""""""""""""""",0.135501,0,0.423308,0.674477,14.43,63.0778,1,1,BRD-K84987553,CPC001_HA1E_24H:BRD-K84987553-001-01-1:10,trt_cp,HA1E,J01,CPC001_HA1E_24H_X1_B3_DUO52HI53LO|CPC001_HA1E_24H_X2_B3_DUO52HI53LO|CPC001_HA1E_24H_X3_B3_DUO52HI53LO,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:J01|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:J01|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:J01,,CPC,MDM2-inhibitor,1,1,0,1,MDM2-inhibitor_10 uM_24 h_HA1E,1,MDM2-inhibitor_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K32010074,3,0.62,364,0.480371,0,"""""""""""""""""""""""""""""""""",0,0,0.622169,0.778869,14.03,61.7858,1,1,BRD-K32010074,CPC012_HA1E_6H:BRD-K32010074-001-01-5:10,trt_cp,HA1E,H04,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:H04|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:H04|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:H04,,CPC,MW-A1-14,1,1,0,1,MW-A1-14_10 uM_6 h_HA1E,1,MW-A1-14_10 uM_6 h
b3,0.37,0.35,uM,0.37 uM,6 h,6,h,HA1E,BRD-A36630025,5,0.64,506,0.575434,0,"""""""""""""""""""""""""""""""""",0,0,0.572886,0.72334,15.66,67.4993,1,1,BRD-A36630025,CPC006_HA1E_6H:BRD-A36630025-001-02-6:0.35,trt_cp,HA1E,L23,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:L23|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:L23|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:L23|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:L23|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:L23,,CPC,SN-38,1,1,0,1,SN-38_0.37 uM_6 h_HA1E,1,SN-38_0.37 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K52800308,3,0.24,380,0.305371,0.181324,"""""""""""""""""""""""""""""""""",13.5027,8.28877,0.140123,0.457329,19.3,78.0362,0,1,BRD-K52800308,CPC009_HA1E_6H:BRD-K52800308-001-03-8:10,trt_cp,HA1E,G22,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:G22|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:G22|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:G22,,CPC,KU-C103658,1,1,0,1,KU-C103658_10 uM_6 h_HA1E,1,KU-C103658_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K82732294,3,0.66,415,0.529208,0,"""""""""""""""""""""""""""""""""",0,0,0.611438,0.83812,19.3,78.0362,1,1,BRD-K82732294,CPC009_HA1E_6H:BRD-K82732294-001-05-8:10,trt_cp,HA1E,O02,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:O02|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:O02|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:O02,,CPC,BRD-K82732294,1,1,0,1,BRD-K82732294_10 uM_6 h_HA1E,1,BRD-K82732294_10 uM_6 h
f1b3,12,11.1,uM,12 uM,24 h,24,h,HA1E,BRD-K34581968-001-01-2,3,0.6682,439,0.547666,0,"0.32,0.37,0.31",0,0,0.630007,0.734217,12.99,57.1059,1,1,BRD-K34581968,CPC006_HA1E_24H:P19,trt_cp,HA1E,P19,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:P19|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:P19|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:P19,,CPC,BMS-536924,1,1,0,1,BMS-536924_12 uM_24 h_HA1E,1,BMS-536924_12 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K73304092,3,0.6,417,0.505795,0.459137,"""""""""""""""""""""""""""""""""",0.818183,2.18058,0.553659,0.712021,25.26,88.0276,1,1,BRD-K73304092,CPC007_HA1E_6H:BRD-K73304092-001-05-1:10,trt_cp,HA1E,L03,CPC007_HA1E_6H_X1_B3_DUO52HI53LO|CPC007_HA1E_6H_X2_B3_DUO52HI53LO|CPC007_HA1E_6H_X3_B3_DUO52HI53LO,CPC007_HA1E_6H_X1_B3_DUO52HI53LO:L03|CPC007_HA1E_6H_X2_B3_DUO52HI53LO:L03|CPC007_HA1E_6H_X3_B3_DUO52HI53LO:L03,,CPC,BRD-K73304092,1,1,0,1,BRD-K73304092_10 uM_6 h_HA1E,1,BRD-K73304092_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K94390040,3,0.48,253,0.35238,0,"""""""""""""""""""""""""""""""""",0,0,0.378528,0.723292,19.3,78.0362,1,1,BRD-K94390040,CPC009_HA1E_6H:BRD-K94390040-019-01-9:10,trt_cp,HA1E,M19,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:M19|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:M19|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:M19,,CPC,BRD-K94390040,1,1,0,1,BRD-K94390040_10 uM_6 h_HA1E,1,BRD-K94390040_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A64811980,3,0.34,270,0.306374,3.58786,"""""""""""""""""""""""""""""""""",64.8396,36.3069,-0.0684335,0.363729,10.25,43.4396,0,1,BRD-A64811980,CPC013_HA1E_6H:BRD-A64811980-001-01-2:10,trt_cp,HA1E,J14,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO:J14|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO:J14|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO:J14,,CPC,NK42-I-109-1,1,1,0,1,NK42-I-109-1_10 uM_6 h_HA1E,1,NK42-I-109-1_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K18595892,3,0.44,221,0.315321,0,"""""""""""""""""""""""""""""""""",0.137741,0,0.331025,0.720491,22.44,83.8932,1,1,BRD-K18595892,CPC007_HA1E_24H:BRD-K18595892-001-09-6:10,trt_cp,HA1E,E06,CPC007_HA1E_24H_X1_B3_DUO52HI53LO|CPC007_HA1E_24H_X2_B3_DUO52HI53LO|CPC007_HA1E_24H_X3_B3_DUO52HI53LO,CPC007_HA1E_24H_X1_B3_DUO52HI53LO:E06|CPC007_HA1E_24H_X2_B3_DUO52HI53LO:E06|CPC007_HA1E_24H_X3_B3_DUO52HI53LO:E06,,CPC,BRD-K18595892,1,1,0,1,BRD-K18595892_10 uM_24 h_HA1E,1,BRD-K18595892_10 uM_24 h
