bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,per_cell_sigs,duplIdentifier,dupl_counts,conditionId
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K30842649,3,0.76,461,0.598533,0,"0.33,0.33,0.34",0.132626,0.275482,0.73723,0.844636,10.28,43.6693,1,1,BRD-K30842649,PCL001_HT29_24H:BRD-K30842649:10,trt_cp,HT29,E07,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:E07|PCL001_HT29_24H_X2_B20:E07|PCL001_HT29_24H_X3_B20:E07,,PCL,BRD-K30842649,1,1,0,1,1087,BRD-K30842649_10 uM_24 h_HT29,1,BRD-K30842649_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K40328231,3,0.66,351,0.486694,1.11907,"0.30,0.37,0.32",2.44848,3.18727,0.613562,0.745916,10.28,43.6693,1,1,BRD-K40328231,PCL001_HT29_24H:BRD-K40328231:10,trt_cp,HT29,F19,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:F19|PCL001_HT29_24H_X2_B20:F19|PCL001_HT29_24H_X3_B20:F19,,PCL,BRD-K40328231,1,1,0,1,1087,BRD-K40328231_10 uM_24 h_HT29,1,BRD-K40328231_10 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HT29,BRD-K59023263,3,0.81,646,0.731458,0.0447628,"0.34,0.34,0.32",0.133333,0,0.766713,0.778346,10.28,43.6693,1,1,BRD-K59023263,PCL001_HT29_24H:BRD-K59023263:3.33,trt_cp,HT29,I02,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:I02|PCL001_HT29_24H_X2_B20:I02|PCL001_HT29_24H_X3_B20:I02,,PCL,BRD-K59023263,1,1,0,1,1087,BRD-K59023263_3.33 uM_24 h_HT29,1,BRD-K59023263_3.33 uM_24 h
b11,10,10.1556,uM,10 uM,24 h,24,h,HT29,BRD-K32389477,3,0.59,371,0.47309,0.0946074,"""""""""""""""""""""""""""""""""",0.682692,0.956665,0.555636,0.785462,13.92,61.3264,1,1,BRD-K32389477,DOSBIO001_HT29_24H:BRD-K32389477:10.1556,trt_cp,HT29,D21,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:D21|DOSBIO001_HT29_24H_X2_B11:D21|DOSBIO001_HT29_24H_X3_B11:D21,,DOSBIO,BRD-K32389477,1,1,0,1,1087,BRD-K32389477_10 uM_24 h_HT29,1,BRD-K32389477_10 uM_24 h
b11,10,10.2588,uM,10 uM,24 h,24,h,HT29,BRD-K49111930,3,0.69,473,0.577678,0,"""""""""""""""""""""""""""""""""",0.13624,0,0.631495,0.814492,13.92,61.3264,1,1,BRD-K49111930,DOSBIO001_HT29_24H:BRD-K49111930:10.2588,trt_cp,HT29,L13,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:L13|DOSBIO001_HT29_24H_X2_B11:L13|DOSBIO001_HT29_24H_X3_B11:L13,,DOSBIO,BRD-K49111930,1,1,0,1,1087,BRD-K49111930_10 uM_24 h_HT29,1,BRD-K49111930_10 uM_24 h
b20,0.12,0.12,uM,0.12 uM,24 h,24,h,HT29,BRD-K63425657,3,0.44,276,0.35238,5.28201,"0.50,0.10,0.40",23.2959,8.1686,0.13777,0.506484,10.28,43.6693,0,1,BRD-K63425657,PCL001_HT29_24H:BRD-K63425657:0.12,trt_cp,HT29,K23,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:K23|PCL001_HT29_24H_X2_B20:K23|PCL001_HT29_24H_X3_B20:K23,,PCL,NP-010914,1,1,0,1,1087,NP-010914_0.12 uM_24 h_HT29,1,NP-010914_0.12 uM_24 h
b11,10,10.1247,uM,10 uM,24 h,24,h,HT29,BRD-K92543914,3,0.58,401,0.48766,0.0946074,"""""""""""""""""""""""""""""""""",0.13624,1.22989,0.55658,0.726397,13.92,61.3264,1,1,BRD-K92543914,DOSBIO001_HT29_24H:BRD-K92543914:10.1247,trt_cp,HT29,B19,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:B19|DOSBIO001_HT29_24H_X2_B11:B19|DOSBIO001_HT29_24H_X3_B11:B19,,DOSBIO,BRD-K92543914,1,1,0,1,1087,BRD-K92543914_10 uM_24 h_HT29,1,BRD-K92543914_10 uM_24 h
b23,4,5,uM,4 uM,24 h,24,h,HT29,BRD-U06877554,3,0.72,463,0.583831,0.044843,"0.35,0.30,0.34",0.676816,0,0.610499,0.903097,8.54,34.6827,1,1,BRD-U06877554,POL001_HT29_24H:O07,trt_cp,HT29,O07,POL001_HT29_24H_X1.L2_B23|POL001_HT29_24H_X2.L2_B23|POL001_HT29_24H_X3.L2_B23,POL001_HT29_24H_X1.L2_B23:O07|POL001_HT29_24H_X2.L2_B23:O07|POL001_HT29_24H_X3.L2_B23:O07,,POL,JG-98,1,1,0,1,1087,JG-98_4 uM_24 h_HT29,1,JG-98_4 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K21532219,3,0.56,395,0.47558,3.9615,"0.34,0.32,0.34",7.44757,4.52499,0.508746,0.743904,10.28,43.6693,1,1,BRD-K21532219,PCL001_HT29_24H:BRD-K21532219:10,trt_cp,HT29,L01,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:L01|PCL001_HT29_24H_X2_B20:L01|PCL001_HT29_24H_X3_B20:L01,,PCL,UMB-32,1,1,0,1,1087,UMB-32_10 uM_24 h_HT29,1,UMB-32_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K43471985,3,0.64,461,0.549251,3.22292,"0.36,0.36,0.27",13.0285,2.53192,0.437905,0.766842,10.28,43.6693,1,1,BRD-K43471985,PCL001_HT29_24H:BRD-K43471985:10,trt_cp,HT29,D19,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:D19|PCL001_HT29_24H_X2_B20:D19|PCL001_HT29_24H_X3_B20:D19,,PCL,OTX-015,1,1,0,1,1087,OTX-015_10 uM_24 h_HT29,1,OTX-015_10 uM_24 h
b11,10,9.838,uM,10 uM,24 h,24,h,HT29,BRD-K58292285,3,0.58,320,0.435632,0,"""""""""""""""""""""""""""""""""",0,0.681199,0.557303,0.758496,13.92,61.3264,1,1,BRD-K58292285,DOSBIO001_HT29_24H:BRD-K58292285:9.838,trt_cp,HT29,A14,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:A14|DOSBIO001_HT29_24H_X2_B11:A14|DOSBIO001_HT29_24H_X3_B11:A14,,DOSBIO,SA-1921085,1,1,0,1,1087,SA-1921085_10 uM_24 h_HT29,1,SA-1921085_10 uM_24 h
b11,10,10.6884,uM,10 uM,24 h,24,h,HT29,BRD-K67236950,3,0.58,448,0.515446,0,"""""""""""""""""""""""""""""""""",0,0,0.581337,0.792317,11.44,49.0095,1,1,BRD-K67236950,DOSBIO002_HT29_24H:BRD-K67236950:10.6884,trt_cp,HT29,G03,DOSBIO002_HT29_24H_X1_B11|DOSBIO002_HT29_24H_X2_B11|DOSBIO002_HT29_24H_X3_B11,DOSBIO002_HT29_24H_X1_B11:G03|DOSBIO002_HT29_24H_X2_B11:G03|DOSBIO002_HT29_24H_X3_B11:G03,,DOSBIO,BRD-K67236950,1,1,0,1,1087,BRD-K67236950_10 uM_24 h_HT29,1,BRD-K67236950_10 uM_24 h
b11,10,10.0786,uM,10 uM,24 h,24,h,HT29,BRD-K85806228,3,0.44,366,0.405786,1.6016,"""""""""""""""""""""""""""""""""",54.1808,27.4642,-0.0170061,0.272078,11.44,49.0095,0,1,BRD-K85806228,DOSBIO002_HT29_24H:BRD-K85806228:10.0786,trt_cp,HT29,H02,DOSBIO002_HT29_24H_X1_B11|DOSBIO002_HT29_24H_X2_B11|DOSBIO002_HT29_24H_X3_B11,DOSBIO002_HT29_24H_X1_B11:H02|DOSBIO002_HT29_24H_X2_B11:H02|DOSBIO002_HT29_24H_X3_B11:H02,,DOSBIO,BRD-K85806228,1,1,0,1,1087,BRD-K85806228_10 uM_24 h_HT29,1,BRD-K85806228_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,HT29,BRD-A81541225,3,0.78,531,0.650766,0,"0.33,0.33,0.33",0,0,0.773808,0.911127,8.54,34.6827,1,1,BRD-A81541225,POL001_HT29_24H:M13,trt_cp,HT29,M13,POL001_HT29_24H_X1.L2_B23|POL001_HT29_24H_X2.L2_B23|POL001_HT29_24H_X3.L2_B23,POL001_HT29_24H_X1.L2_B23:M13|POL001_HT29_24H_X2.L2_B23:M13|POL001_HT29_24H_X3.L2_B23:M13,,POL,oligomycin-a,1,1,0,1,1087,oligomycin-a_10 uM_24 h_HT29,1,oligomycin-a_10 uM_24 h
b11,10,10.0483,uM,10 uM,24 h,24,h,HT29,BRD-K37184875,3,0.41,219,0.303001,1.001,"""""""""""""""""""""""""""""""""",0.809724,2.53622,0.409458,0.60788,11.44,49.0095,1,1,BRD-K37184875,DOSBIO002_HT29_24H:BRD-K37184875:10.0483,trt_cp,HT29,E21,DOSBIO002_HT29_24H_X1_B11|DOSBIO002_HT29_24H_X2_B11|DOSBIO002_HT29_24H_X3_B11,DOSBIO002_HT29_24H_X1_B11:E21|DOSBIO002_HT29_24H_X2_B11:E21|DOSBIO002_HT29_24H_X3_B11:E21,,DOSBIO,BRD-K37184875,1,1,0,1,1087,BRD-K37184875_10 uM_24 h_HT29,1,BRD-K37184875_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K71855865,3,0.73,500,0.61091,0.0223814,"0.33,0.34,0.33",0.133333,0.133333,0.724762,0.839832,10.28,43.6693,1,1,BRD-K71855865,PCL001_HT29_24H:BRD-K71855865:10,trt_cp,HT29,E13,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:E13|PCL001_HT29_24H_X2_B20:E13|PCL001_HT29_24H_X3_B20:E13,,PCL,BRD-K71855865,1,1,0,1,1087,BRD-K71855865_10 uM_24 h_HT29,1,BRD-K71855865_10 uM_24 h
b11,10,10.0476,uM,10 uM,24 h,24,h,HT29,BRD-K18300217,3,0.41,247,0.321789,0,"""""""""""""""""""""""""""""""""",0.268097,0.956665,0.409364,0.62771,13.92,61.3264,1,1,BRD-K18300217,DOSBIO001_HT29_24H:BRD-K18300217:10.0476,trt_cp,HT29,K19,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:K19|DOSBIO001_HT29_24H_X2_B11:K19|DOSBIO001_HT29_24H_X3_B11:K19,,DOSBIO,BRD-K18300217,1,1,0,1,1087,BRD-K18300217_10 uM_24 h_HT29,1,BRD-K18300217_10 uM_24 h
b11,10,10.0106,uM,10 uM,24 h,24,h,HT29,BRD-K96396151,3,0.56,329,0.434033,0.0946074,"""""""""""""""""""""""""""""""""",0.273226,0.13624,0.551307,0.787485,13.92,61.3264,1,1,BRD-K96396151,DOSBIO001_HT29_24H:BRD-K96396151:10.0106,trt_cp,HT29,B20,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:B20|DOSBIO001_HT29_24H_X2_B11:B20|DOSBIO001_HT29_24H_X3_B11:B20,,DOSBIO,BRD-K96396151,1,1,0,1,1087,BRD-K96396151_10 uM_24 h_HT29,1,BRD-K96396151_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K25167492,3,0.68,385,0.517387,0.604297,"0.36,0.33,0.31",2.45376,0.275482,0.629075,0.845031,10.28,43.6693,1,1,BRD-K25167492,PCL001_HT29_24H:BRD-K25167492:10,trt_cp,HT29,D07,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:D07|PCL001_HT29_24H_X2_B20:D07|PCL001_HT29_24H_X3_B20:D07,,PCL,BRD-K25167492,1,1,0,1,1087,BRD-K25167492_10 uM_24 h_HT29,1,BRD-K25167492_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K36363294,3,0.74,514,0.623631,0.15667,"0.32,0.36,0.32",0.798585,1.06101,0.720607,0.799028,10.28,43.6693,1,1,BRD-K36363294,PCL001_HT29_24H:BRD-K36363294:10,trt_cp,HT29,H19,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:H19|PCL001_HT29_24H_X2_B20:H19|PCL001_HT29_24H_X3_B20:H19,,PCL,I-BET-151,1,1,0,1,1087,I-BET-151_10 uM_24 h_HT29,1,I-BET-151_10 uM_24 h
b11,10,10.0202,uM,10 uM,24 h,24,h,HT29,BRD-K09231502,3,0.41,341,0.378094,0,"""""""""""""""""""""""""""""""""",0,0.676816,0.37092,0.584311,13.92,61.3264,1,1,BRD-K09231502,DOSBIO001_HT29_24H:BRD-K09231502:10.0202,trt_cp,HT29,P05,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:P05|DOSBIO001_HT29_24H_X2_B11:P05|DOSBIO001_HT29_24H_X3_B11:P05,,DOSBIO,BRD-K09231502,1,1,0,1,1087,BRD-K09231502_10 uM_24 h_HT29,1,BRD-K09231502_10 uM_24 h
b20,1.11,1.11,uM,1.11 uM,24 h,24,h,HT29,BRD-K38292946,3,0.61,273,0.412645,0.0223814,"0.33,0.32,0.34",0.133333,0.137741,0.577508,0.760537,10.28,43.6693,1,1,BRD-K38292946,PCL001_HT29_24H:BRD-K38292946:1.11,trt_cp,HT29,E21,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:E21|PCL001_HT29_24H_X2_B20:E21|PCL001_HT29_24H_X3_B20:E21,,PCL,BRD-K38292946,1,1,0,1,1087,BRD-K38292946_1.11 uM_24 h_HT29,1,BRD-K38292946_1.11 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HT29,BRD-K91583156,3,0.47,239,0.338905,0.223814,"0.29,0.39,0.31",1.61322,1.06596,0.43165,0.649771,10.28,43.6693,1,1,BRD-K91583156,PCL001_HT29_24H:BRD-K91583156:3.33,trt_cp,HT29,E02,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:E02|PCL001_HT29_24H_X2_B20:E02|PCL001_HT29_24H_X3_B20:E02,,PCL,BRD-K91583156,1,1,0,1,1087,BRD-K91583156_3.33 uM_24 h_HT29,1,BRD-K91583156_3.33 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HT29,BRD-K92428232,3,0.59,243,0.382877,0,"0.31,0.35,0.33",0,0,0.539988,0.786173,10.28,43.6693,1,1,BRD-K92428232,PCL001_HT29_24H:BRD-K92428232:3.33,trt_cp,HT29,C08,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:C08|PCL001_HT29_24H_X2_B20:C08|PCL001_HT29_24H_X3_B20:C08,,PCL,GSK-461364,1,1,0,1,1087,GSK-461364_3.33 uM_24 h_HT29,1,GSK-461364_3.33 uM_24 h
b11,10,10.53,uM,10 uM,24 h,24,h,HT29,BRD-K74318028,3,0.36,285,0.323895,1.2299,"""""""""""""""""""""""""""""""""",9.6999,1.63936,0.338802,0.583044,13.92,61.3264,1,1,BRD-K74318028,DOSBIO001_HT29_24H:BRD-K74318028:10.53,trt_cp,HT29,N02,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:N02|DOSBIO001_HT29_24H_X2_B11:N02|DOSBIO001_HT29_24H_X3_B11:N02,,DOSBIO,BRD-K74318028,1,1,0,1,1087,BRD-K74318028_10 uM_24 h_HT29,1,BRD-K74318028_10 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,HT29,BRD-A15415227,3,0.4,283,0.340215,0,"""""""""""""""""""""""""""""""""",13.6751,5.2286,0.215619,0.502338,6.88,26.3566,0,1,BRD-A15415227,CPC015_HT29_6H:BRD-A15415227-003-01-1:10,trt_cp,HT29,C01,CPC015_HT29_6H_X1_B4_DUO52HI53LO|CPC015_HT29_6H_X3_B4_DUO52HI53LO|CPC015_HT29_6H_X5_B5_DUO52HI53LO,CPC015_HT29_6H_X1_B4_DUO52HI53LO:C01|CPC015_HT29_6H_X3_B4_DUO52HI53LO:C01|CPC015_HT29_6H_X5_B5_DUO52HI53LO:C01,,CPC,GW-1929,1,1,0,1,1087,GW-1929_10 uM_6 h_HT29,1,GW-1929_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HT29,BRD-K00627859,5,0.65,491,0.571252,0.0542594,"""""""""""""""""""""""""""""""""",0.467739,0.133333,0.441781,0.773352,12.29,53.2874,1,1,BRD-K00627859,CPC019_HT29_6H:BRD-K00627859-001-01-5:10,trt_cp,HT29,G15,CPC019_HT29_6H_X1_B4_DUO52HI53LO|CPC019_HT29_6H_X2_B4_DUO52HI53LO|CPC019_HT29_6H_X3_B4_DUO52HI53LO|CPC019_HT29_6H_X4_B5_DUO52HI53LO|CPC019_HT29_6H_X5_F1B5_DUO52HI53LO,CPC019_HT29_6H_X1_B4_DUO52HI53LO:G15|CPC019_HT29_6H_X2_B4_DUO52HI53LO:G15|CPC019_HT29_6H_X3_B4_DUO52HI53LO:G15|CPC019_HT29_6H_X4_B5_DUO52HI53LO:G15|CPC019_HT29_6H_X5_F1B5_DUO52HI53LO:G15,,CPC,tubastatin-a,1,1,0,1,1087,tubastatin-a_10 uM_6 h_HT29,1,tubastatin-a_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HT29,BRD-K89626439,5,0.37,275,0.322551,0.163132,"""""""""""""""""""""""""""""""""",14.233,20.9074,0.125015,0.291631,18.24,75.0215,0,1,BRD-K89626439,CPC012_HT29_6H:BRD-K89626439-001-01-0:10,trt_cp,HT29,J02,CPC012_HT29_6H_X1_B3_DUO52HI53LO|CPC012_HT29_6H_X2_B3_DUO52HI53LO|CPC012_HT29_6H_X3_F1B4_DUO52HI53LO|CPC012_HT29_6H_X4_F1B5_DUO52HI53LO|CPC012_HT29_6H_X5_B5_DUO52HI53LO,CPC012_HT29_6H_X1_B3_DUO52HI53LO:J02|CPC012_HT29_6H_X2_B3_DUO52HI53LO:J02|CPC012_HT29_6H_X3_F1B4_DUO52HI53LO:J02|CPC012_HT29_6H_X4_F1B5_DUO52HI53LO:J02|CPC012_HT29_6H_X5_B5_DUO52HI53LO:J02,,CPC,sirolimus,1,1,0,1,1087,sirolimus_10 uM_6 h_HT29,1,sirolimus_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K56429665,3,0.37,247,0.305689,0,"""""""""""""""""""""""""""""""""",0.534759,0.670241,0.357796,0.605618,19.25,77.8639,1,1,BRD-K56429665,CPC005_HT29_24H:BRD-K56429665-001-03-9:10,trt_cp,HT29,J21,CPC005_HT29_24H_X1_B3_DUO52HI53LO|CPC005_HT29_24H_X2_B3_DUO52HI53LO|CPC005_HT29_24H_X3_B3_DUO52HI53LO,CPC005_HT29_24H_X1_B3_DUO52HI53LO:J21|CPC005_HT29_24H_X2_B3_DUO52HI53LO:J21|CPC005_HT29_24H_X3_B3_DUO52HI53LO:J21,,CPC,calcipotriol,1,1,0,1,1087,calcipotriol_10 uM_24 h_HT29,1,calcipotriol_10 uM_24 h
b3,40,40,uM,40 uM,24 h,24,h,HT29,BRD-K64642496,4,0.74,509,0.620591,0,"""""""""""""""""""""""""""""""""",0,0.542005,0.711576,0.838384,9.22,38.1281,1,1,BRD-K64642496,CPC006_HT29_24H:BRD-K64642496-001-01-6:40,trt_cp,HT29,O24,CPC006_HT29_24H_X1_B3_DUO52HI53LO|CPC006_HT29_24H_X3_B3_DUO52HI53LO|CPC006_HT29_24H_X4_B4_DUO52HI53LO|CPC006_HT29_24H_X5_B4_DUO52HI53LO,CPC006_HT29_24H_X1_B3_DUO52HI53LO:O24|CPC006_HT29_24H_X3_B3_DUO52HI53LO:O24|CPC006_HT29_24H_X4_B4_DUO52HI53LO:O24|CPC006_HT29_24H_X5_B4_DUO52HI53LO:O24,,CPC,KO-143,1,1,0,1,1087,KO-143_40 uM_24 h_HT29,1,KO-143_40 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HT29,BRD-K28916077,5,0.57,559,0.570787,0,"""""""""""""""""""""""""""""""""",0.0677507,0,0.545183,0.810063,16.77,71.002,1,1,BRD-K28916077,CPC010_HT29_6H:BRD-K28916077-001-04-0:10,trt_cp,HT29,E15,CPC010_HT29_6H_X1_B3_DUO52HI53LO|CPC010_HT29_6H_X2_B3_DUO52HI53LO|CPC010_HT29_6H_X3_B3_DUO52HI53LO|CPC010_HT29_6H_X4_B5_DUO52HI53LO|CPC010_HT29_6H_X5_B5_DUO52HI53LO,CPC010_HT29_6H_X1_B3_DUO52HI53LO:E15|CPC010_HT29_6H_X2_B3_DUO52HI53LO:E15|CPC010_HT29_6H_X3_B3_DUO52HI53LO:E15|CPC010_HT29_6H_X4_B5_DUO52HI53LO:E15|CPC010_HT29_6H_X5_B5_DUO52HI53LO:E15,,CPC,BRD-K28916077,1,1,0,1,1087,BRD-K28916077_10 uM_6 h_HT29,1,BRD-K28916077_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HT29,BRD-K92158425,5,0.7,599,0.654776,0.161987,"""""""""""""""""""""""""""""""""",0.134048,0.134228,0.550071,0.729462,11.29,48.1194,1,1,BRD-K92158425,CPC008_HT29_6H:BRD-K92158425-001-01-5:10,trt_cp,HT29,B14,CPC008_HT29_6H_X1_B3_DUO52HI53LO|CPC008_HT29_6H_X2_B3_DUO52HI53LO|CPC008_HT29_6H_X3_B3_DUO52HI53LO|CPC008_HT29_6H_X4_F1B5_DUO52HI53LO|CPC008_HT29_6H_X5_B5_DUO52HI53LO,CPC008_HT29_6H_X1_B3_DUO52HI53LO:B14|CPC008_HT29_6H_X2_B3_DUO52HI53LO:B14|CPC008_HT29_6H_X3_B3_DUO52HI53LO:B14|CPC008_HT29_6H_X4_F1B5_DUO52HI53LO:B14|CPC008_HT29_6H_X5_B5_DUO52HI53LO:B14,,CPC,BRD-K92158425,1,1,0,1,1087,BRD-K92158425_10 uM_6 h_HT29,1,BRD-K92158425_10 uM_6 h
b3,150,160,uM,150 uM,24 h,24,h,HT29,BRD-K01868942,4,0.46,222,0.323136,0,"""""""""""""""""""""""""""""""""",0.405405,0.542376,0.388177,0.628775,9.22,38.1281,1,1,BRD-K01868942,CPC006_HT29_24H:BRD-K01868942-001-02-1:160,trt_cp,HT29,D08,CPC006_HT29_24H_X1_B3_DUO52HI53LO|CPC006_HT29_24H_X3_B3_DUO52HI53LO|CPC006_HT29_24H_X4_B4_DUO52HI53LO|CPC006_HT29_24H_X5_B4_DUO52HI53LO,CPC006_HT29_24H_X1_B3_DUO52HI53LO:D08|CPC006_HT29_24H_X3_B3_DUO52HI53LO:D08|CPC006_HT29_24H_X4_B4_DUO52HI53LO:D08|CPC006_HT29_24H_X5_B4_DUO52HI53LO:D08,,CPC,RS-23597-190,1,1,0,1,1087,RS-23597-190_150 uM_24 h_HT29,1,RS-23597-190_150 uM_24 h
b3,50,48,uM,50 uM,24 h,24,h,HT29,BRD-K86574132,4,0.78,551,0.662909,0,"""""""""""""""""""""""""""""""""",0.0677507,0,0.742977,0.87118,9.22,38.1281,1,1,BRD-K86574132,CPC006_HT29_24H:BRD-K86574132-001-04-9:48,trt_cp,HT29,A07,CPC006_HT29_24H_X1_B3_DUO52HI53LO|CPC006_HT29_24H_X3_B3_DUO52HI53LO|CPC006_HT29_24H_X4_B4_DUO52HI53LO|CPC006_HT29_24H_X5_B4_DUO52HI53LO,CPC006_HT29_24H_X1_B3_DUO52HI53LO:A07|CPC006_HT29_24H_X3_B3_DUO52HI53LO:A07|CPC006_HT29_24H_X4_B4_DUO52HI53LO:A07|CPC006_HT29_24H_X5_B4_DUO52HI53LO:A07,,CPC,BRD-K86574132,1,1,0,1,1087,BRD-K86574132_50 uM_24 h_HT29,1,BRD-K86574132_50 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HT29,BRD-K25504083-001-03-1,5,0.54,372,0.453209,0,"0.21,0.16,0.22,0.23,0.19",0,0,0.461622,0.71424,25.54,88.4008,1,1,BRD-K25504083,CPC013_HT29_6H:H04,trt_cp,HT29,H04,CPC013_HT29_6H_X1_F1B3_DUO52HI53LO|CPC013_HT29_6H_X2_B4_DUO52HI53LO|CPC013_HT29_6H_X3_B3_DUO52HI53LO|CPC013_HT29_6H_X4_B5_DUO52HI53LO|CPC013_HT29_6H_X5_B5_DUO52HI53LO,CPC013_HT29_6H_X1_F1B3_DUO52HI53LO:H04|CPC013_HT29_6H_X2_B4_DUO52HI53LO:H04|CPC013_HT29_6H_X3_B3_DUO52HI53LO:H04|CPC013_HT29_6H_X4_B5_DUO52HI53LO:H04|CPC013_HT29_6H_X5_B5_DUO52HI53LO:H04,,CPC,cytochalasin-d,1,1,0,1,1087,cytochalasin-d_10 uM_6 h_HT29,1,cytochalasin-d_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K83213280,3,0.41,255,0.326958,0,"""""""""""""""""""""""""""""""""",0,0,0.363836,0.71924,17.98,74.2176,1,1,BRD-K83213280,CPC007_HT29_24H:BRD-K83213280-001-07-0:10,trt_cp,HT29,M08,CPC007_HT29_24H_X1_B3_DUO52HI53LO|CPC007_HT29_24H_X2_B3_DUO52HI53LO|CPC007_HT29_24H_X3_B3_DUO52HI53LO,CPC007_HT29_24H_X1_B3_DUO52HI53LO:M08|CPC007_HT29_24H_X2_B3_DUO52HI53LO:M08|CPC007_HT29_24H_X3_B3_DUO52HI53LO:M08,,CPC,BRD-K83213280,1,1,0,1,1087,BRD-K83213280_10 uM_24 h_HT29,1,BRD-K83213280_10 uM_24 h
