bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b6,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K35862502,3,0.36,263,0.311143,0.80429,"""""""""""""""""""""""""""""""""",3.71353,8.09265,0.267242,0.626596,41.01,96.8418,1,1,BRD-K35862502,CPD002_MCF7_6H:BRD-K35862502-001-01-8:10,trt_cp,MCF7,M14,CPD002_MCF7_6H_X1_B6_DUO52HI53LO|CPD002_MCF7_6H_X2_B6_DUO52HI53LO|CPD002_MCF7_6H_X3_B6_DUO52HI53LO,CPD002_MCF7_6H_X1_B6_DUO52HI53LO:M14|CPD002_MCF7_6H_X2_B6_DUO52HI53LO:M14|CPD002_MCF7_6H_X3_B6_DUO52HI53LO:M14,,CPD,pregnenolone,1,1,0,1,pregnenolone_10 uM_6 h_MCF7,1,pregnenolone_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K73251053,3,0.34,263,0.302376,6.6487,"""""""""""""""""""""""""""""""""",21.8254,28.1746,0.213497,0.426604,8.84,36.0609,0,1,BRD-K73251053,CPD001_MCF7_24H:BRD-K73251053-003-16-4:10,trt_cp,MCF7,E24,CPD001_MCF7_24H_X1_B6_DUO52HI53LO|CPD001_MCF7_24H_X2_B6_DUO52HI53LO|CPD001_MCF7_24H_X3_B6_DUO52HI53LO,CPD001_MCF7_24H_X1_B6_DUO52HI53LO:E24|CPD001_MCF7_24H_X2_B6_DUO52HI53LO:E24|CPD001_MCF7_24H_X3_B6_DUO52HI53LO:E24,,CPD,clorgiline,1,1,0,1,clorgiline_10 uM_24 h_MCF7,1,clorgiline_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K40328231,3,0.42,281,0.347383,2.66755,"0.30,0.34,0.36",5.0349,11.2736,0.357419,0.531031,17.29,72.3801,0,1,BRD-K40328231,PCL001_MCF7_24H:BRD-K40328231:10,trt_cp,MCF7,F19,PCL001_MCF7_24H_X1_B20|PCL001_MCF7_24H_X2_B20|PCL001_MCF7_24H_X3_B20,PCL001_MCF7_24H_X1_B20:F19|PCL001_MCF7_24H_X2_B20:F19|PCL001_MCF7_24H_X3_B20:F19,,PCL,BRD-K40328231,1,1,0,1,BRD-K40328231_10 uM_24 h_MCF7,1,BRD-K40328231_10 uM_24 h
b22,3.33,3.5,uM,3.33 uM,6 h,6,h,MCF7,BRD-K61688984,3,0.33,328,0.332678,8.05556,"0.08,0.42,0.50",28.8889,20,0.0801427,0.397579,2.11,11.6566,0,1,BRD-K61688984,LPROT002_MCF7_6H:BRD-K61688984:3.5,trt_cp,MCF7,J20|J22|J24,LPROT002_MCF7_6H_X1_B22,LPROT002_MCF7_6H_X1_B22:J20|LPROT002_MCF7_6H_X1_B22:J22|LPROT002_MCF7_6H_X1_B22:J24,,LPROT,RGFP-966,1,1,0,1,RGFP-966_3.33 uM_6 h_MCF7,1,RGFP-966_3.33 uM_6 h
b21,2.5,2.63,uM,2.5 uM,24 h,24,h,MCF7,BRD-K90004018,3,0.49,240,0.346764,0.465839,"0.30,0.35,0.35",1.84697,0.670979,0.393134,0.63095,17.68,73.6434,1,1,BRD-K90004018,ERAM001_MCF7_24H:BRD-K90004018:2.63,trt_cp,MCF7,I24,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:I24|ERAM001_MCF7_24H_X2_B21:I24|ERAM001_MCF7_24H_X3_B21:I24,,ERAM,BRD-K90004018,1,1,0,1,BRD-K90004018_2.5 uM_24 h_MCF7,1,BRD-K90004018_2.5 uM_24 h
b21,1.25,1.32,uM,1.25 uM,24 h,24,h,MCF7,BRD-K34990278,3,0.46,362,0.412633,0.621118,"0.36,0.33,0.31",2.39156,6.76201,0.41148,0.572317,17.68,73.6434,1,1,BRD-K34990278,ERAM001_MCF7_24H:BRD-K34990278:1.32,trt_cp,MCF7,E24,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:E24|ERAM001_MCF7_24H_X2_B21:E24|ERAM001_MCF7_24H_X3_B21:E24,,ERAM,BRD-K34990278,1,1,0,1,BRD-K34990278_1.25 uM_24 h_MCF7,1,BRD-K34990278_1.25 uM_24 h
b21,20,20.05,uM,20 uM,24 h,24,h,MCF7,BRD-K16837150,3,0.64,450,0.542659,0,"0.32,0.34,0.35",0,0.404313,0.588045,0.716016,17.68,73.6434,1,1,BRD-K16837150,ERAM001_MCF7_24H:BRD-K16837150:20.05,trt_cp,MCF7,A07,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:A07|ERAM001_MCF7_24H_X2_B21:A07|ERAM001_MCF7_24H_X3_B21:A07,,ERAM,BRD-K16837150,1,1,0,1,BRD-K16837150_20 uM_24 h_MCF7,1,BRD-K16837150_20 uM_24 h
b11,10,10.0384,uM,10 uM,24 h,24,h,MCF7,BRD-K68319707,3,0.57,393,0.478591,0,"""""""""""""""""""""""""""""""""",0.400358,3.86563,0.39813,0.548966,13.21,58.3118,1,1,BRD-K68319707,DOSBIO001_MCF7_24H:BRD-K68319707:10.0384,trt_cp,MCF7,O03,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:O03|DOSBIO001_MCF7_24H_X2_B11:O03|DOSBIO001_MCF7_24H_X3_B11:O03,,DOSBIO,BRD-K68319707,1,1,0,1,BRD-K68319707_10 uM_24 h_MCF7,1,BRD-K68319707_10 uM_24 h
b11,10,10.0137,uM,10 uM,24 h,24,h,MCF7,BRD-K14095788,3,0.41,242,0.318515,0.0925069,"""""""""""""""""""""""""""""""""",6.5508,6.41,0.314873,0.512667,13.21,58.3118,0,1,BRD-K14095788,DOSBIO001_MCF7_24H:BRD-K14095788:10.0137,trt_cp,MCF7,N03,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:N03|DOSBIO001_MCF7_24H_X2_B11:N03|DOSBIO001_MCF7_24H_X3_B11:N03,,DOSBIO,BRD-K14095788,1,1,0,1,BRD-K14095788_10 uM_24 h_MCF7,1,BRD-K14095788_10 uM_24 h
b11,10,10.0904,uM,10 uM,24 h,24,h,MCF7,BRD-K61753121,3,0.37,441,0.408461,2.05681,"""""""""""""""""""""""""""""""""",29.7516,32.7978,0.0677161,0.321967,15.89,68.1883,0,1,BRD-K61753121,DOSBIO002_MCF7_24H:BRD-K61753121:10.0904,trt_cp,MCF7,C04,DOSBIO002_MCF7_24H_X1_B11|DOSBIO002_MCF7_24H_X2_B11|DOSBIO002_MCF7_24H_X3_B11,DOSBIO002_MCF7_24H_X1_B11:C04|DOSBIO002_MCF7_24H_X2_B11:C04|DOSBIO002_MCF7_24H_X3_B11:C04,,DOSBIO,BRD-K61753121,1,1,0,1,BRD-K61753121_10 uM_24 h_MCF7,1,BRD-K61753121_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-A36136296,3,0.73,639,0.690625,0,"0.33,0.33,0.34",0,0,0.725918,0.850438,25.21,87.9701,1,1,BRD-A36136296,ENR001_MCF7_24H:E07,trt_cp,MCF7,E07,ENR001_MCF7_24H_X1_B23|ENR001_MCF7_24H_X2_B23|ENR001_MCF7_24H_X3_B23,ENR001_MCF7_24H_X1_B23:E07|ENR001_MCF7_24H_X2_B23:E07|ENR001_MCF7_24H_X3_B23:E07,,ENR,HU-210,1,1,0,1,HU-210_10 uM_24 h_MCF7,1,HU-210_10 uM_24 h
b11,10,9.95305,uM,10 uM,24 h,24,h,MCF7,BRD-K98626176,3,0.64,700,0.676814,0,"""""""""""""""""""""""""""""""""",38.9037,16.8207,0.0463686,0.427256,13.21,58.3118,0,1,BRD-K98626176,DOSBIO001_MCF7_24H:BRD-K98626176:9.95305,trt_cp,MCF7,L12,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:L12|DOSBIO001_MCF7_24H_X2_B11:L12|DOSBIO001_MCF7_24H_X3_B11:L12,,DOSBIO,BRD-K98626176,1,1,0,1,BRD-K98626176_10 uM_24 h_MCF7,1,BRD-K98626176_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K11451237-001-01-0,3,0.8227,717,0.776624,0.0223614,"0.34,0.33,0.34",0,0,0.797362,0.863062,14.95,64.6569,1,1,BRD-K11451237,CPD003_MCF7_24H:F13,trt_cp,MCF7,F13,CPD003_MCF7_24H_X1_B6_DUO52HI53LO|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:F13|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:F13|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:F13,,CPD,BRD-K11451237,1,1,0,1,BRD-K11451237_10 uM_24 h_MCF7,1,BRD-K11451237_10 uM_24 h
b11,10,9.66346,uM,10 uM,24 h,24,h,MCF7,BRD-K39504007,3,0.42,234,0.317003,0.277521,"""""""""""""""""""""""""""""""""",1.20036,4.00074,0.415755,0.520794,13.21,58.3118,1,1,BRD-K39504007,DOSBIO001_MCF7_24H:BRD-K39504007:9.66346,trt_cp,MCF7,J06,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:J06|DOSBIO001_MCF7_24H_X2_B11:J06|DOSBIO001_MCF7_24H_X3_B11:J06,,DOSBIO,BRD-K39504007,1,1,0,1,BRD-K39504007_10 uM_24 h_MCF7,1,BRD-K39504007_10 uM_24 h
b11,10,10.1751,uM,10 uM,24 h,24,h,MCF7,BRD-K47551852,3,0.44,226,0.318868,0,"""""""""""""""""""""""""""""""""",0.13369,0.13369,0.398842,0.645914,13.21,58.3118,1,1,BRD-K47551852,DOSBIO001_MCF7_24H:BRD-K47551852:10.1751,trt_cp,MCF7,H08,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:H08|DOSBIO001_MCF7_24H_X2_B11:H08|DOSBIO001_MCF7_24H_X3_B11:H08,,DOSBIO,BRD-K47551852,1,1,0,1,BRD-K47551852_10 uM_24 h_MCF7,1,BRD-K47551852_10 uM_24 h
b10,0.125,0.137,uM,0.125 uM,24 h,24,h,MCF7,BRD-A01145011,3,0.5,220,0.335372,0.320856,"""""""""""""""""""""""""""""""""",1.87668,2.2846,0.49655,0.617092,3.53,15.5039,1,1,BRD-A01145011,HOG001_MCF7_24H:BRD-A01145011-001-01-4:0.137,trt_cp,MCF7,D18,HOG001_MCF7_24H_X1_B10|HOG001_MCF7_24H_X2_B10|HOG001_MCF7_24H_X3_B10,HOG001_MCF7_24H_X1_B10:D18|HOG001_MCF7_24H_X2_B10:D18|HOG001_MCF7_24H_X3_B10:D18,,HOG,zebularine,1,1,0,1,zebularine_0.125 uM_24 h_MCF7,1,zebularine_0.125 uM_24 h
b23,0.125,0.123457,uM,0.125 uM,24 h,24,h,MCF7,BRD-K43389698,3,0.5,275,0.374957,0,"0.34,0.34,0.32",0,0,0.463537,0.746113,13.73,60.2929,1,1,BRD-K43389698,POL001_MCF7_24H:L05,trt_cp,MCF7,L05,POL001_MCF7_24H_X1.L2_B23|POL001_MCF7_24H_X2.L2_B23|POL001_MCF7_24H_X3.L2_B23,POL001_MCF7_24H_X1.L2_B23:L05|POL001_MCF7_24H_X2.L2_B23:L05|POL001_MCF7_24H_X3.L2_B23:L05,,POL,BMS-387032,1,1,0,1,BMS-387032_0.125 uM_24 h_MCF7,1,BMS-387032_0.125 uM_24 h
b11,10,10.0728,uM,10 uM,24 h,24,h,MCF7,BRD-K48673964,3,0.39,228,0.30153,0,"""""""""""""""""""""""""""""""""",8.3805,11.1979,0.254362,0.489809,13.21,58.3118,0,1,BRD-K48673964,DOSBIO001_MCF7_24H:BRD-K48673964:10.0728,trt_cp,MCF7,P15,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:P15|DOSBIO001_MCF7_24H_X2_B11:P15|DOSBIO001_MCF7_24H_X3_B11:P15,,DOSBIO,BRD-K48673964,1,1,0,1,BRD-K48673964_10 uM_24 h_MCF7,1,BRD-K48673964_10 uM_24 h
b11,10,10.0318,uM,10 uM,24 h,24,h,MCF7,BRD-K73118655,3,0.44,299,0.366769,0.185014,"""""""""""""""""""""""""""""""""",33.5938,75.869,0.0458576,0,13.21,58.3118,0,1,BRD-K73118655,DOSBIO001_MCF7_24H:BRD-K73118655:10.0318,trt_cp,MCF7,N06,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:N06|DOSBIO001_MCF7_24H_X2_B11:N06|DOSBIO001_MCF7_24H_X3_B11:N06,,DOSBIO,BRD-K73118655,1,1,0,1,BRD-K73118655_10 uM_24 h_MCF7,1,BRD-K73118655_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K20338176,3,0.36,294,0.328969,0.625559,"""""""""""""""""""""""""""""""""",5.97981,31.219,0.266417,0.513171,41.01,96.8418,0,1,BRD-K20338176,CPD002_MCF7_6H:BRD-K20338176-002-04-3:10,trt_cp,MCF7,A12,CPD002_MCF7_6H_X1_B6_DUO52HI53LO|CPD002_MCF7_6H_X2_B6_DUO52HI53LO|CPD002_MCF7_6H_X3_B6_DUO52HI53LO,CPD002_MCF7_6H_X1_B6_DUO52HI53LO:A12|CPD002_MCF7_6H_X2_B6_DUO52HI53LO:A12|CPD002_MCF7_6H_X3_B6_DUO52HI53LO:A12,,CPD,cefaclor,1,1,0,1,cefaclor_10 uM_6 h_MCF7,1,cefaclor_10 uM_6 h
b20,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K91583156,3,0.54,344,0.43582,0.0220459,"0.32,0.34,0.34",0.132275,0.26455,0.495775,0.713894,17.29,72.3801,1,1,BRD-K91583156,PCL001_MCF7_24H:BRD-K91583156:10,trt_cp,MCF7,E01,PCL001_MCF7_24H_X1_B20|PCL001_MCF7_24H_X2_B20|PCL001_MCF7_24H_X3_B20,PCL001_MCF7_24H_X1_B20:E01|PCL001_MCF7_24H_X2_B20:E01|PCL001_MCF7_24H_X3_B20:E01,,PCL,BRD-K91583156,1,1,0,1,BRD-K91583156_10 uM_24 h_MCF7,1,BRD-K91583156_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K69600043-328-04-8,3,0.4505,285,0.362327,0.0223614,"0.35,0.32,0.33",0.133333,0.133333,0.434305,0.727233,14.95,64.6569,1,1,BRD-K69600043,CPD003_MCF7_24H:F18,trt_cp,MCF7,F18,CPD003_MCF7_24H_X1_B6_DUO52HI53LO|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:F18|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:F18|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:F18,,CPD,thiethylperazine,1,1,0,1,thiethylperazine_10 uM_24 h_MCF7,1,thiethylperazine_10 uM_24 h
b20,4,5,uM,4 uM,24 h,24,h,MCF7,BRD-K61498099,3,0.43,234,0.320754,0.925926,"0.29,0.32,0.39",5.44791,7.16256,0.376384,0.573313,17.29,72.3801,0,1,BRD-K61498099,PCL001_MCF7_24H:BRD-K61498099:5,trt_cp,MCF7,L13,PCL001_MCF7_24H_X1_B20|PCL001_MCF7_24H_X2_B20|PCL001_MCF7_24H_X3_B20,PCL001_MCF7_24H_X1_B20:L13|PCL001_MCF7_24H_X2_B20:L13|PCL001_MCF7_24H_X3_B20:L13,,PCL,BRD-K61498099,1,1,0,1,BRD-K61498099_4 uM_24 h_MCF7,1,BRD-K61498099_4 uM_24 h
b32,25,25,uM,25 uM,6 h,6,h,MCF7,BRD-K01567962,3,0.65,225,0.386704,0,"0.34,0.35,0.32",0.531915,0.531915,0.596873,0.797291,-0.34,5.13925,1,1,BRD-K01567962,LPROT004_MCF7_6H:BRD-K01567962:25,trt_cp,MCF7,M07|M09|M11,LPROT004_MCF7_6H_X1_B32,LPROT004_MCF7_6H_X1_B32:M07|LPROT004_MCF7_6H_X1_B32:M09|LPROT004_MCF7_6H_X1_B32:M11,,LPROT,pyrazolanthrone,1,1,0,1,pyrazolanthrone_25 uM_6 h_MCF7,1,pyrazolanthrone_25 uM_6 h
b11,10,10.0318,uM,10 uM,24 h,24,h,MCF7,BRD-K16714380,3,0.44,262,0.343327,2.64447,"""""""""""""""""""""""""""""""""",4.28311,5.35766,0.319722,0.5156,15.89,68.1883,1,1,BRD-K16714380,DOSBIO002_MCF7_24H:BRD-K16714380:10.0318,trt_cp,MCF7,A04,DOSBIO002_MCF7_24H_X1_B11|DOSBIO002_MCF7_24H_X2_B11|DOSBIO002_MCF7_24H_X3_B11,DOSBIO002_MCF7_24H_X1_B11:A04|DOSBIO002_MCF7_24H_X2_B11:A04|DOSBIO002_MCF7_24H_X3_B11:A04,,DOSBIO,BRD-K16714380,1,1,0,1,BRD-K16714380_10 uM_24 h_MCF7,1,BRD-K16714380_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K25167492,3,0.45,316,0.381312,1.65344,"0.33,0.32,0.35",3.04866,5.97279,0.436336,0.630834,17.29,72.3801,1,1,BRD-K25167492,PCL001_MCF7_24H:BRD-K25167492:10,trt_cp,MCF7,D07,PCL001_MCF7_24H_X1_B20|PCL001_MCF7_24H_X2_B20|PCL001_MCF7_24H_X3_B20,PCL001_MCF7_24H_X1_B20:D07|PCL001_MCF7_24H_X2_B20:D07|PCL001_MCF7_24H_X3_B20:D07,,PCL,BRD-K25167492,1,1,0,1,BRD-K25167492_10 uM_24 h_MCF7,1,BRD-K25167492_10 uM_24 h
