bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b11,10,10.016,uM,10 uM,24 h,24,h,PC3,BRD-K95047050,3,0.47,281,0.367479,0.368324,"""""""""""""""""""""""""""""""""",1.06136,1.06171,0.439737,0.618083,17.58,73.4999,1,1,BRD-K95047050,DOSBIO001_PC3_24H:BRD-K95047050:10.016,trt_cp,PC3,A23,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:A23|DOSBIO001_PC3_24H_X2_B11:A23|DOSBIO001_PC3_24H_X3_B11:A23,,DOSBIO,BRD-K95047050,1,1,0,1,BRD-K95047050_10 uM_24 h_PC3,1,BRD-K95047050_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A41304429,3,0.36,365,0.366546,1.53015,"""""""""""""""""""""""""""""""""",12.9283,45.2678,0.167719,0.229539,18.89,76.9165,0,1,BRD-A41304429,CPD001_PC3_24H:BRD-A41304429-001-09-8:10,trt_cp,PC3,C23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C23,,CPD,practolol,1,1,0,1,practolol_10 uM_24 h_PC3,1,practolol_10 uM_24 h
b11,10,9.81225,uM,10 uM,24 h,24,h,PC3,BRD-K19390271,3,0.34,262,0.301801,0.889328,"""""""""""""""""""""""""""""""""",74.191,28.0991,-0.107399,0.368158,17.44,72.9831,0,1,BRD-K19390271,DOSBIO002_PC3_24H:BRD-K19390271:9.81225,trt_cp,PC3,F14,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:F14|DOSBIO002_PC3_24H_X2_B11:F14|DOSBIO002_PC3_24H_X3_B11:F14,,DOSBIO,BRD-K19390271,1,1,0,1,BRD-K19390271_10 uM_24 h_PC3,1,BRD-K19390271_10 uM_24 h
b11,10,9.9532,uM,10 uM,24 h,24,h,PC3,BRD-K80169513,3,0.57,321,0.432534,0,"""""""""""""""""""""""""""""""""",0,0.266667,0.483427,0.707546,17.44,72.9831,1,1,BRD-K80169513,DOSBIO002_PC3_24H:BRD-K80169513:9.9532,trt_cp,PC3,N05,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:N05|DOSBIO002_PC3_24H_X2_B11:N05|DOSBIO002_PC3_24H_X3_B11:N05,,DOSBIO,BRD-K80169513,1,1,0,1,BRD-K80169513_10 uM_24 h_PC3,1,BRD-K80169513_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K34730807,3,0.45,279,0.358294,0.540054,"""""""""""""""""""""""""""""""""",13.3598,14.2397,0.211775,0.516693,18.89,76.9165,0,1,BRD-K34730807,CPD001_PC3_24H:BRD-K34730807-001-11-9:10,trt_cp,PC3,C15,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C15,,CPD,levodopa,1,1,0,1,levodopa_10 uM_24 h_PC3,1,levodopa_10 uM_24 h
b11,10,10.1901,uM,10 uM,24 h,24,h,PC3,BRD-K98624380,3,0.36,254,0.305773,3.26087,"""""""""""""""""""""""""""""""""",4.58919,9.16937,0.328945,0.494954,17.44,72.9831,1,1,BRD-K98624380,DOSBIO002_PC3_24H:BRD-K98624380:10.1901,trt_cp,PC3,J03,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:J03|DOSBIO002_PC3_24H_X2_B11:J03|DOSBIO002_PC3_24H_X3_B11:J03,,DOSBIO,BRD-K98624380,1,1,0,1,BRD-K98624380_10 uM_24 h_PC3,1,BRD-K98624380_10 uM_24 h
f1b10,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K27499107,6,0.37,241,0.301953,0.188679,"""""""""""""""""""""""""""""""""",0.273224,0.546448,0.325201,0.577522,9.69,40.3962,1,1,BRD-K27499107,AML001_PC3_6H:BRD-K27499107:10,trt_cp,PC3,E15|E19,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:E15|AML001_PC3_6H_X1_F1B10:E19|AML001_PC3_6H_X2_F1B10:E15|AML001_PC3_6H_X2_F1B10:E19|AML001_PC3_6H_X3_F1B10:E15|AML001_PC3_6H_X3_F1B10:E19,,AML,carbacyclin,1,1,0,1,carbacyclin_10 uM_6 h_PC3,1,carbacyclin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K10598093,3,0.38,347,0.367187,0.360036,"""""""""""""""""""""""""""""""""",80.0201,86.0375,-0.173839,-0.12324,18.89,76.9165,0,1,BRD-K10598093,CPD001_PC3_24H:BRD-K10598093-329-04-1:10,trt_cp,PC3,G17,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:G17|CPD001_PC3_24H_X2_B6_DUO52HI53LO:G17|CPD001_PC3_24H_X3_B6_DUO52HI53LO:G17,,CPD,hexamethonium,1,1,0,1,hexamethonium_10 uM_24 h_PC3,1,hexamethonium_10 uM_24 h
b11,10,10.1501,uM,10 uM,24 h,24,h,PC3,BRD-K62919978,3,0.53,302,0.40455,0,"""""""""""""""""""""""""""""""""",6.13514,12,0.394832,0.485717,17.44,72.9831,0,1,BRD-K62919978,DOSBIO002_PC3_24H:BRD-K62919978:10.1501,trt_cp,PC3,N11,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:N11|DOSBIO002_PC3_24H_X2_B11:N11|DOSBIO002_PC3_24H_X3_B11:N11,,DOSBIO,BRD-K62919978,1,1,0,1,BRD-K62919978_10 uM_24 h_PC3,1,BRD-K62919978_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K75649340,3,0.67,510,0.591089,0,"""""""""""""""""""""""""""""""""",0,0,0.538148,0.671771,18.89,76.9165,1,1,BRD-K75649340,CPD001_PC3_24H:BRD-K75649340-001-08-1:10,trt_cp,PC3,F02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:F02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:F02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:F02,,CPD,tioguanine,1,1,0,1,tioguanine_10 uM_24 h_PC3,1,tioguanine_10 uM_24 h
b11,10,10.0569,uM,10 uM,24 h,24,h,PC3,BRD-K10211010,3,0.59,342,0.454224,0,"""""""""""""""""""""""""""""""""",0.133333,0,0.455576,0.76606,17.44,72.9831,1,1,BRD-K10211010,DOSBIO002_PC3_24H:BRD-K10211010:10.0569,trt_cp,PC3,C11,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:C11|DOSBIO002_PC3_24H_X2_B11:C11|DOSBIO002_PC3_24H_X3_B11:C11,,DOSBIO,BRD-K10211010,1,1,0,1,BRD-K10211010_10 uM_24 h_PC3,1,BRD-K10211010_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K54529596,3,0.27,343,0.307723,3.06031,"""""""""""""""""""""""""""""""""",43.1831,9.00909,0.0149326,0.446572,18.89,76.9165,0,1,BRD-K54529596,CPD001_PC3_24H:BRD-K54529596-001-19-8:10,trt_cp,PC3,C19,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C19|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C19,,CPD,captopril,1,1,0,1,captopril_10 uM_24 h_PC3,1,captopril_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K33299843,3,0.26,486,0.359447,2.67775,"""""""""""""""""""""""""""""""""",85.2785,12.9597,-0.0970228,0.414707,18.69,76.3709,0,1,BRD-K33299843,CPD002_PC3_24H:BRD-K33299843-236-06-4:10,trt_cp,PC3,O01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:O01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:O01,,CPD,naproxen,1,1,0,1,naproxen_10 uM_24 h_PC3,1,naproxen_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K96390176,3,0.39,227,0.300868,0.184672,"""""""""""""""""""""""""""""""""",2.01075,0.134409,0.265343,0.624075,18.69,76.3709,1,1,BRD-K96390176,CPD002_PC3_24H:BRD-K96390176-001-01-1:10,trt_cp,PC3,K07,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:K07|CPD002_PC3_24H_X2_B6_DUO52HI53LO:K07|CPD002_PC3_24H_X3_B6_DUO52HI53LO:K07,,CPD,calcipotriol,1,1,0,1,calcipotriol_10 uM_24 h_PC3,2,calcipotriol_10 uM_24 h
b11,10,9.91582,uM,10 uM,24 h,24,h,PC3,BRD-K73008154,3,0.6,424,0.510022,0,"""""""""""""""""""""""""""""""""",0,0,0.547343,0.819133,17.58,73.4999,1,1,BRD-K73008154,DOSBIO001_PC3_24H:BRD-K73008154:9.91582,trt_cp,PC3,G18,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:G18|DOSBIO001_PC3_24H_X2_B11:G18|DOSBIO001_PC3_24H_X3_B11:G18,,DOSBIO,BRD-K73008154,1,1,0,1,BRD-K73008154_10 uM_24 h_PC3,1,BRD-K73008154_10 uM_24 h
b11,10,10.0183,uM,10 uM,24 h,24,h,PC3,BRD-K63494246,3,0.54,323,0.422307,0.276243,"""""""""""""""""""""""""""""""""",1.59363,1.99362,0.494385,0.606842,17.58,73.4999,1,1,BRD-K63494246,DOSBIO001_PC3_24H:BRD-K63494246:10.0183,trt_cp,PC3,B23,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:B23|DOSBIO001_PC3_24H_X2_B11:B23|DOSBIO001_PC3_24H_X3_B11:B23,,DOSBIO,BRD-K63494246,1,1,0,1,BRD-K63494246_10 uM_24 h_PC3,1,BRD-K63494246_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K52756523,3,0.36,343,0.355328,0.628366,"""""""""""""""""""""""""""""""""",13.8326,30.2608,0.186645,0.539163,55.36,98.8516,0,1,BRD-K52756523,CPD002_PC3_6H:BRD-K52756523-001-18-9:10,trt_cp,PC3,O16,CPD002_PC3_6H_X1_B6_DUO52HI53LO|CPD002_PC3_6H_X2_B6_DUO52HI53LO|CPD002_PC3_6H_X3_B6_DUO52HI53LO,CPD002_PC3_6H_X1_B6_DUO52HI53LO:O16|CPD002_PC3_6H_X2_B6_DUO52HI53LO:O16|CPD002_PC3_6H_X3_B6_DUO52HI53LO:O16,,CPD,dirithromycin,1,1,0,1,dirithromycin_10 uM_6 h_PC3,1,dirithromycin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A22305049,3,0.51,268,0.373838,0.180018,"""""""""""""""""""""""""""""""""",1.86847,2.24973,0.323507,0.561372,18.89,76.9165,1,1,BRD-A22305049,CPD001_PC3_24H:BRD-A22305049-003-10-2:10,trt_cp,PC3,J02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:J02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:J02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:J02,,CPD,benfluorex,1,1,0,1,benfluorex_10 uM_24 h_PC3,1,benfluorex_10 uM_24 h
b11,10,10.0137,uM,10 uM,24 h,24,h,PC3,BRD-K43540029,3,0.49,253,0.356032,0,"""""""""""""""""""""""""""""""""",0.805405,0.266667,0.374745,0.642059,17.44,72.9831,1,1,BRD-K43540029,DOSBIO002_PC3_24H:BRD-K43540029:10.0137,trt_cp,PC3,A10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:A10|DOSBIO002_PC3_24H_X2_B11:A10|DOSBIO002_PC3_24H_X3_B11:A10,,DOSBIO,BRD-K43540029,1,1,0,1,BRD-K43540029_10 uM_24 h_PC3,1,BRD-K43540029_10 uM_24 h
b11,10,9.94142,uM,10 uM,24 h,24,h,PC3,BRD-K26626929,3,0.31,355,0.335448,2.37154,"""""""""""""""""""""""""""""""""",70.5333,36.4901,-0.0557841,0.345865,17.44,72.9831,0,1,BRD-K26626929,DOSBIO002_PC3_24H:BRD-K26626929:9.94142,trt_cp,PC3,B24,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B24|DOSBIO002_PC3_24H_X2_B11:B24|DOSBIO002_PC3_24H_X3_B11:B24,,DOSBIO,BRD-K26626929,1,1,0,1,BRD-K26626929_10 uM_24 h_PC3,1,BRD-K26626929_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K58930050,3,0.4,275,0.335372,1.62016,"""""""""""""""""""""""""""""""""",11.5107,6.88182,0.28036,0.510124,18.89,76.9165,0,1,BRD-K58930050,CPD001_PC3_24H:BRD-K58930050-103-01-5:10,trt_cp,PC3,E20,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:E20|CPD001_PC3_24H_X2_B6_DUO52HI53LO:E20|CPD001_PC3_24H_X3_B6_DUO52HI53LO:E20,,CPD,BRD-K58930050,1,1,0,1,BRD-K58930050_10 uM_24 h_PC3,1,BRD-K58930050_10 uM_24 h
b11,10,10.0061,uM,10 uM,24 h,24,h,PC3,BRD-K05353139,3,0.6,257,0.397075,0.0988142,"""""""""""""""""""""""""""""""""",1.2,2.28108,0.412049,0.570647,17.44,72.9831,1,1,BRD-K05353139,DOSBIO002_PC3_24H:BRD-K05353139:10.0061,trt_cp,PC3,H01,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:H01|DOSBIO002_PC3_24H_X2_B11:H01|DOSBIO002_PC3_24H_X3_B11:H01,,DOSBIO,BRD-K05353139,1,1,0,1,BRD-K05353139_10 uM_24 h_PC3,1,BRD-K05353139_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K34411947,3,0.38,273,0.325689,0.179533,"""""""""""""""""""""""""""""""""",9.35118,25.4708,0.277348,0.520692,55.36,98.8516,0,1,BRD-K34411947,CPD002_PC3_6H:BRD-K34411947-001-07-5:10,trt_cp,PC3,C23,CPD002_PC3_6H_X1_B6_DUO52HI53LO|CPD002_PC3_6H_X2_B6_DUO52HI53LO|CPD002_PC3_6H_X3_B6_DUO52HI53LO,CPD002_PC3_6H_X1_B6_DUO52HI53LO:C23|CPD002_PC3_6H_X2_B6_DUO52HI53LO:C23|CPD002_PC3_6H_X3_B6_DUO52HI53LO:C23,,CPD,streptozotocin,1,1,0,1,streptozotocin_10 uM_6 h_PC3,1,streptozotocin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K81807412,3,0.41,281,0.343222,1.44014,"""""""""""""""""""""""""""""""""",4.14438,1.19755,0.226308,0.593509,18.89,76.9165,1,1,BRD-K81807412,CPD001_PC3_24H:BRD-K81807412-001-07-2:10,trt_cp,PC3,D24,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:D24|CPD001_PC3_24H_X2_B6_DUO52HI53LO:D24|CPD001_PC3_24H_X3_B6_DUO52HI53LO:D24,,CPD,BRD-K81807412,1,1,0,1,BRD-K81807412_10 uM_24 h_PC3,1,BRD-K81807412_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K86284654,3,0.53,295,0.399834,0,"""""""""""""""""""""""""""""""""",2.27097,0.133333,0.33933,0.701745,18.69,76.3709,1,1,BRD-K86284654,CPD002_PC3_24H:BRD-K86284654-001-01-9:10,trt_cp,PC3,F13,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:F13|CPD002_PC3_24H_X2_B6_DUO52HI53LO:F13|CPD002_PC3_24H_X3_B6_DUO52HI53LO:F13,,CPD,alfacalcidol,1,1,0,1,alfacalcidol_10 uM_24 h_PC3,1,alfacalcidol_10 uM_24 h
