bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K73251053,3,0.34,263,0.302376,6.6487,"""""""""""""""""""""""""""""""""",21.8254,28.1746,0.213497,0.426604,8.84,36.0609,0,1,BRD-K73251053,CPD001_MCF7_24H:BRD-K73251053-003-16-4:10,trt_cp,MCF7,E24,CPD001_MCF7_24H_X1_B6_DUO52HI53LO|CPD001_MCF7_24H_X2_B6_DUO52HI53LO|CPD001_MCF7_24H_X3_B6_DUO52HI53LO,CPD001_MCF7_24H_X1_B6_DUO52HI53LO:E24|CPD001_MCF7_24H_X2_B6_DUO52HI53LO:E24|CPD001_MCF7_24H_X3_B6_DUO52HI53LO:E24,,CPD,clorgiline,1,1,0,1,clorgiline_10 uM_24 h_MCF7,1,clorgiline_10 uM_24 h
b21,2.5,2.63,uM,2.5 uM,24 h,24,h,MCF7,BRD-K90004018,3,0.49,240,0.346764,0.465839,"0.30,0.35,0.35",1.84697,0.670979,0.393134,0.63095,17.68,73.6434,1,1,BRD-K90004018,ERAM001_MCF7_24H:BRD-K90004018:2.63,trt_cp,MCF7,I24,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:I24|ERAM001_MCF7_24H_X2_B21:I24|ERAM001_MCF7_24H_X3_B21:I24,,ERAM,BRD-K90004018,1,1,0,1,BRD-K90004018_2.5 uM_24 h_MCF7,1,BRD-K90004018_2.5 uM_24 h
b21,20,20.05,uM,20 uM,24 h,24,h,MCF7,BRD-K16837150,3,0.64,450,0.542659,0,"0.32,0.34,0.35",0,0.404313,0.588045,0.716016,17.68,73.6434,1,1,BRD-K16837150,ERAM001_MCF7_24H:BRD-K16837150:20.05,trt_cp,MCF7,A07,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:A07|ERAM001_MCF7_24H_X2_B21:A07|ERAM001_MCF7_24H_X3_B21:A07,,ERAM,BRD-K16837150,1,1,0,1,BRD-K16837150_20 uM_24 h_MCF7,1,BRD-K16837150_20 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-A36136296,3,0.73,639,0.690625,0,"0.33,0.33,0.34",0,0,0.725918,0.850438,25.21,87.9701,1,1,BRD-A36136296,ENR001_MCF7_24H:E07,trt_cp,MCF7,E07,ENR001_MCF7_24H_X1_B23|ENR001_MCF7_24H_X2_B23|ENR001_MCF7_24H_X3_B23,ENR001_MCF7_24H_X1_B23:E07|ENR001_MCF7_24H_X2_B23:E07|ENR001_MCF7_24H_X3_B23:E07,,ENR,HU-210,1,1,0,1,HU-210_10 uM_24 h_MCF7,1,HU-210_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K80738081,3,0.48,306,0.387536,0,"0.33,0.33,0.34",0,0,0.463838,0.659224,25.21,87.9701,1,1,BRD-K80738081,ENR001_MCF7_24H:C01,trt_cp,MCF7,C01,ENR001_MCF7_24H_X1_B23|ENR001_MCF7_24H_X2_B23|ENR001_MCF7_24H_X3_B23,ENR001_MCF7_24H_X1_B23:C01|ENR001_MCF7_24H_X2_B23:C01|ENR001_MCF7_24H_X3_B23:C01,,ENR,resveratrol,1,1,0,1,resveratrol_10 uM_24 h_MCF7,1,resveratrol_10 uM_24 h
b11,10,9.66346,uM,10 uM,24 h,24,h,MCF7,BRD-K39504007,3,0.42,234,0.317003,0.277521,"""""""""""""""""""""""""""""""""",1.20036,4.00074,0.415755,0.520794,13.21,58.3118,1,1,BRD-K39504007,DOSBIO001_MCF7_24H:BRD-K39504007:9.66346,trt_cp,MCF7,J06,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:J06|DOSBIO001_MCF7_24H_X2_B11:J06|DOSBIO001_MCF7_24H_X3_B11:J06,,DOSBIO,BRD-K39504007,1,1,0,1,BRD-K39504007_10 uM_24 h_MCF7,1,BRD-K39504007_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K83354763,3,0.7,393,0.530366,0,"0.33,0.33,0.34",0,0,0.69669,0.719481,13.73,60.2929,1,1,BRD-K83354763,POL001_MCF7_24H:A19,trt_cp,MCF7,A19,POL001_MCF7_24H_X1.L2_B23|POL001_MCF7_24H_X2.L2_B23|POL001_MCF7_24H_X3.L2_B23,POL001_MCF7_24H_X1.L2_B23:A19|POL001_MCF7_24H_X2.L2_B23:A19|POL001_MCF7_24H_X3.L2_B23:A19,,POL,BRD-K83354763,1,1,0,1,BRD-K83354763_10 uM_24 h_MCF7,1,BRD-K83354763_10 uM_24 h
b11,10,10.1751,uM,10 uM,24 h,24,h,MCF7,BRD-K47551852,3,0.44,226,0.318868,0,"""""""""""""""""""""""""""""""""",0.13369,0.13369,0.398842,0.645914,13.21,58.3118,1,1,BRD-K47551852,DOSBIO001_MCF7_24H:BRD-K47551852:10.1751,trt_cp,MCF7,H08,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:H08|DOSBIO001_MCF7_24H_X2_B11:H08|DOSBIO001_MCF7_24H_X3_B11:H08,,DOSBIO,BRD-K47551852,1,1,0,1,BRD-K47551852_10 uM_24 h_MCF7,1,BRD-K47551852_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K20338176,3,0.36,294,0.328969,0.625559,"""""""""""""""""""""""""""""""""",5.97981,31.219,0.266417,0.513171,41.01,96.8418,0,1,BRD-K20338176,CPD002_MCF7_6H:BRD-K20338176-002-04-3:10,trt_cp,MCF7,A12,CPD002_MCF7_6H_X1_B6_DUO52HI53LO|CPD002_MCF7_6H_X2_B6_DUO52HI53LO|CPD002_MCF7_6H_X3_B6_DUO52HI53LO,CPD002_MCF7_6H_X1_B6_DUO52HI53LO:A12|CPD002_MCF7_6H_X2_B6_DUO52HI53LO:A12|CPD002_MCF7_6H_X3_B6_DUO52HI53LO:A12,,CPD,cefaclor,1,1,0,1,cefaclor_10 uM_6 h_MCF7,1,cefaclor_10 uM_6 h
b11,10,10.08,uM,10 uM,24 h,24,h,MCF7,BRD-K23319301,3,0.58,346,0.452984,0.0925069,"""""""""""""""""""""""""""""""""",0.13369,0.13369,0.571289,0.756372,13.21,58.3118,1,1,BRD-K23319301,DOSBIO001_MCF7_24H:BRD-K23319301:10.08,trt_cp,MCF7,O14,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:O14|DOSBIO001_MCF7_24H_X2_B11:O14|DOSBIO001_MCF7_24H_X3_B11:O14,,DOSBIO,BRD-K23319301,1,1,0,1,BRD-K23319301_10 uM_24 h_MCF7,1,BRD-K23319301_10 uM_24 h
b11,10,9.98956,uM,10 uM,24 h,24,h,MCF7,BRD-K79793338,3,0.38,243,0.307274,0.370028,"""""""""""""""""""""""""""""""""",29.7318,9.75936,0.0805607,0.473428,13.21,58.3118,0,1,BRD-K79793338,DOSBIO001_MCF7_24H:BRD-K79793338:9.98956,trt_cp,MCF7,L05,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:L05|DOSBIO001_MCF7_24H_X2_B11:L05|DOSBIO001_MCF7_24H_X3_B11:L05,,DOSBIO,BRD-K79793338,1,1,0,1,BRD-K79793338_10 uM_24 h_MCF7,1,BRD-K79793338_10 uM_24 h
b21,20,20,uM,20 uM,24 h,24,h,MCF7,BRD-K22514639,3,0.63,378,0.493454,0,"0.33,0.33,0.34",0,0,0.617404,0.807994,17.68,73.6434,1,1,BRD-K22514639,ERAM001_MCF7_24H:BRD-K22514639:20,trt_cp,MCF7,H19,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:H19|ERAM001_MCF7_24H_X2_B21:H19|ERAM001_MCF7_24H_X3_B21:H19,,ERAM,EGF-816,1,1,0,1,EGF-816_20 uM_24 h_MCF7,1,EGF-816_20 uM_24 h
b20,4,5,uM,4 uM,24 h,24,h,MCF7,BRD-K61498099,3,0.43,234,0.320754,0.925926,"0.29,0.32,0.39",5.44791,7.16256,0.376384,0.573313,17.29,72.3801,0,1,BRD-K61498099,PCL001_MCF7_24H:BRD-K61498099:5,trt_cp,MCF7,L13,PCL001_MCF7_24H_X1_B20|PCL001_MCF7_24H_X2_B20|PCL001_MCF7_24H_X3_B20,PCL001_MCF7_24H_X1_B20:L13|PCL001_MCF7_24H_X2_B20:L13|PCL001_MCF7_24H_X3_B20:L13,,PCL,BRD-K61498099,1,1,0,1,BRD-K61498099_4 uM_24 h_MCF7,1,BRD-K61498099_4 uM_24 h
b11,10,9.8945,uM,10 uM,24 h,24,h,MCF7,BRD-K32782699,3,0.46,258,0.348353,0,"""""""""""""""""""""""""""""""""",14.0374,14.2451,0.201461,0.437874,13.21,58.3118,0,1,BRD-K32782699,DOSBIO001_MCF7_24H:BRD-K32782699:9.8945,trt_cp,MCF7,C22,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:C22|DOSBIO001_MCF7_24H_X2_B11:C22|DOSBIO001_MCF7_24H_X3_B11:C22,,DOSBIO,BRD-K32782699,1,1,0,1,BRD-K32782699_10 uM_24 h_MCF7,1,BRD-K32782699_10 uM_24 h
b11,10,10.2274,uM,10 uM,24 h,24,h,MCF7,BRD-K48222931,3,0.39,255,0.318884,0.0925069,"""""""""""""""""""""""""""""""""",5.9876,7.73339,0.209012,0.473815,13.21,58.3118,0,1,BRD-K48222931,DOSBIO001_MCF7_24H:BRD-K48222931:10.2274,trt_cp,MCF7,C01,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:C01|DOSBIO001_MCF7_24H_X2_B11:C01|DOSBIO001_MCF7_24H_X3_B11:C01,,DOSBIO,BRD-K48222931,1,1,0,1,BRD-K48222931_10 uM_24 h_MCF7,1,BRD-K48222931_10 uM_24 h
b11,10,10.1629,uM,10 uM,24 h,24,h,MCF7,BRD-K41862560,3,0.34,291,0.318065,1.66503,"""""""""""""""""""""""""""""""""",54.8724,27.443,-0.0137367,0.240643,15.89,68.1883,0,1,BRD-K41862560,DOSBIO002_MCF7_24H:BRD-K41862560:10.1629,trt_cp,MCF7,N01,DOSBIO002_MCF7_24H_X1_B11|DOSBIO002_MCF7_24H_X2_B11|DOSBIO002_MCF7_24H_X3_B11,DOSBIO002_MCF7_24H_X1_B11:N01|DOSBIO002_MCF7_24H_X2_B11:N01|DOSBIO002_MCF7_24H_X3_B11:N01,,DOSBIO,BRD-K41862560,1,1,0,1,BRD-K41862560_10 uM_24 h_MCF7,1,BRD-K41862560_10 uM_24 h
b11,10,10.0615,uM,10 uM,24 h,24,h,MCF7,BRD-K65968856,3,0.41,382,0.400179,2.6827,"""""""""""""""""""""""""""""""""",13.4657,26.1335,0.230732,0.398941,13.21,58.3118,0,1,BRD-K65968856,DOSBIO001_MCF7_24H:BRD-K65968856:10.0615,trt_cp,MCF7,D01,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:D01|DOSBIO001_MCF7_24H_X2_B11:D01|DOSBIO001_MCF7_24H_X3_B11:D01,,DOSBIO,BRD-K65968856,1,1,0,1,BRD-K65968856_10 uM_24 h_MCF7,1,BRD-K65968856_10 uM_24 h
b17,0.37,0.4,uM,0.37 uM,6 h,6,h,MCF7,BRD-K71879491,3,0.563,316,0.426509,0.0224417,"0.36,0.35,0.29",0,0,0.438775,0.657276,8.98,36.8074,1,1,BRD-K71879491,ASG001_MCF7_6H:O08,trt_cp,MCF7,O08,ASG001_MCF7_6H_X1_B17|ASG001_MCF7_6H_X2_B7_DUO52HI53LO|ASG001_MCF7_6H_X5.L2_B15,ASG001_MCF7_6H_X1_B17:O08|ASG001_MCF7_6H_X2_B7_DUO52HI53LO:O08|ASG001_MCF7_6H_X5.L2_B15:O08,,ASG,tretinoin,1,1,0,1,tretinoin_0.37 uM_6 h_MCF7,1,tretinoin_0.37 uM_6 h
b41,12,11.1,uM,12 uM,6 h,6,h,MCF7,BRD-A71390734,5,0.7855,696,0.747667,0,"0.21,0.21,0.20,0.20,0.17",0,0.132626,0.738691,0.781484,20.06,79.7014,1,1,BRD-A71390734,ASG003_MCF7_6H:F16,trt_cp,MCF7,F16,ASG003_MCF7_6H_X1_B41|ASG003_MCF7_6H_X2_B41|ASG003_MCF7_6H_X3_B41|ASG003_MCF7_6H_X4_B41|ASG003_MCF7_6H_X5_B41,ASG003_MCF7_6H_X1_B41:F16|ASG003_MCF7_6H_X2_B41:F16|ASG003_MCF7_6H_X3_B41:F16|ASG003_MCF7_6H_X4_B41:F16|ASG003_MCF7_6H_X5_B41:F16,,ASG,idarubicin,1,1,0,1,idarubicin_12 uM_6 h_MCF7,1,idarubicin_12 uM_6 h
b41,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K43449605,5,0.5352,311,0.412543,0,"0.20,0.22,0.22,0.20,0.15",0,0,0.494065,0.772181,20.06,79.7014,1,1,BRD-K43449605,ASG003_MCF7_6H:B07,trt_cp,MCF7,B07,ASG003_MCF7_6H_X1_B41|ASG003_MCF7_6H_X2_B41|ASG003_MCF7_6H_X3_B41|ASG003_MCF7_6H_X4_B41|ASG003_MCF7_6H_X5_B41,ASG003_MCF7_6H_X1_B41:B07|ASG003_MCF7_6H_X2_B41:B07|ASG003_MCF7_6H_X3_B41:B07|ASG003_MCF7_6H_X4_B41:B07|ASG003_MCF7_6H_X5_B41:B07,,ASG,oncrasin-1,1,1,0,1,oncrasin-1_10 uM_6 h_MCF7,1,oncrasin-1_10 uM_6 h
b41,10,10,uM,10 uM,48 h,48,h,MCF7,BRD-K44844162,5,0.7408,626,0.688602,0.0530786,"0.20,0.19,0.20,0.20,0.20",0,0.265959,0.715631,0.742893,7.36,28.3664,1,1,BRD-K44844162,ASG003_MCF7_48H:P07,trt_cp,MCF7,P07,ASG003_MCF7_48H_X1_B41|ASG003_MCF7_48H_X2_B41|ASG003_MCF7_48H_X3_B41|ASG003_MCF7_48H_X4_B41|ASG003_MCF7_48H_X5_B41,ASG003_MCF7_48H_X1_B41:P07|ASG003_MCF7_48H_X2_B41:P07|ASG003_MCF7_48H_X3_B41:P07|ASG003_MCF7_48H_X4_B41:P07|ASG003_MCF7_48H_X5_B41:P07,,ASG,taselisib,1,1,0,1,taselisib_10 uM_48 h_MCF7,1,taselisib_10 uM_48 h
b41,0.12,0.1,uM,0.12 uM,48 h,48,h,MCF7,BRD-A93236127,5,0.7259,630,0.683816,0,"0.19,0.20,0.16,0.22,0.22",0,0,0.628197,0.740896,7.36,28.3664,1,1,BRD-A93236127,ASG003_MCF7_48H:I09,trt_cp,MCF7,I09,ASG003_MCF7_48H_X1_B41|ASG003_MCF7_48H_X2_B41|ASG003_MCF7_48H_X3_B41|ASG003_MCF7_48H_X4_B41|ASG003_MCF7_48H_X5_B41,ASG003_MCF7_48H_X1_B41:I09|ASG003_MCF7_48H_X2_B41:I09|ASG003_MCF7_48H_X3_B41:I09|ASG003_MCF7_48H_X4_B41:I09|ASG003_MCF7_48H_X5_B41:I09,,ASG,digitoxin,1,1,0,1,digitoxin_0.12 uM_48 h_MCF7,1,digitoxin_0.12 uM_48 h
b41,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K99023089,5,0.5446,308,0.414138,0,"0.22,0.21,0.21,0.19,0.17",0,0.132802,0.500466,0.667362,20.06,79.7014,1,1,BRD-K99023089,ASG003_MCF7_6H:G10,trt_cp,MCF7,G10,ASG003_MCF7_6H_X1_B41|ASG003_MCF7_6H_X2_B41|ASG003_MCF7_6H_X3_B41|ASG003_MCF7_6H_X4_B41|ASG003_MCF7_6H_X5_B41,ASG003_MCF7_6H_X1_B41:G10|ASG003_MCF7_6H_X2_B41:G10|ASG003_MCF7_6H_X3_B41:G10|ASG003_MCF7_6H_X4_B41:G10|ASG003_MCF7_6H_X5_B41:G10,,ASG,AZD-5363,1,1,0,1,AZD-5363_10 uM_6 h_MCF7,1,AZD-5363_10 uM_6 h
b41,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K19687926,5,0.5055,282,0.381782,0.0529101,"0.21,0.20,0.19,0.21,0.19",0,0.0661376,0.469496,0.727767,20.06,79.7014,1,1,BRD-K19687926,ASG003_MCF7_6H:O07,trt_cp,MCF7,O07,ASG003_MCF7_6H_X1_B41|ASG003_MCF7_6H_X2_B41|ASG003_MCF7_6H_X3_B41|ASG003_MCF7_6H_X4_B41|ASG003_MCF7_6H_X5_B41,ASG003_MCF7_6H_X1_B41:O07|ASG003_MCF7_6H_X2_B41:O07|ASG003_MCF7_6H_X3_B41:O07|ASG003_MCF7_6H_X4_B41:O07|ASG003_MCF7_6H_X5_B41:O07,,ASG,lapatinib,1,1,0,1,lapatinib_10 uM_6 h_MCF7,1,lapatinib_10 uM_6 h
b4,40,40,uM,40 uM,24 h,24,h,MCF7,BRD-K64634304-001-01-5,4,0.3991,340,0.372487,0.0537924,"0.28,0.21,0.26,0.26",0.134049,0.666695,0.356122,0.69416,19.46,78.3233,1,1,BRD-K64634304,CPC006_MCF7_24H:D23,trt_cp,MCF7,D23,CPC006_MCF7_24H_X1_B4_DUO52HI53LO|CPC006_MCF7_24H_X2_B4_DUO52HI53LO|CPC006_MCF7_24H_X3_F1B3_DUO52HI53LO|CPC006_MCF7_24H_X5_B4_DUO52HI53LO,CPC006_MCF7_24H_X1_B4_DUO52HI53LO:D23|CPC006_MCF7_24H_X2_B4_DUO52HI53LO:D23|CPC006_MCF7_24H_X3_F1B3_DUO52HI53LO:D23|CPC006_MCF7_24H_X5_B4_DUO52HI53LO:D23,,CPC,tretinoin,1,1,0,1,tretinoin_40 uM_24 h_MCF7,1,tretinoin_40 uM_24 h
